[[難易度表/おに/俺たちコロコロAge]]

//-tesｔ --  &new{2009-12-08 (火) 22:48:00};
//-てす --  &new{2009-12-08 (火) 22:48:25};
//-ACに入ってほしい。 --  &new{2010-02-20 (土) 12:24:29};
//-むずかしいで★7、ふつうで★7、かんたんで★5 --  &new{2010-02-20 (土) 15:13:18};
//-↑ふつう★7はねーよwww　★5でおk --  &new{2010-02-21 (日) 17:41:05};
//-4/5/4/5でおｋ --  &new{2010-03-26 (金) 14:45:17};
//-5/6/5/6　でいいよ --  &new{2010-03-26 (金) 14:46:19};
//-全難易度★×5だろ。 --  &new{2010-04-26 (月) 22:08:21};
//-↑4いや、おに譜面を違うレベルで★いくつかということでした。 --  &new{2010-05-05 (水) 15:57:39};
//-↑　勘違いスマン。確かにこれはふつうなら★7だな。ステゼロとどっちが難しい？　ゴーグル --  &new{2010-06-06 (日) 08:41:22};
//-17〜22小節は普通と難しいコースではキツい。 --  &new{2010-06-06 (日) 08:43:02};
//-個人的には簡★×4、普★×4、難★×3、鬼★×5だと思う。 --  &new{2010-06-06 (日) 10:15:43};
//-5/6/5/6　→　コロコロ　に誰か気づいてやれｗｗ --  &new{2010-06-25 (金) 14:46:27};
//-交響曲第5番「運命」と同じようなものか。 --  &new{2010-06-25 (金) 15:35:30};
//-さいたま２０００と同じスピード化ｗ --  &new{2010-06-25 (金) 16:58:49};
-これって本物音源？ --  &new{2010-07-31 (土) 21:42:41};
-↑　本物音源だろ、というより、この曲の音源は、公式には公開されてないな・・・。 --  &new{2010-11-20 (土) 21:24:11};
-確かコロコロのCMで流れてた --  &new{2010-11-20 (土) 21:40:17};
-↑朝流れてたけどテンポがやたら遅くなっててしかもコロコロ！の掛け声もなかった。 --  &new{2010-11-20 (土) 21:48:36};
//-BPM修正される前が180って何があったｗｗｗ --  &new{2010-12-28 (火) 09:30:19};
-半速譜面逆詐称じゃね？ --  &new{2011-01-08 (土) 18:21:44};
-初項400・公差110･天井点897380点（次郎調べ）です --  &new{2011-12-30 (金) 21:09:18};
-サビは休みがほとんど無いから☆７ --  &new{2012-09-17 (月) 09:51:47};
-↑3　むしろ詐称だよ！ --  &new{2012-09-17 (月) 09:53:24};
//-１６分が無いだけあって☆５だから非常に詐称 --  &new{2012-09-17 (月) 09:56:39};
//-↑お前は何を言っているんだ --  &new{2012-09-19 (水) 23:23:59};
-事実上の続編「ココロ転がせっ!」が新ACに収録されるみたいだね。コロコロAGEより早くないし、難所がないような気もするけど。 --  &new{2013-02-07 (木) 16:35:15};
-キャプチャ動画を追加。 --  &new{2013-02-17 (日) 16:46:29};
//-超超神譜面やん・・・単純爽快で --  &new{2013-03-30 (土) 22:32:48};
//-↑4クッソワロタwwwwww --  &new{2013-05-09 (木) 20:55:40};
-歌い手が誰なのか知りたい。この歌でググっても太鼓の情報しか出てこないんだよなあ --  &new{2013-07-18 (木) 13:12:03};
-動画見てたら画面上に流れるキャラがコロドラじゃないのがあったよ？ --  &new{2013-08-11 (日) 17:14:57};
//-うんこ踏んだ曲は一生復活すんなｗ --  &new{2013-10-22 (火) 16:04:48};
-↑2 ボーカル 鳴瀬シュウヘイ 作曲はわからない --  &new{2014-08-17 (日) 20:38:22};
-☆5にしてはそこそこ強め --  &new{2015-05-11 (月) 22:00:15};
-大音符が113個ではなく114個だったので変更 --  &new{2015-06-18 (木) 12:24:28};
-歌詞表示に禁止ワードがある --  &new{2016-08-21 (日) 17:51:48};
-↑何処？凄く気になる --  &new{2016-09-12 (月) 01:19:50};
-↑う○こを踏んだって歌詞がある --  &new{2016-09-12 (月) 09:20:55};
-最近知ったけど、CMで久々に流れてるのな 復活ワンチャン？ --  &new{2019-10-26 (土) 17:23:08};
-普通にCMで流れるなぁ --  &new{2021-05-19 (水) 18:43:01};
