[[難易度表/おに/月読命]]

-サプライズ収録は久々ですね --  &new{2017-07-17 (月) 15:50:43};
-簡単の動画もうpされてたhttps://youtu.be/5sAei3Zz9Ts --  &new{2017-07-17 (月) 16:37:39};
//-びっくりしたわ --  &new{2017-07-17 (月) 17:18:22};
-BPMアンデッドハートと同じなのか --  &new{2017-07-17 (月) 17:47:12};
-フルコン称号は「朧の陰り払いし者」です --  &new{2017-07-17 (月) 17:53:11};
//-最初と最後の制度とりづらい… --  &new{2017-07-17 (月) 18:09:27};
-天照の亜種みたいな譜面だな --  &new{2017-07-17 (月) 18:44:19};
-告知なし収録って駅弁以来か？ --  &new{2017-07-17 (月) 18:51:51};
//-☆×10上位くらいの難易度だと思う --  &new{2017-07-17 (月) 18:57:37};
//-序盤の大音符叩きづらすぎわろた --  &new{2017-07-17 (月) 19:00:24};
-でたらめフルコン確認しました --  &new{2017-07-17 (月) 19:00:48};
-難関は36〜38、62〜65、101〜106小節ってとこかな --  &new{2017-07-17 (月) 19:17:24};
-↑3 さちさちとか？ --  &new{2017-07-17 (月) 20:09:33};
-全良の場合91小節目のゴーゴー入った瞬間に入魂ですね --  &new{2017-07-17 (月) 20:17:33};
-↑5 ちょっとちがうかもしれんがホワイトVer.の≠MM --  &new{2017-07-17 (月) 20:28:12};
-初日全良者何人出ますかねぇ… --  &new{2017-07-17 (月) 20:49:29};
-↑7 事実上なら火星 --  &new{2017-07-17 (月) 22:39:39};
-告知なさ過ぎて嘘情報かと思った --  &new{2017-07-17 (月) 22:44:01};
//-コンボ数から400引いたら573になるな --  &new{2017-07-17 (月) 22:55:09};
//-↑だから何？ --  &new{2017-07-17 (月) 22:57:34};
-でたらめ全良いたな --  &new{2017-07-17 (月) 23:14:50};
//-最近のBPM210体力譜面が恐れですね(UNDEAD HEART、この曲...... --  &new{2017-07-17 (月) 23:16:12};
-そういやドナ裏ってBPMなんぼだ --  &new{2017-07-17 (月) 23:39:28};
-読み方ってツクヨミノミコトも有り得ると思うんだが --  &new{2017-07-17 (月) 23:46:10};
-本人がツクヨミ言うてたよ --  &new{2017-07-18 (火) 00:17:07};
-BGMは30-210みたいです --  &new{2017-07-18 (火) 00:25:33};
-コンボ数2943とはいかなくとも --  &new{2017-07-18 (火) 00:36:56};
-↑943にはできたのでは --  &new{2017-07-18 (火) 00:37:16};
-最大コンボ：かんたん→192 ふつう→299 むずかしい→513 --  &new{2017-07-18 (火) 00:46:53};
-新曲いきなり報告なしで出てびっくりした。 --  &new{2017-07-18 (火) 04:47:41};
-公式ブログでも全く触れられてなかった --  &new{2017-07-18 (火) 05:52:35};
-↑5,4 コンボ数「2943」「943」に調整しても『ツクヨミ』の語呂合わせよりも『憎しみ』『苦しみ』の語呂合わせに見えてしまいそう --  &new{2017-07-18 (火) 08:05:44};
-↑2 公式ブログの「今回のアップデートにも、こうした隠し要素があるとか…?」はこの曲のことだったのでは？ --  &new{2017-07-18 (火) 08:46:24};
-↑8 2ヶ月前のmaimaiでも似たようなことが…。※「天火明命」の読みは「あめのほあかり」 --  &new{2017-07-18 (火) 09:08:18};
-天照より難しいと思いました。 --  &new{2017-07-18 (火) 12:26:33};
-最後の複合なかなか凝った配置してんな --  &new{2017-07-18 (火) 12:31:17};
-フルコン称号の読み方教えてください --  &new{2017-07-18 (火) 13:27:17};
-↑たぶん「おぼろのかげりはらいしもの」だと思う --  &new{2017-07-18 (火) 13:39:30};
-天照よりBPMは10、コンボは115、密度は0.14上回ってますね --  &new{2017-07-18 (火) 13:45:17};
//-天照より難しいが赤二段合格できない人でもできる --  &new{2017-07-18 (火) 17:27:27};
-開催一週年、ではなく開催一周年です --  &new{2017-07-18 (火) 18:49:19};
-120万越えは案外楽？ --  &new{2017-07-18 (火) 21:13:32};
-命ってついてるのに「ノミコト」がないのがすごく違和感 --  &new{2017-07-18 (火) 22:41:09};
-↑[[ツクヨミ - Wikipedia>https://ja.wikipedia.org/wiki/%E3%83%84%E3%82%AF%E3%83%A8%E3%83%9F]] --  &new{2017-07-18 (火) 22:42:58};
//-↑5 インムの影響かね --  &new{2017-07-19 (水) 00:52:20};
-天照と対にするなら「命」は無い方が良かった --  &new{2017-07-19 (水) 06:45:24};
-ふつうに平均密度高いな --  &new{2017-07-19 (水) 10:45:15};
-譜面作成者誰だろう？俺はなんとなくすえPっぽさを感じたけど --  &new{2017-07-19 (水) 11:33:33};
-俺はエトウっぽく感じた。偶数交じりの地力譜面だからかな --  &new{2017-07-19 (水) 15:12:07};
-個人的にまりも研究所やと思う --  &new{2017-07-19 (水) 15:23:32};
-やっぱり世阿弥曲の譜面はエトウでは --  &new{2017-07-19 (水) 17:43:40};
-天照みたいに耳に残らない --  &new{2017-07-19 (水) 19:09:54};
-太鼓の打音ありきの曲という感じ --  &new{2017-07-19 (水) 19:14:20};
-ツクヨミについて簡単に加筆しました --  &new{2017-07-20 (木) 14:57:07};
-この速さで24分と16分交互に来られると凄く精度取りづらい。何気にこんな配置初めてじゃない？ --  &new{2017-07-22 (土) 22:55:20};
-↑BPMは遅いが夏竜 〜Karyu〜(裏)がある --  &new{2017-07-23 (日) 07:06:15};
-どちらかと言うと強化版KUSANAGI --  &new{2017-07-23 (日) 13:32:52};
-最初と最後遅くて精度取りにくい泣 --  &new{2017-07-23 (日) 15:02:46};
-どうも2連譜が曲に合ってると思えないな --  &new{2017-07-27 (木) 01:58:18};
-短音だとカッコ悪いから2連にした感じ --  &new{2017-07-29 (土) 12:49:47};
-最初の7コンボは全難易度共通 --  &new{2017-07-29 (土) 16:08:29};
-地味に39〜50のところいやらしいな --  &new{2017-07-29 (土) 17:32:56};
-36小節目の長複合繋いだときのアドレナリン半端ないわ。誰か分かってくれる人おらん？ --  &new{2017-08-16 (水) 14:23:24};
-36小節は人によっては逆手から入った方が良い気がする --  &new{2017-08-17 (木) 12:38:41};
-↑9あれは違うだろう　あっちは複合の入りが裏拍だから極めて叩きやすい --  &new{2017-08-29 (火) 20:19:58};
-2分14秒…長めかなぁ… --  &new{2017-09-10 (日) 16:34:04};
-普通の曲が2分00秒（120秒）なのに対し、2分15秒（135秒）もあれば通常の1.125倍になるんだから長めでしょ --  &new{2017-09-18 (月) 18:08:21};
-自分は62小節は&br;1010221122112211,&br;2211221122112222,&br;ってやってる。安定しないけど。あと精度無視です。 --  &new{2017-09-18 (月) 21:18:50};
//-↑2 響け裏「恐るに足らんな --  &new{2017-10-08 (日) 02:42:55};
-称号なんて読むの？ --  &new{2017-11-11 (土) 18:25:01};
-↑7/18のコメ --  &new{2017-11-11 (土) 19:52:24};
-月読命には明確な性別がないそうですが男神なのでしょうか --  &new{2017-12-09 (土) 16:40:59};
-明確な性別がないのに決めようとしてるのか --  &new{2017-12-09 (土) 19:00:33};
-↑4 おぼろのかげりはらいしもの --  &new{2017-12-16 (土) 23:51:26};
-これボタンでやったらめちゃくちゃ楽しくなりそうな譜面だ --  &new{2018-01-04 (木) 23:46:31};
-↑3 ツッコミが的確過ぎてワロw --  &new{2018-01-05 (金) 12:54:05};
-天照の強化版やな --  &new{2018-01-29 (月) 09:31:30};
