[[難易度表/その他/太鼓タワー7(辛口)]]
- 作成乙 --  &new{2009-01-13 (火) 18:13:07};
- カゲキヨ、さいたまから譜面引用あり --  &new{2009-01-13 (火) 18:42:39};
- ↑恋文も引用している？ --  &new{2009-01-13 (火) 19:38:49};
- ↑恋文もあるけど、メカデスもありそう。バチお先生曰く、「鬼をやるならそこそこ叩けるようになった方がいい」らしい。 --  &new{2009-01-13 (火) 19:59:48};
- 最後の方はかなり手ごたえある、★１０下位クラスってとこか、少なくともリッジやクラロックより上 --  &new{2009-01-13 (火) 22:27:54};
- 65〜68はつなげないと普通だったら間に合わない。 --  &new{2009-01-13 (火) 23:02:20};
//- 何故さいたまが玄人譜面…？まあ達人譜面だったらカオスだからかな。 -- [[あるてま]] &new{2009-01-17 (土) 20:14:23};
- どんどん譜面が難しくなっていく譜面構成 --  &new{2009-06-04 (木) 19:14:56};
- さいたま地帯達人譜面だったらもっと簡単にできると思うけど --  &new{2009-07-11 (土) 16:23:09};
//- 地図上で日本の沖縄ってわけがわからんｗｗ --  &new{2010-02-28 (日) 17:49:18};
//- ΔMAXかよｗ --  &new{2010-05-22 (土) 11:49:41};
-初項720　公差120 --  &new{2011-05-22 (日) 14:29:25};
-そんで最大コンボ659コンボ --  &new{2011-05-22 (日) 14:47:06};
-↑2　間違えた、公差170 --  &new{2011-05-22 (日) 14:52:50};
-ドドドドカはラムのラブソング引用のはず --  &new{2014-07-10 (木) 07:33:21};
-↑若干違う --  &new{2016-08-20 (土) 15:12:06};
