[[難易度表/おに/有頂天ビバーチェ]]

-基本bpmはボカロ最速ですね --  &new{2015-07-14 (火) 13:22:29};
-最初は放課後ストライドぐらいの --  &new{2015-07-19 (日) 01:13:48};
-スピードかなって思ったが速かった --  &new{2015-07-19 (日) 01:14:53};
-8分主体で673ってすごいな --  &new{2015-07-19 (日) 06:59:37};
//-１６分も欲しい --  &new{2015-07-24 (金) 00:44:47};
//-裏でたらやばそう --  &new{2015-07-24 (金) 08:20:20};
-こういう8分オンリー譜面っていいな --  &new{2015-08-24 (月) 01:39:47};
-これも☆8じゃかなり上位じゃない？ --  &new{2015-09-23 (水) 13:35:37};
-BPM266ってゴモアと同じぐらいの速さか。速いな --  &new{2015-09-23 (水) 15:24:01};
-BPM266地帯半速画像をうp。意外と詰まってますね --  &new{2015-09-23 (水) 16:59:48};
-8分主体なのを考慮しても詐称気味 --  &new{2015-10-16 (金) 22:03:56};
//-AC来たら絶対楽しい --  &new{2015-10-24 (土) 21:01:20};
//-頼むからAC来い --  &new{2016-01-24 (日) 10:11:43};
//-LastNote.の曲はBPMが速いwww --  &new{2016-02-01 (月) 22:41:18};
-セツナトリップにボカロ最速BPMを抜かれたので、該当部分を削除しました。 --  &new{2016-06-17 (金) 10:20:15};
-青空と同じぐらいムズそう --  &new{2018-02-24 (土) 13:53:25};
-iOS配信 --  &new{2021-07-30 (金) 14:11:25};
