[[難易度表/おに/キン肉マン Go Fight!]]

-むずかしいとの差は53コンボ。 --  &new{2010-05-25 (火) 16:44:12};
-連打の秒数わかりませんか??%3 --  &new{2010-06-27 (日) 10:57:11};
-これ14で消えますか --  &new{2010-07-30 (金) 09:50:00};
-↑×2 31拍あるから約12.4秒かな？ --  &new{2010-10-31 (日) 18:25:23};
-初項 890　公差210 --  &new{2010-11-15 (月) 18:27:12};
-16分全部複合なのか --  &new{2014-07-29 (火) 18:52:38};
-16分音符が全部複合って他にあるっけ？ --  &new{2018-01-28 (日) 00:37:44};
-↑太鼓13の曲の一例だと、きみのあかり --  &new{2018-01-28 (日) 00:55:16};
-↑2 ちょっとせこいけど、ライフタイムリスペクトも該当 --  &new{2018-01-28 (日) 01:38:34};
-↑3 Love Forever --  &new{2018-01-28 (日) 09:39:36};
-太鼓の達人12出た年がキン肉マン連載29年だったから収録されたの？ --  &new{2018-03-25 (日) 23:14:02};
