[[難易度表/おに/Sugar]]

-難所あまりないね --  &new{2022-03-26 (土) 12:07:01};
-ゴーゴーが約1分も続く --  &new{2022-03-26 (土) 12:28:58};
-今回追加された2曲とも結構前の曲なんだな --  &new{2022-03-26 (土) 17:37:55};
-ボーカルに謎の色気がある。原曲はすっきり通るような声です。 --  &new{2022-03-26 (土) 21:20:59};
-この曲か　TikTokできいたことある気がする --  &new{2022-03-27 (日) 10:51:20};
-お風呂で聴く音楽 --  &new{2022-03-29 (火) 09:26:59};
-休みが少ない --  &new{2022-03-30 (水) 01:05:48};
//-空耳のおかげで何度聴いても「生姜、安い、地下で取れたのに&#12316;」にしか聞こえない --  &new{2022-03-31 (木) 02:42:07};
-ドとカが複合に混ざった大音符と普通の音符の組み合わせがマジできつい --  &new{2022-03-31 (木) 11:47:00};
-初段一曲目に入りそう --  &new{2022-05-20 (金) 20:25:09};
//-しょうが　安い　地下で取れたのに --  &new{2022-05-29 (日) 22:04:05};
