[[難易度表/おに/オーブの祈り]]

-X裏と同じく中盤がフルコンの難所 --  &new{2016-08-01 (月) 00:28:22};
-新基準では2曲目のアニメの★×10であり、更に裏譜面ではないアニメの★×10は新基準ではこれが初である。 --  &new{2016-08-01 (月) 00:30:59};
-アニメの最多コンボも更新 --  &new{2016-08-01 (月) 00:38:49};
-平均密度は、演奏時間を152.00秒として出しました。 --  &new{2016-08-01 (月) 01:13:50};
-簡単149 普通258 難しい468コンボ --  &new{2016-08-01 (月) 01:18:12};
-X裏はおろかギンガより発狂難易度は低い。演奏時間が長く、休みなく音符が襲ってくるので体力切れや集中力切れに注意 --  &new{2016-08-01 (月) 01:26:05};
-割とクリア難 --  &new{2016-08-01 (月) 01:54:56};
-↑2そもそも発狂はXよりギンガの方が強いだろ --  &new{2016-08-01 (月) 02:36:33};
-アニメ曲の2曲目の1000コンボ越えでもある。 --  &new{2016-08-01 (月) 02:59:10};
//-ウルトラマンX裏にウルトラマンオーブ★10 で1000越える強い曲だ --  &new{2016-08-01 (月) 07:09:31};
//-劣化版サイジェラ裏 --  &new{2016-08-01 (月) 08:19:05};
-逆詐称すぎる。☆9上の下ぐらいに見える --  &new{2016-08-01 (月) 08:37:25};
//-思ってたより簡単な譜面だったな… --  &new{2016-08-01 (月) 08:42:23};
-16分一個分早く始まる複合には注意する必要がなくもない --  &new{2016-08-01 (月) 08:47:28};
-アニメ最多コンボ数更新 --  &new{2016-08-01 (月) 09:18:49};
//-劣化インザゾじゃないの --  &new{2016-08-01 (月) 09:19:35};
-新基準では初めての表アニメ譜面☆10である --  &new{2016-08-01 (月) 09:45:43};
-楽しいな --  &new{2016-08-01 (月) 09:49:51};
-タブレット系初出の完全新曲☆10ってこれが初？ --  &new{2016-08-01 (月) 09:53:24};
-譜面画像をうｐ --  &new{2016-08-01 (月) 12:16:14};
-太鼓チームは最近、ウルトラマンの曲だからってなんでもかんでも高難易度にしようとしてる気がするな　この曲普通だったら版権のヒーローだから★6〜☆8くらいで、かつ途中の間奏以降はカットしてたはずだな　譜面も微妙だし無理やり難しくしてる感が凄い --  &new{2016-08-01 (月) 12:19:29};
-これって本人音源？ --  &new{2016-08-01 (月) 12:59:16};
-本人だよ --  &new{2016-08-01 (月) 13:08:28};
-ドラムの音拾い具合が地味にすごい --  &new{2016-08-01 (月) 13:24:21};
//-ミンティアより下 --  &new{2016-08-01 (月) 13:29:18};
//-いや物量考慮すればミンティアよりはムズイ --  &new{2016-08-01 (月) 14:19:23};
-千鼓千鼓の後半と同じくらいの速度だけど難易度はあちらよりかなり低い --  &new{2016-08-01 (月) 16:05:46};
-おそらく物量で☆10になったのかな --  &new{2016-08-01 (月) 19:04:20};
-流石にタベルナよりは上だと思うけど、それでも★×10とは言えないな --  &new{2016-08-01 (月) 22:13:08};
-まるで太鼓界のワラベステップだ・・・ --  &new{2016-08-01 (月) 22:28:47};
-☆×10下位？ --  &new{2016-08-01 (月) 22:29:13};
-★10中位かな...７１小節目ひどい。 --  &new{2016-08-02 (火) 04:48:03};
-ラスト3打の叩き忘れに注意 --  &new{2016-08-02 (火) 06:11:08};
-↑Heaven's Riderのより若干速いくらい、それとちょっとややこしい複合と量で10なのかな --  &new{2016-08-02 (火) 06:32:40};
