[[難易度表/おに/ストリーミングハート]]

-難しい437、普通268、簡単195 --  &new{2015-07-24 (金) 10:08:14};
//-神曲神譜面 --  &new{2015-08-14 (金) 12:02:27};
-38〜40と70〜72小節で大音符があるために指だと余計に可が出やすい。 --  &new{2015-10-05 (月) 16:46:11};
-☆9じゃ下位かな --  &new{2015-10-05 (月) 17:04:02};
-↑いや、難しいとこは上位だろ。 --  &new{2015-10-05 (月) 19:09:28};
-BPMを考えれば下位はないな --  &new{2015-10-05 (月) 19:15:31};
//-765から39引いたコンボ数だな。偶然だろうか。 --  &new{2016-01-11 (月) 20:25:11};
//-俺個人でACに出てほしい曲第1位。丁度いい難しさ、神曲、神PV、神譜面！！ --  &new{2016-03-19 (土) 12:02:33};
//-二足歩行と一緒にWii UとiPhoneにおいで(来なさい) --  &new{2016-07-03 (日) 06:45:32};
-ラスゴー開始時がアツい 溢れ出る譜面作成者のセンス --  &new{2016-10-14 (金) 22:32:42};
-↑4今で言うなら姫ドンを少し簡単にしたくらいかな --  &new{2017-07-19 (水) 20:22:01};
-ラスゴーだけ☆9上位って感じする --  &new{2018-02-14 (水) 14:24:26};
-12211の使い方が神 --  &new{2018-11-22 (木) 15:29:45};
-スイッチ収録は嬉しい！懐かしですやん --  &new{2020-02-06 (木) 13:04:41};
-再録おめでとう！嬉しい --  &new{2020-02-06 (木) 13:38:54};
-210の曲も今となっては増えたな --  &new{2020-02-13 (木) 08:15:00};
-↑7 --  &new{2020-02-20 (木) 17:55:01};
-↑8 二拍目の大音符がめっちゃ気持ちいい --  &new{2020-02-20 (木) 17:55:55};
-ぶっちゃけ逆詐称だと思った --  &new{2020-08-07 (金) 20:52:03};
-ここ最近でストリーミングって言葉が流行り出したよね。この曲の投稿時はまだ黎明期のコンテンツだった。 --  &new{2021-02-05 (金) 17:28:37};
-みんな過小評価しすぎじゃない？、バイオレンスとゴーストルール裏の間（ゴーストルール寄り）ぐらいだと思うけど --  &new{2021-09-23 (木) 22:52:21};
