[[難易度表/おに/テイルズ オブ アライズ 戦闘曲メドレー]]

-プレイ動画ではないんですが --  &new{2022-01-27 (木) 21:17:59};
-↑そういう時は「オート動画」って書いて貼るんじゃない？ --  &new{2022-01-27 (木) 21:20:46};
//-例のごとくこれも随所に揺れてるんやろうなあ --  &new{2022-01-28 (金) 00:23:00};
-まあ曲IDは早くも割れてるし直に解析結果が届くと思うけど --  &new{2022-01-28 (金) 11:09:00};
-なんか今までに無いような配置してる --  &new{2022-01-28 (金) 11:51:26};
//-揺れなし変化のみなのですね、、、 --  &new{2022-01-28 (金) 22:34:36};
//-揺れてないことにガッカリする意味が分からんのだが --  &new{2022-01-30 (日) 20:23:26};
-アライズはフルオーケストラだから音源が違ってない限り揺れてると思ったが --  &new{2022-01-30 (日) 20:34:22};
-これ作ったのワンチャン新人の人じゃね？ --  &new{2022-02-07 (月) 13:34:12};
-自社タイトルの曲って基本ハード関係無しだっけ？NS2にも来そう --  &new{2022-02-11 (金) 21:26:28};
-↑PS3のエクシリアがWii5に来てるし、ゼスティリアも3DS3に来てるし可能性はある --  &new{2022-02-20 (日) 08:21:04};
