[[難易度表/むずかしい/STAGE 0.ac11]]
-リズムがとり難そうな譜面だなｗ --  &new{2008-07-06 (日) 20:30:41};
-あ、BPMは140じゃないの？ --  &new{2008-07-06 (日) 20:31:38};
-あの異様な線はむずかしいでもあるんだな（８〜１０小節、１８、１９小節など） --  &new{2008-07-07 (月) 17:34:04};
//-ふつう★7（406コンボ）の譜面とあまり変わらない。逆詐称気味かな？ --  &new{2008-07-08 (火) 20:46:32};
//-↑ コンボ数９７差は結構大きいと思うよｗｗｗ --  &new{2008-09-07 (日) 17:35:53};
-これは★７だな。 --  &new{2008-09-07 (日) 19:27:05};
-なんだ・・・、この精度がとりにくそうな譜面・・・。 --  &new{2008-09-07 (日) 20:17:02};
-フルコン自体は★８にしてはかなり取りやすい --  &new{2008-09-22 (月) 20:50:54};
-タイミングはかなり取りづらそうだから、精度は取りにくいけど、24分とかがないからフルコンは確かに楽だろうね --  &new{2008-10-15 (水) 21:33:42};
-初項と公差が分かる人教えて頂けますか？ --  &new{2008-10-19 (日) 09:13:50};
-↑　初項５００公差１３０です。 --  &new{2008-10-22 (水) 17:53:44};
//-難しいのきさま、十露盤、しいては鬼の夜桜よりはるかに難しいと感じるんだが（フルコン難度）・・・この曲無理。普通でもフルコンできないし･･･ --  &new{2009-01-09 (金) 02:11:06};
//-↑夜桜はどっち？でも要するに引っかけに弱いってことだよね？じゃあ家庭用で慣れた鬼★８以上のやつを難しいでやってミソ。かなりやりずらくなるからこれで慣れる か も しれません(かもって… --  &new{2009-02-08 (日) 09:10:11};
//-AC11台を見かけるとつい選んでしまうが、たまにやる程度では必ずひどい目にｗ --  &new{2009-02-26 (木) 01:20:56};
//-タイプは全く違うけど、体感難易度は夜桜(難)ぐらい、難★8適正程度だった。 --  &new{2009-08-08 (土) 05:14:40};
//-これ殆ど普通と同一だから★7でいい。 --  &new{2009-11-18 (水) 19:55:40};
//-↑普通が論外なだけでこっちは★8適正。 --  &new{2010-03-13 (土) 19:26:04};
//-たぶんacシリーズ全難易度でもっとも難しいのはこの曲だな。２番目が亜空間 --  &new{2010-03-30 (火) 23:09:16};
//-確かに亜空間は分業慣れしてりゃドカカカも行けるけどこっちは逆手で面叩かないと行けないからな。(分業では無理)　ただ亜空間にはむずかしいではなかなかない複合連打(といっても4-2-4-2-4と単純だが)もあるし他にもカカカカドドドドカもあるしなによりドカカカも多いし。リズム難は大差無いけど俺は亜空間が上かな --  &new{2010-08-01 (日) 22:22:22};
//-ふつうの裏切るなと同格に見える --  &new{2010-08-03 (火) 12:33:20};
//-普通とどっちが難しい？ --  &new{2011-04-18 (月) 22:36:32};
-地味に○○○○●●があるな…　○○○●よりは簡単か？ --  &new{2011-08-14 (日) 23:42:51};
-後者よりは簡単だけどこのレベル帯ならふつうにコンボカッター。 --  &new{2011-08-14 (日) 23:52:26};
-81〜83の●●　○　●●　○　●●　○　●●　●　●●　●も難しいにしては忙しい。 --  &new{2011-10-16 (日) 04:56:33};
-あの動画が鬼の全良動画になってます。どこかに普通と難しいの動画見たんで誰か張り替えて下さい --  &new{2012-01-11 (水) 17:36:58};
