[[難易度表/おに/Favorite Days]]

-やっぱり偶数メインの譜面は楽しくていいね --  &new{2020-10-28 (水) 13:02:02};
-kzさんについて少し加筆 --  &new{2020-10-28 (水) 14:49:10};
-ステゼロの下位互換 --  &new{2020-10-28 (水) 16:49:34};
-シャルルっぽい譜面 --  &new{2020-10-28 (水) 17:44:22};
-リズム難気味 --  &new{2020-10-28 (水) 18:57:31};
-これの3倍アベデタフルって居る？？ --  &new{2020-11-14 (土) 19:25:32};
-初出からCSに移植されるまでそこそこ速かったな --  &new{2021-02-08 (月) 17:28:09};
-配信日、月曜日は初? --  &new{2021-02-09 (火) 00:39:42};
-なんかシャルルとシュガビタの間の難易度っぽい(伝われ) --  &new{2021-03-16 (火) 16:24:13};
-↑降格寸前で草。☆7なら残酷な天使のテーゼとシオカラ節の間の難易度っぽい(↑伝わったぜ) --  &new{2021-03-16 (火) 17:13:42};
-連打は合計何秒ですか？ --  &new{2022-01-12 (水) 14:33:58};
