[[難易度表/おに/ハイタッチ！]]

-譜面作成おつです☆ --  &new{2009-11-27 (金) 23:15:22};
-天井スコアは950350点だったような気が… --  &new{2009-11-28 (土) 11:06:13};
-これ簡単だね --  &new{2010-03-05 (金) 02:15:22};
-前作より複合が増えたが、まあ★5で調度いい気がする。 --  &new{2010-03-26 (金) 21:18:59};
//-ハイタッチって聞くとやよいが出てきてしまう・・・ --  &new{2010-04-25 (日) 21:15:38};
//-πタッチと読んでしまうｗｗｗ --  &new{2010-04-25 (日) 21:22:07};
//-↑同意、↑２同意 --  &new{2010-07-11 (日) 20:28:14};
//-ハイッターッチ！いぇい！ありがとーございまーす！ --  &new{2010-08-06 (金) 19:48:54};
-ＯＰ２じゃなくて３では？ --  &new{2010-11-26 (金) 23:58:48};
-↑何故？ OP3は最高毎日では？ --  &new{2011-06-10 (金) 19:10:11};
-↑ Together→Together2008→ハイタッチ！→ハイタッチ！2009→サイコー・エブリデイ！→サイコー・エブリデイ！(BAND VERSION)で3番目 [[サイコー・エブリデイ！>難易度表/おに/サイコー・エブリデイ！]]のとこでは5番目になっているし --  &new{2011-06-10 (金) 19:58:17};
//-これの詳細にはマジでワロタ。　あとベストウィッシュのジュンサーの声に吹いた… --  &new{2011-07-21 (木) 20:26:38};
//-ああ。確かアイマスの三浦あずさやったな。(声優はたかはし智秋) --  &new{2011-07-24 (日) 22:02:54};
//-他にヤブクロンとかハハコモリとか(ry --  &new{2011-07-25 (月) 08:23:34};
//-ちなみにポケモンとはぜんぜん関係ないけどBLEACHで灰猫役でやってたよ --  &new{2011-07-26 (火) 20:45:19};
//-ハイ、タッチ！ --  &new{2011-07-31 (日) 23:42:37};
-全良http://www.youtube.com/watch?v=sO5ZrPZhpyw --  &new{2011-09-11 (日) 01:00:25};
-49小節の2回目のドドカはドカカ --  &new{2012-06-18 (月) 13:45:03};
-↑続き   どなたか修正をお願いします --  &new{2012-06-18 (月) 13:50:29};
//-やよい厨沸いてんなｗｗ　そういう俺もやよい厨だがｗｗ --  &new{2012-08-20 (月) 12:10:42};
//-ζ*'ヮ')ζ＜わーい 私うれしぃですー --  &new{2012-08-20 (月) 12:14:54};
-↑ 修正しました。 --  &new{2014-04-22 (火) 23:59:22};
-12増量版稼働初日の時点で既に違うオープニングになってる --  &new{2018-03-24 (土) 16:25:44};
-↑まあ実質同じだし問題ない --  &new{2022-08-20 (土) 01:07:51};
