[[難易度表/おに/さぁ行け！ニンニンジャー！]]

-シンケンジャー以来の300コンボ越え --  &new{2015-04-23 (木) 20:06:04};
-おにもラス殺しなし --  &new{2015-04-23 (木) 20:47:16};
-さすがに☆５でラス殺しはアカン。 --  &new{2015-04-23 (木) 21:13:00};
-最後の黄色連打ってBPM換算でどれ位の速度なんだろうか --  &new{2015-04-23 (木) 21:31:42};
//-風船も連打もすごくビックリした --  &new{2015-04-23 (木) 21:59:38};
-風船と連打叩けないと、精度が問われる譜面にはやがわり。 --  &new{2015-04-24 (金) 07:12:43};
//-譜面知らないままプレイしたら最後の連打入れられずに通り過ぎた --  &new{2015-04-24 (金) 14:32:44};
-最後の連打がまさに手裏剣による不意打ちみたいだ() てか珍しく曲名が作品タイトルそのままじゃないのね。 --  &new{2015-04-24 (金) 23:20:20};
-久しぶりに低難易度で個性派な楽しい譜面きたな --  &new{2015-04-25 (土) 00:10:24};
-ラス殺しとはいっても連打だから問題ない --  &new{2015-04-25 (土) 00:31:33};
-これは太鼓ギネスに入るだろう --  &new{2015-04-25 (土) 15:10:42};
//-譜面無いのか --  &new{2015-05-08 (金) 14:32:53};
-最後がスゴい!!正直、途中までは余韻に浸っていられるのだが････。 --  &new{2015-05-12 (火) 20:23:43};
-↑5VAMOLAキョウリュウジャーとかは？ --  &new{2015-05-12 (火) 22:27:24};
-iOS以外のCSでDLCになった戦隊シリーズってこれが初じゃないか? --  &new{2015-07-31 (金) 20:11:28};
-AR版より、曲IDは''2n2nja'' --  &new{2015-08-01 (土) 10:04:08};
-譜面をうp --  &new{2015-08-13 (木) 14:00:18};
-「作品名≠OPの曲名」はキョウリュウジャー以来2作ぶりだが、その一つ前のゴーバスターズの前はハリケンジャーまで遡る。 --  &new{2015-09-24 (木) 16:51:26};
-曲が和蘭撫子と似てる気がする --  &new{2015-10-01 (木) 21:09:44};
-最初の風船と最後の連打のサッとやってくる感じがニンジャっぽい --  &new{2015-10-10 (土) 10:29:10};
-叢雲を彷彿とか言ってるけどそれどころじゃない --  &new{2015-11-13 (金) 23:26:25};
-もし裏あったら最後連打じゃなくて普通の音符になりそう --  &new{2016-01-24 (日) 10:40:01};
-↑8初な上に家庭用では唯一ダウンロードのみの戦隊曲 --  &new{2016-04-18 (月) 23:40:29};
-大連打の連打秒数なし。 --  &new{2016-09-22 (木) 22:19:20};
-↑2 ジュウオウジャーも大分怪しい雰囲気出てきたぞ --  &new{2016-12-13 (火) 20:41:03};
-その前に魔法つかいプリキュアは家庭用にすら収録されてない。 --  &new{2016-12-13 (火) 21:18:25};
-最後はHS何? --  &new{2017-01-12 (木) 19:13:54};
-↑譜面画像にあるだろ --  &new{2017-01-13 (金) 08:56:08};
-これ後半揺れてないってマジ？信じていいんだな --  &new{2017-03-02 (木) 16:48:18};
-これもうすぐ消えそう…　めっちゃ爽快な譜面だから消えないで欲しいけども --  &new{2018-01-18 (木) 17:41:04};
-↑AC収録期間は、戦隊曲でキョウリュウジャーの2年11ヶ月に次ぐ記録になっています。※今日時点 --  &new{2018-01-18 (木) 17:47:30};
-ブルーVer.への大型アップデートでとうとう削除 残念ながらキョウリュウジャーの収録期間は上回らず --  &new{2018-02-15 (木) 11:40:03};
-キュウレンジャーOPに収録日数が抜かれていたので文章に追加 --  &new{2020-08-17 (月) 00:19:10};
-リュウソウジャーに抜かれてさらに日数ランキングが下がったので削除 --  &new{2022-05-26 (木) 18:10:41};
