[[難易度表/おに/踊れ・どれ・ドラ　ドラえもん音頭]]

//-こっちの存在感のなさｗ まぁ俺も夢ドラの方が好きだけど --  &new{2010-01-07 (木) 01:38:36};
-こっちはフルコンできない… --  &new{2010-01-12 (火) 17:28:57};
//-譜面がないので、むずかしいでプレイしたほうがいい人も多い。 --  &new{2010-01-22 (金) 20:19:52};
//-２番はここでしか聞けない　ほどレア --  &new{2010-01-22 (金) 21:17:25};
//-動画が唯一調べても無い曲（AC13） --  &new{2010-03-14 (日) 21:18:06};
//-子供にすら選んでもらえない可哀相な曲…って3曲も入れればそうなるだろって話だけど --  &new{2010-03-14 (日) 21:22:08};
//-↑いや、この曲はやる人がまだいるぞ。これより虫とかやってる奴はみたこたねェ。 --  &new{2010-03-21 (日) 14:20:28};
//-なんとか譜面作成しました。BPMは116だと思われます。 --  &new{2010-03-21 (日) 21:47:01};
//-子供にも相手にされないまさに誰得曲 --  &new{2010-07-01 (木) 18:31:04};
//-↑いややる人いるし。むしろ虫の方が…。 --  &new{2010-07-01 (木) 18:41:48};
-DS3ではこの手の譜面が多いから入門用として使える。 --  &new{2010-07-04 (日) 22:48:26};
//-↑ちょっと違うんだよな… --  &new{2010-07-04 (日) 22:49:40};
//-↑厳密には色々ありますが、12分の感覚が掴める譜面のうち、最も間口が広いように思えたので。 --  &new{2010-07-04 (日) 22:54:25};
//-動画あった（ＡＣ13）　http://www.youtube.com/watch?v=4B_ryHNLhiQ&feature=related --  &new{2010-07-06 (火) 17:54:32};
//-個人的には、好きな曲 --  &new{2010-07-06 (火) 18:40:05};
//-個人的には、好きな曲です。 --  &new{2010-07-06 (火) 18:40:12};
//-↑7旧ドラえもんの方が誰得だと思う --  &new{2010-07-08 (木) 17:08:18};
//-声が残念すぎる --  &new{2010-07-08 (木) 20:04:13};
-本物の祭りでよくありそうな譜面だな --  &new{2010-07-08 (木) 20:06:00};
-↑まぁ、ドラ3曲のうち一番太鼓に合う曲ではある。 --  &new{2010-07-08 (木) 20:38:52};
//-地味にガキに人気な曲？ --  &new{2010-08-02 (月) 16:17:09};
//-↑がきとかひどっ --  &new{2010-08-05 (木) 18:32:01};
//-糞譜面 --  &new{2010-08-19 (木) 18:12:45};
//-前セッションしたときこれ2位だった。おもしろかったが、その次の1位がはたラク2000ｗｗｗ --  &new{2010-08-25 (水) 20:35:28};
//-↑差が激しいww --  &new{2010-08-29 (日) 15:13:26};
//-これ入れるならOver the Futureの方が良かった --  &new{2010-09-14 (火) 10:55:23};
//-どうしてドラえもんシリーズはフルコンが難しい --  &new{2010-09-15 (水) 13:29:20};
//-一般コアどっちにも人気がある夢ドラに対してどっちからも支持がない誰得曲 --  &new{2010-10-10 (日) 14:15:26};
//-↑これやってる子供結構見るけど --  &new{2010-10-10 (日) 19:18:26};
-結構ノリがよくていい曲 --  &new{2010-10-30 (土) 17:52:33};
//-どらの曲は何故か１２分がおおい。 --  &new{2010-12-28 (火) 16:20:53};
//-ds３で巨大音符があった。 --  &new{2011-01-22 (土) 16:37:53};
//-むずかしすぎーカカカッ大量にある。 --  &new{2011-01-22 (土) 16:39:01};
-倍速推奨ですね。 --  &new{2011-02-04 (金) 22:01:33};
//-声が似てないwww --  &new{2011-02-04 (金) 22:04:09};
//-ドラえもんは１曲を除いて伝統的な詐称シリーズ。 --  &new{2011-02-04 (金) 23:10:49};
//-もうちょっと24分が増やせる気が… --  &new{2011-02-10 (木) 20:41:09};
//-やっとクリアした。。。★5じゃねーのか？ --  &new{2011-02-11 (金) 09:40:21};
//-伝統詐称ふいｔ --  &new{2011-02-13 (日) 06:22:06};
//-ミスった。伝統詐称吹いたｗｗｗけっこう難いなドラシリーズ・・・ --  &new{2011-02-13 (日) 06:23:24};
//-↑2その1曲とはハグしちゃおか？ --  &new{2011-02-13 (日) 10:57:32};
//-↑4だが不可1でパーフェクト失敗・・・痛恨だわ。それも簡単なとこでのミスってｗ --  &new{2011-02-20 (日) 13:21:42};
//-↑パーフェクトじゃなくフルコンだったわ、すまん。失敗したのは。俺の腕じゃ全良なんて絶対無理だわ！ --  &new{2011-02-20 (日) 13:24:44};
//-↑ もちろん。マジキチ７代目・AC9世代でも（今基準で）妥当だしな。 --  &new{2011-02-20 (日) 13:38:47};
//-↑確かあれ当初は逆詐称扱いされてたんだよね。今にして思うと信じられない話だ。 --  &new{2011-02-20 (日) 14:14:10};
//-↑　ましてや、今14はデフレの時代だし。 --  &new{2011-02-20 (日) 15:21:06};
-あべこべにすると簡単ですよ。 --  &new{2011-03-18 (金) 15:56:37};
-↑同感 --  &new{2011-04-10 (日) 11:39:44};
-ドラえもん系では１番簡単だと思う。 --  &new{2011-05-19 (木) 11:10:07};
//-この曲大阪府１位は、全良１１３連打です。 --  &new{2011-05-26 (木) 08:45:14};
//-↑正解は、大阪府一位→全りょいう --  &new{2011-05-26 (木) 23:04:00};
//-これフルできん！Ｇｏたまごっちやイカパイはフル出来るんだけど・・・ --  &new{2011-06-16 (木) 10:40:31};
-1小節中の音符は最大で9個しかない。ちなみにドラえもんのうたは最大で12個ある --  &new{2011-09-19 (月) 02:12:56};
-12分音符は2連打までで、24分音符に接したものは1つもない --  &new{2011-09-30 (金) 16:00:08};
//-まさかドラえもんのうたが消えたのにこれが残るとは思わなかったｗ --  &new{2011-10-27 (木) 18:38:56};
//-これ、１９時ぐらいにＵＳＪの近くのゲーセンでプレイすると、すごく気持ちいい！ --  &new{2011-11-12 (土) 22:45:30};
//-↑どうして？ --  &new{2011-11-13 (日) 00:17:40};
//-元気が出るからなど、いろんな理由で！！ --  &new{2011-11-13 (日) 21:47:29};
//-降格。 妥当。 --  &new{2011-11-16 (水) 22:51:43};
-神譜面 --  &new{2012-01-24 (火) 18:52:24};
//-16分が無いのが惜しい --  &new{2012-02-23 (木) 15:36:54};
//-ちなみに鬼でドンだーひろばに登録している人数が最も少なかったりする --  &new{2012-03-24 (土) 14:53:52};
//-この曲のおに登録者:446人 --  &new{2012-04-07 (土) 18:35:42};
//-空気曲だなwww --  &new{2012-07-27 (金) 11:51:03};
//-★４に昇格したので下手な★４よりフルコン難易度は高いを削除 --  &new{2012-07-28 (土) 01:22:03};
//-カバーの声が… --  &new{2012-09-24 (月) 22:12:17};
//-現在広場への登録者は277人です --  &new{2012-10-21 (日) 06:01:01};
//-↑サタデー裏より少ない？ --  &new{2012-10-21 (日) 09:00:22};
//-↑サタデー裏は812人　つまりこの曲ぶっちぎり　これはひどいｗ --  &new{2012-10-21 (日) 17:04:51};
//-今日現在のおに登録者数374人。おどるポンポコリンは376人。ブービーとの差は僅か2人。 --  &new{2012-11-19 (月) 20:14:42};
//-登録者数が少なくてもこの譜面は個人的に好きだ --  &new{2013-02-24 (日) 14:03:23};
//-プレイ動画が削除されていたため動画を変更しました。 --  &new{2013-02-24 (日) 18:09:42};
//-ソライロ後におにを登録した人が1人いる。0人じゃなくてよかったね。 --  &new{2013-03-14 (木) 21:55:56};
//-↑畜生…全一狙えば良かった… --  &new{2013-03-14 (木) 22:03:09};
//-今は七十人越え --  &new{2013-04-07 (日) 21:10:17};
//-新筐体以降、この曲やってる人一度も見たことがないww --  &new{2013-07-05 (金) 15:25:29};
//-この曲フェードアウトしてたのか 初めて知った --  &new{2013-08-27 (火) 00:01:24};
//-新筐体にこの曲が入ってるということを忘れてました…理由は、称号が取れないからです。 --  &new{2013-09-18 (水) 01:03:31};
-４月にサヨナラ決定 --  &new{2014-03-10 (月) 18:26:13};
-ついにサヨナラか --  &new{2014-03-12 (水) 17:50:23};
//-wiiuに入ってくれないかな --  &new{2014-03-17 (月) 09:50:16};
//-消えて当然 --  &new{2014-04-08 (火) 21:44:18};
//-無理だな --  &new{2014-04-13 (日) 15:37:09};
-iOSかWiiUに移植希望 --  &new{2014-07-12 (土) 23:16:11};
-連打秒数は1.509+1.509＝3.017 --  &new{2015-01-18 (日) 04:50:32};
-詐称 --  &new{2017-10-22 (日) 15:27:18};
-Nintendo Switchで復活するらしい --  &new{2018-04-19 (木) 17:45:16};
-Switch版収録決定！！ --  &new{2018-04-19 (木) 20:10:30};
-まさかのNS復活...? --  &new{2018-04-19 (木) 21:25:13};
-↑一応去年に久々にアニメで使われてたからその影響かも。それに毎回夢ドラばっかだと飽きられるだろうし --  &new{2018-04-20 (金) 21:46:41};
-↑夏発売だからそれっぽい曲を選んだってのもありそう --  &new{2018-04-20 (金) 22:07:22};
-↑3の者です。やっぱり収録曲は夏物中心なんですかね... --  &new{2018-04-20 (金) 23:19:06};
-みんなでぼんおどり(辛口じゃない方)のBGMとして選出された。 --  &new{2018-07-23 (月) 19:02:08};
-今日のEDはこれでした。 --  &new{2018-07-27 (金) 19:29:35};
-みんなでぼんおどりの為だけに収録されたのかと思ったけど、辛口がちびまる子ちゃんのやつだからそんなに関係ないことが判明した --  &new{2018-08-03 (金) 23:31:08};
//-6分無理です --  &new{2019-02-10 (日) 19:29:00};
-なぜ一度☆3になったしw詐称の度合いで言えばこれが天国と地獄で夢ドラがともにや想い手クラスかな？ --  &new{2019-06-23 (日) 16:58:24};
//-NS版今週のランクマの課題曲として選ばれました --  &new{2019-12-11 (水) 21:46:46};
-作詞の人、たまごっちの歌してる人だな --  &new{2020-04-10 (金) 20:09:57};
-ドラえもん本人が太鼓の達人出てるのにも関わらずカバー音源なの謎すぎる --  &new{2022-04-04 (月) 19:04:50};
-↑高橋洋子さんがテーマ曲を歌ってた3収録の残酷な天使のテーゼもカバーだったし、そのアーティストが参加しているのと音源が使えるかっていうのはまた別問題なんだろうね --  &new{2022-05-04 (水) 02:07:53};
//-↑ドラえもんの画像は使えるのに、って話でしょ --  &new{2022-05-04 (水) 10:07:49};
-↑ 他の曲は本人音源で収録されてるアーティストがクレしん映画の曲だけカバーなのが好例 --  &new{2022-05-04 (水) 10:53:05};
