[[難易度表/おに/DAY×DAY]]

//-個人的にはビミョーな譜面 --  &new{2015-11-26 (木) 21:34:18};
-裏拍から始まるゴーゴーなんて初めて見た --  &new{2015-11-28 (土) 12:22:26};
-読みは「Day by Day!」と同一である。余計間違えないように。 --  &new{2015-11-28 (土) 13:59:49};
-同じ銀魂の曲の銀色の空と同難易度なのに譜面はそれの正当強化とはインフレをかんじるなぁ。 --  &new{2015-11-29 (日) 21:58:21};
//-かんたんとふつうとむずかしいのコンボ数を教えてください --  &new{2015-12-21 (月) 16:44:08};
-ファミパからBPMがっつり上げた感じだな --  &new{2015-12-31 (木) 21:33:46};
-かんたんから順に98・153・346コンボ。かんたんのみ低速HSがかかっている。 --  &new{2016-01-02 (土) 00:52:56};
//-ACに入らないのもったいない --  &new{2016-02-10 (水) 17:48:09};
//-↑５  ・・・始まってなくね？  殆どのノーツが小節線に乗ってるし。 --  &new{2016-04-11 (月) 00:23:06};
-個人的には銀魂最難関の譜面だと思ってる --  &new{2016-11-07 (月) 19:57:35};
//-無理にルビ振らんでいいから・・・ --  &new{2016-11-10 (木) 01:59:39};
//-「曲名の読み方は、〜。」という書き方自体が苦しいから読みに関する記述を省くかどちらかで --  &new{2016-11-10 (木) 02:08:04};
//-↑読みの記述を削除しました。申し訳ないです --  &new{2016-11-10 (木) 02:12:53};
//-アニメに疎い人のために「×」にのみルビを付けました。ついでにカッコ付けでアーティストの読み方も追加。 --  &new{2016-11-19 (土) 21:59:43};
-59小節からの密度めちゃくちゃ高そう --  &new{2017-03-06 (月) 16:21:16};
//-デイバイデイって言ったら、どっちのこと言ってるかわからなくなりそう。しかしどっちも☆8だし --  &new{2017-07-15 (土) 05:32:02};
-カバー下手だなぁ --  &new{2018-01-24 (水) 20:08:39};
-銀魂の曲の中で唯一のCS限定曲 --  &new{2018-03-05 (月) 17:40:35};
-バクチ・ダンサーとどっちが強いんだろ --  &new{2018-03-05 (月) 18:00:18};
-完全にACに入るタイミング逃したな --  &new{2018-03-22 (木) 16:43:19};
