[[難易度表/おに/QUESTION]]

-思っていたよりも密度が高い --  &new{2016-02-27 (土) 04:06:52};
-最近男性曲多いな。 --  &new{2016-02-27 (土) 04:52:30};
-これ本人音源なの？ --  &new{2016-02-27 (土) 22:27:52};
-Hard Knock Daysとサビの曲調似てない？ --  &new{2016-03-03 (木) 02:17:43};
-↑ 曲調ってかリズムかな() --  &new{2016-03-15 (火) 12:25:27};
-これ本人音源ちゃうの？ --  &new{2016-03-23 (水) 19:57:23};
-↑その可能性が高いが確定ではないということだ --  &new{2016-03-25 (金) 08:30:37};
//-Hard Knock Daysの所いらないと思う --  &new{2016-04-11 (月) 21:35:05};
-真打スコア、iOS・ARの配点を追加 --  &new{2016-06-04 (土) 15:29:54};
-詐称やろ　★8でOK --  &new{2016-06-18 (土) 15:15:08};
-↑すごく★×7っぽい譜面に見えるけどな --  &new{2016-07-09 (土) 20:38:24};
//-↑ １＆２ Mulberry の下位互換に近いぐらいだろう。 --  &new{2016-07-29 (金) 15:12:36};
-暗殺教室の譜面ジャーは3曲とも別の人だったのね。 --  &new{2016-12-22 (木) 14:32:33};
//-右の２つもいつだって --  &new{2018-06-03 (日) 01:33:25};
//-↑Hard Knock Daysの流れ出すところは「ぶつかって」から --  &new{2018-06-03 (日) 12:00:50};
-これの削除で暗殺教室の曲も全滅か --  &new{2018-10-26 (金) 22:58:02};
-暗殺教室全滅悲しい --  &new{2018-10-27 (土) 11:08:52};
-なんか漫画と展開が似てる(?) --  &new{2019-07-04 (木) 20:01:34};
