[[難易度表/おに/crossing field]]

-5寄りの6だな --  &new{2015-07-10 (金) 23:54:55};
//-他のはいいのに、がっかりな譜面。 --  &new{2015-07-19 (日) 21:37:49};
-曲ID、saoop --  &new{2015-10-16 (金) 17:59:19};
-ホワイトverにてAC収録される  (開発日記) より --  &new{2015-11-15 (日) 00:51:28};
-簡単だから楽しく叩ける --  &new{2015-12-22 (火) 16:49:52};
-本家より声が高いな。 --  &new{2015-12-24 (木) 22:50:40};
-版権って簡単だから人気ないのかな？ これは弱すぎる気が。 --  &new{2015-12-27 (日) 21:51:40};
-VバージョンでDL除いた他のアニメ曲もほとんど★7以上だし、これ以上音符詰め込んでも単調になるのは変わらないだろうしこのくらいの難易度が妥当と言えるかも知れない --  &new{2016-02-18 (木) 00:23:23};
-連打 1.005秒-0.837秒-2.178秒×2 --  &new{2016-02-19 (金) 04:35:36};
//-普通に糞譜面 --  &new{2016-03-11 (金) 20:28:03};
//-サビはまだいいが、サビ以外をもっと詰めて欲しかった --  &new{2016-03-24 (木) 21:48:15};
-↑48分音符1つずつが抜かれない --  &new{2016-11-08 (火) 22:06:29};
-いずれ消える版権曲は、こういうあっさりした譜面のほうがいいんだろうな…　印象に残りにくく未練も持ちにくいから --  &new{2018-01-05 (金) 15:31:28};
//-イエロー金四段だけどこれ9回で全良した --  &new{2018-07-21 (土) 19:10:23};
-↑can  doみたいな消え方は14→新筐体以上のインパクトがあった --  &new{2018-07-21 (土) 19:19:04};
-↑2 ホントにサヨナラになったね --  &new{2019-11-01 (金) 17:22:14};
-削除マジか。未だに一般層が選曲してるのチラホラ見るしもう少し持つと思ったんだがなぁ --  &new{2019-11-01 (金) 18:13:13};
-まあアリシゼーションとGGOの曲はあるしまだマシじゃない --  &new{2019-11-01 (金) 18:19:44};
-何気にLiSAの曲で初のサヨナラ曲 --  &new{2019-11-01 (金) 18:47:21};
-1年未満で消えた曲がある中、黒い猫共々2年9ヶ月弱収録されたから、至って普通の収録期間に感じる。確かにあっさりしていて、刺激が足りない。 --  &new{2019-11-01 (金) 18:51:13};
-↑この曲って3〜4年くらい入ってなかったっけ？ --  &new{2019-11-01 (金) 19:00:42};
-↑ホワイトの初期曲なので、来月でほぼ4年 --  &new{2019-11-01 (金) 19:15:49};
-↑2この曲は3年11ヶ月くらいでサヨナラ--  &new{2019-11-01 (金) 19:18:17};
-NSで配信。 --  &new{2020-03-05 (木) 10:22:58};
-この曲のそれぞれの連打秒数わかる人いますか？ --  &new{2020-04-21 (火) 00:34:51};
-ダウンロードが出来ないです --  &new{2020-04-26 (日) 18:31:15};
-マジで好きなのに削除悲しい --  &new{2021-05-27 (木) 16:58:37};
