[[難易度表/おに/Love so sweet]]

-適正☆7以上なら5-9小節目抜けたらあとはウイニングランみたいなものか --  &new{2010-01-02 (土) 00:34:48};
-平易なところが多い反面、崩すところは(★6にしては)本格的に崩してくるから、クリア易フル難か。 --  &new{2010-02-10 (水) 17:38:39};
//-太鼓やろうとしたらラブソの曲が２曲入ってた（家庭用） --  &new{2010-04-09 (金) 20:06:40};
//-これ昔大苦戦した俺が通りますよっと --  &new{2010-06-22 (火) 14:08:51};
-全コース詐称な気が・・・（特に簡単、むずかしい） --  &new{2010-06-22 (火) 17:07:56};
-太鼓の中では貴重な嵐の曲ですね --  &new{2010-08-25 (水) 16:49:30};
-↑2むずかしいは16分の●●○があるのにAC11では★×4でした。 --  &new{2010-08-27 (金) 23:58:11};
-BPMは139です --  &new{2010-10-03 (日) 03:03:20};
//-昔フルコンに苦戦した --  &new{2010-11-18 (木) 08:37:11};
//-メンテ悪い店でやったら落ちそうになった --  &new{2010-12-15 (水) 21:05:57};
//-復活させるか、嵐の曲を新しく入れてほしい。 --  &new{2010-12-25 (土) 20:19:16};
//-↑同意。嵐のCD売れてるし。 --  &new{2010-12-25 (土) 21:16:41};
//-嵐ファンにとっては、消えたとき、ショックでしたよね。あとこれをやりに１２があった店にいったら、閉店してたwww --  &new{2010-12-26 (日) 21:29:10};
-連打秒数いくつですか？ --  &new{2011-02-05 (土) 18:55:48};
//-↑4　自分だったらTroublemaker入ってほしい --  &new{2011-03-13 (日) 22:58:55};
//-声が似てねぇｗ --  &new{2011-04-16 (土) 19:10:54};
//-これは名曲なのに太鼓のj-popの中では空気曲 --  &new{2011-06-05 (日) 16:57:26};
//-いつの間にかプレイ動画変わってるwww --  &new{2011-07-22 (金) 18:34:45};
//-Monster欲しい --  &new{2012-01-22 (日) 17:09:54};
//-↑古いから無理だと思う --  &new{2012-01-22 (日) 18:55:17};
//-迷宮ラブソングだろ !!! --  &new{2012-01-22 (日) 18:58:57};
//-ワイルドアットハート・・・・。 --  &new{2012-01-31 (火) 17:39:20};
//-誰得曲と言われるかも知れないが。昔はこれでよく練習したなー。特に難所は上位曲のお試しとして役立ってくれたと思う。 --  &new{2012-01-31 (火) 18:12:00};
//-↑16分の〇〇●の練習でいつもやってた --  &new{2012-05-03 (木) 01:53:47};
-嵐は今でも人気があるのに、収録されたのはこれだけ。 --  &new{2012-06-02 (土) 17:13:42};
//-嵐好きだからやってみたけど・・・声が似てなさすぎて冷めたわ。 --  &new{2012-06-17 (日) 21:00:30};
//-Ｙｏｕｒ　Ｅｙｅｓなら古くない --  &new{2012-06-29 (金) 22:19:16};
//-なんで太鼓の達人にあるジャニーズの曲は少ないんだろう --  &new{2012-08-20 (月) 20:13:40};
//-色々問題があるからだろ  察しろよ --  &new{2012-08-20 (月) 20:19:22};
//-↑７　誰得曲・・・分かる。嵐だから一般プレイヤー（特にファン）でも多くプレイされるかと思ってたが、あまりにも酷いカバーだからそこまでの人気は出ないんだよなw --  &new{2012-12-30 (日) 09:20:42};
//-なんで嵐がないの？ --  &new{2013-01-13 (日) 10:47:57};
//-24時間テレビでこれが歌われたな --  &new{2013-08-25 (日) 12:56:12};
//-嵐の曲が未だに少ない --  &new{2014-05-23 (金) 22:38:15};
//-これはiOSには入ってないのカッ？ --  &new{2014-05-23 (金) 23:18:01};
//-嵐の歌はこれだけ? --  &new{2014-11-08 (土) 15:55:41};
//-マジやばっ！ --  &new{2015-01-14 (水) 09:24:58};
//-なんで画像の名前あまちゃんなんだよｗｗｗ --  &new{2015-02-28 (土) 00:10:51};
-今、紅茶のCMで使われいるからいずれACか3DS2などで復活するかな？ --  &new{2015-03-31 (火) 07:05:00};
-↑ iOSだったら可能性はあるかも。 --  &new{2015-04-12 (日) 23:36:15};
-↑8 むずかしいは16分が少ないし、かんたんは速度が遅いから妥当な気がする。 --  &new{2015-04-13 (月) 01:41:55};
//-意外とノーツあるなコレ…見た目的には４００無さそうに見えたw --  &new{2015-07-16 (木) 12:35:47};
-今でも☆6上位で通じる気がする --  &new{2015-07-16 (木) 16:08:19};
//-ホワイトで帰ってきてほしいね --  &new{2016-01-09 (土) 12:49:59};
//-↑同意。 --  &new{2016-04-07 (木) 14:42:10};
//-ジャニーズにはいろいろな事情があるんや・・・ --  &new{2016-07-07 (木) 09:43:41};
-ジャニーズ曲ってこれだけじゃない？ --  &new{2017-06-25 (日) 09:42:26};
-↑ よく遊びよく学べ、シャークがある --  &new{2017-06-25 (日) 09:48:21};
-太鼓の達人13のサヨナラ曲とかもう無視しとけば良くね？ --  &new{2018-08-28 (火) 21:05:58};
-↑さくらんぼとっくに復活してるから --  &new{2018-08-28 (火) 21:06:48};
-ここに載ってるJ-POPってAC11が最終収録だっけ？感半端ない --  &new{2018-08-28 (火) 21:20:42};
-↑嫌、12増量版が最後だ --  &new{2018-08-29 (水) 10:03:01};
-来年末で活動休止… --  &new{2019-04-26 (金) 19:11:27};
