[[難易度表/むずかしい/≠MM]]

-編集（作成？）しましたが、自信がないので細かな編集お願いします。 --  &new{2015-08-04 (火) 15:29:48};
-初項390 公差85 905460+連打&br;真打 初項1290 1002380+連打 --  &new{2015-08-04 (火) 18:24:06};
-↑すみませんが編集頼みます --  &new{2015-08-04 (火) 18:43:55};
//-下手な鬼より遥かに難しいので注意 --  &new{2015-08-05 (水) 08:02:58};
-おにとのコンボ差は586コンボあり、闇の魔法少女を抜いてむずかしいとおにのコンボ差が最も大きい表譜面となった。 --  &new{2015-08-06 (木) 09:22:06};
-適正者は前半戦で心折られるかもな…と思ったらこれより複合ヤバい難コースも幾つかあったでござる --  &new{2015-08-06 (木) 12:16:30};
//-おににしたら★７くらいありそう --  &new{2015-08-07 (金) 00:03:42};
-vita版から太鼓始めましたが何とか不可1まで減らせました。ゴーゴー最後の16分でやらかしました --  &new{2015-08-07 (金) 11:38:07};
-遥かにを赤字で追加しました --  &new{2015-08-07 (金) 20:17:21};
-繰り返しが多いのが唯一の救い。 --  &new{2015-08-07 (金) 23:05:40};
-「遥かに」はいらないでしょ。紫薔薇よりは弱い。 --  &new{2015-08-09 (日) 19:45:17};
-おにとのコンボ差１位ではないでしょうか 586ですし --  &new{2015-08-13 (木) 19:36:17};
-↑ さんぽ(裏譜面)の567コンボを上回るため、裏譜面を含めても1位ですな。 --  &new{2015-08-26 (水) 21:50:32};
-密度は約4.5か…難コースということを考えると決して小さい値ではないな。 --  &new{2015-11-06 (金) 19:07:19};
//-↑８いや、鬼★８いける。 --  &new{2015-11-15 (日) 21:14:37};
-おにとのコンボ差は1位なのにそれでも700コンボ超えというのが恐ろしい --  &new{2016-02-28 (日) 19:34:07};
-↑まぁおにがあまりにも多すぎるからね --  &new{2016-02-28 (日) 19:44:53};
-この曲で黄色連打があるのはこの難易度のみ。 --  &new{2016-06-10 (金) 22:40:25};
-16分の3連打がない★8ってこれとメタルホーク、黒薔薇だけか？ --  &new{2016-08-24 (水) 11:53:28};
-おにとのコンボ数の差がオーブの祈りに抜かれていたので該当部分を削除 --  &new{2016-08-24 (水) 13:45:56};
-↑2クープランの墓、VERTeX、Garakuta Doll Play、Got more raves?、アレキサンダーのテーマ、Ignis Danse、スーハー2000、双竜ノ乱、DIMENSIONSが該当する --  &new{2016-08-24 (水) 15:14:58};
-↑FLOWERもだよ --  &new{2016-08-26 (金) 12:42:16};
-↑2 スーハーは一度だけ16分三連あるよ --  &new{2016-08-28 (日) 00:10:25};
-多分束ね糸もないよな --  &new{2016-09-16 (金) 13:46:58};
//-おにが異常な分、むずかしいコースが普通な譜面だな --  &new{2016-11-17 (木) 18:57:13};
//-むずかしいもそれなりに異常だよ。あなた、毒されてるのよ… --  &new{2016-11-17 (木) 19:31:25};
//-おに★×7上位だな --  &new{2017-03-09 (木) 09:17:21};
//-↑個人差あるけど、後半の８分複合が速いから、鬼★７上位〜鬼★８下位だと思う。 --  &new{2017-03-16 (木) 21:09:23};
-画像の42小節がおかしい --  &new{2017-03-17 (金) 12:53:29};
-↑修正 --  &new{2017-03-17 (金) 13:58:56};
-BPM252の16分5連はむずかしいコース内で最も早いことと、それが2ヶ所あることは書いた方がいいと思います --  &new{2017-03-21 (火) 20:21:51};
-42小節の低速最後の大音符がおにと比べてタイミングが遅れてましたよ --  &new{2017-03-23 (木) 21:55:39};
//-やってみよう鬼より難しい。8はある --  &new{2017-08-22 (火) 22:18:14};
//-幽玄の梅、竹ぐらいの難易度、８下位が妥当 --  &new{2017-11-18 (土) 12:55:19};
//-幽玄松クリアできてこれ松クリアできない人がいた。難しい適正者には前半の視認難と後半の複雑な8分がしんどいか。 --  &new{2018-02-18 (日) 20:13:41};
