[[難易度表/おに/シンデレラ(裏譜面)]]

//-曲なっっっっっっっっっっっっっっっっっが --  &new{2022-02-16 (水) 12:36:03};
-まるはやと同じコンボ数ですね --  &new{2022-02-16 (水) 12:40:40};
-盛り方とか複合が初めて見るタイプだな --  &new{2022-02-16 (水) 13:45:38};
-平均密度相当低いですね。 --  &new{2022-02-16 (水) 13:49:33};
-↑むしろ★×9では上半分に入る密度。イオシスやカンフー、4+1より高い --  &new{2022-02-16 (水) 13:59:39};
-まさか裏が来るとは思わなかった。これ星9でもかなり上位のほうじゃないか？ --  &new{2022-02-16 (水) 14:19:55};
-↑まあ少なくともルカルカ裏の24分減らした分長くした感じかと --  &new{2022-02-16 (水) 14:43:05};
-長い長い言うとりますが原曲フルで2:36だし言うほどでも… --  &new{2022-02-16 (水) 15:37:35};
//-↑つべで死ぬほど長ぇみたいなコメントがついてたから千本桜くらい長いのかと思ったが、実際は現AC収録曲のTOP10にも入らない --  &new{2022-02-16 (水) 15:55:44};
//-千本桜や十面相より全然短い --  &new{2022-02-16 (水) 15:56:07};
//-The Future of the 太鼓ドラムと数秒しか変わらんのになんでみんなこういうのばっかり長いっていうん？ --  &new{2022-02-16 (水) 16:13:40};
-総合して☆9中位くらいの難易度かな？ --  &new{2022-02-16 (水) 16:42:41};
-大音符の配置が良き。 --  &new{2022-02-16 (水) 17:00:20};
//-この曲や千本桜、十面相を長いって言う人はよく見るけど、この曲より20秒ほど長い〆ドレー2000を長いって言う人は全然見ない謎。 --  &new{2022-02-16 (水) 17:06:57};
//-↑14曲も入ってるのにアレを長いというほうが謎。 --  &new{2022-02-16 (水) 17:12:40};
//-結局のところ初心者の選曲頻度 --  &new{2022-02-16 (水) 18:06:00};
//-↑6、歌ものだと繰り返しがあってうまいこともうちょいカットできそうのになんでしなかった的な感じになるからじゃない？ --  &new{2022-02-16 (水) 18:14:22};
-正直裏あるとは思わなかったからどうなるかと思っていたらかなりいい感じで良かった。 --  &new{2022-02-16 (水) 18:24:16};
-近い演奏時間なのは少女の神の粒子、君のプラネット、女神な世界�兇△燭蝓� --  &new{2022-02-16 (水) 18:30:06};
//-曲の長さに関するコメントは非表示にしました --  &new{2022-02-16 (水) 19:10:14};
