[[難易度表/おに/秋竜 〜Shiuryu〜]]

-作成乙。でも☆9じゃなかったっけ？ --  &new{2015-11-02 (月) 16:46:16};
-↑直しました。ありがとうございます。 --  &new{2015-11-02 (月) 16:51:24};
//-裏は★１０でしょうかねー --  &new{2015-11-02 (月) 17:52:32};
//-良譜面ってことは裏はやばいかな？ --  &new{2015-11-02 (月) 18:14:11};
//-↑1,2　というか裏は作成中ではないかな --  &new{2015-11-02 (月) 18:17:07};
-この曲は竜シリーズ最終章となるのか --  &new{2015-11-02 (月) 18:23:52};
-曲中のﾃﾞﾝ!ﾃﾞﾝ!ってとこ高速大音符来そう --  &new{2015-11-02 (月) 18:26:24};
-しうりゅうって言いづらいな --  &new{2015-11-02 (月) 18:49:29};
-冬竜も低速ソフランはないと思うが --  &new{2015-11-02 (月) 18:53:23};
//-やべえかっけえ --  &new{2015-11-02 (月) 18:56:00};
-難所はそれなりだが簡単な部分が結構目立つね、いかにも表らしいスカスカ感 --  &new{2015-11-02 (月) 20:30:00};
-ちなみに今までの竜シリーズは表裏でコンボ数の差が127〜146ある。 --  &new{2015-11-02 (月) 20:52:44};
-↑　冬竜：表541、裏687　春竜：表698、裏833　夏竜：表673、裏800 --  &new{2015-11-02 (月) 20:53:54};
-音符密度は約5.81打/秒。 --  &new{2015-11-02 (月) 20:57:21};
-↑5低速の部分を削除 --  &new{2015-11-02 (月) 21:09:10};
//-出るとは思っていたけど出るとしたらタイトルは秋竜〜Shuryu〜になると予想してたのだが… --  &new{2015-11-02 (月) 21:16:01};
-下にある※3の1.5分とは何ぞや？普通に6分だと思うけど --  &new{2015-11-02 (月) 21:17:24};
-↑思った --  &new{2015-11-02 (月) 22:40:42};
-↑2 直した --  &new{2015-11-02 (月) 22:43:44};
//-これはもしかしたら裏が出たら★10の可能性が…！？ --  &new{2015-11-02 (月) 22:49:58};
-裏は冬や夏同様に来年の秋になるんだろうね --  &new{2015-11-02 (月) 22:52:53};
-WiiU3に収録されるかな? --  &new{2015-11-02 (月) 23:28:10};
-譜面をうp --  &new{2015-11-03 (火) 00:46:50};
//-なんかまだ本気出してないなこれ裏くるわ。 --  &new{2015-11-03 (火) 00:57:25};
-エトウが含みのある発言してたし、裏は期待できる --  &new{2015-11-03 (火) 01:17:53};
-BPM194もあんのか。思ったより大分速い。 --  &new{2015-11-03 (火) 01:26:36};
//-↑3　裏は☆10だろうね --  &new{2015-11-03 (火) 07:14:07};
//-やっと良譜面が来たな --  &new{2015-11-03 (火) 08:35:47};
-竜シリーズ局所難多くね？ --  &new{2015-11-03 (火) 11:37:10};
//-これが良譜面...？ --  &new{2015-11-03 (火) 13:57:33};
//-裏譜面は876コンボになると予想 --  &new{2015-11-03 (火) 20:53:41};
-１４小節がフルコン、全良するうえで一番の難所だと思う --  &new{2015-11-03 (火) 21:51:39};
//-しうりゅう…なんJかな？ --  &new{2015-11-04 (水) 08:50:26};
//-裏に関しては「今までが裏あったからある」とも「☆9だからない」ともとれる --  &new{2015-11-04 (水) 12:18:54};
//-↑でもこれで裏がないと揃わないしインパクトに欠けると思う --  &new{2015-11-04 (水) 15:41:50};
//-やはり変拍子あるな --  &new{2015-11-04 (水) 23:19:38};
//-↑書いてあったのに消された --  &new{2015-11-04 (水) 23:48:13};
//-今まで表譜面が☆8、裏譜面が☆9で統一されてたし、今回は☆8の表譜面がしばらくして追加されて、この譜面が裏譜面になるという発想は？ --  &new{2015-11-05 (木) 09:37:23};
//-↑ まさかの難易度が低いほうを後に収録というパターン、ありそう --  &new{2015-11-05 (木) 13:20:21};
-これ前半とかかなりスカスカだし全然詰めれそう・・・というか裏のために意図的にスカスカにしてる気がする --  &new{2015-11-05 (木) 16:41:10};
-↑それはありそう --  &new{2015-11-05 (木) 23:08:03};
-31〜33とかめっちゃスカスカだし --  &new{2015-11-05 (木) 23:25:55};
-ラスゴーの連打狂おしいほど好き --  &new{2015-11-05 (木) 23:28:45};
//-↑5これが9(笑)だから高難易度の裏が来ない訳が無い --  &new{2015-11-06 (金) 22:46:34};
-何気に2打風船ってスゴく珍しいよね。他にはノイズくらい？？ --  &new{2015-11-07 (土) 13:08:57};
