[[難易度表/おに/そつおめしき・ふる]]

-やはり1414コンボ超えたか --  &new{2017-10-26 (木) 00:02:56};
-次バージョンの十段課題曲不可避 --  &new{2017-10-26 (木) 00:04:03};
-こんなの10段に来たら辞めるわ --  &new{2017-10-26 (木) 00:20:27};
-まず尺の都合上ACには来ないかと思われ --  &new{2017-10-26 (木) 00:24:36};
-これはズルい --  &new{2017-10-26 (木) 00:27:14};
-無限ノ乱と張り合えるぞ・・・ --  &new{2017-10-26 (木) 00:36:12};
//-そのまま１番と２番をくっ付けただけじゃんwww. --  &new{2017-10-26 (木) 00:37:11};
-フルコン、全良難易度はそこそこありそうな感じ。演奏時間長いし24分＋16分のような配置もあるしそれなりに集中力が必要 --  &new{2017-10-26 (木) 02:30:43};
-一番を全良通過してもクリアに到達しません --  &new{2017-10-26 (木) 02:41:00};
-↑5十面相よりは短いという --  &new{2017-10-26 (木) 03:59:16};
-十面相より３０秒ぐらい短く千本桜とほぼ同じ、というかその２曲が長い --  &new{2017-10-26 (木) 05:11:27};
-ロングバージョン？は、久々の収録。歌声も少し変わっている。 --  &new{2017-10-26 (木) 05:18:42};
-↑3そう考えると十面相めっちゃ長いな --  &new{2017-10-26 (木) 07:34:58};
//-くっつけただけじゃんって言うけど、〆ドレーもそうだった --  &new{2017-10-26 (木) 08:55:04};
-★10の天井スコアは〜って１文いらなくないか --  &new{2017-10-26 (木) 16:16:55};
//-〆ドレー「なん・・・だと・・・?」 --  &new{2017-10-26 (木) 17:23:32};
//-音符密度が・・・ --  &new{2017-10-26 (木) 17:43:12};
-魂到達は1112コンボ。要検証済み。 --  &new{2017-10-26 (木) 18:22:21};
-今後こういう譜面は増えて欲しい  例えばアニソンのフルバージョンとかとか  CSだけにして欲しいが --  &new{2017-10-26 (木) 19:09:51};
//-密度797www --  &new{2017-10-26 (木) 19:16:42};
-簡単と普通のコンボ数はいくつなんだろう？（ちなみに難しいは834コンボ） --  &new{2017-10-26 (木) 21:15:56};
-梅は300で竹は572です --  &new{2017-10-26 (木) 22:02:08};
-当然ながら、フルコンボ難易度は1番、2番よりも高い --  &new{2017-10-26 (木) 22:08:19};
-密度まで797なのか… --  &new{2017-10-26 (木) 22:30:12};
-長いようで長くない --  &new{2017-10-26 (木) 22:40:12};
-全難易度のノーツ数合計は〆ドレーの方が高い模様 --  &new{2017-10-26 (木) 23:45:54};
-全コースで☆の数別最大コンボ数更新をしたようだ(仕分けオリジナルを除く)。旧記録はかんたん☆4：276、ふつう☆6：475、むずかしい☆7：763、おに☆10(及びおに全体)：1414。 --  &new{2017-10-27 (金) 18:15:56};
-追記：むずかしい☆7に関しては、KAGEKIYOの旧むずかしい譜面(現おに表譜面、765コンボ)にも上回り、歴代難☆7最大コンボ数も更新。 --  &new{2017-10-27 (金) 18:20:41};
-コース別の場合は鬼のみ更新 --  &new{2017-10-27 (金) 18:28:15};
-初項低いなー --  &new{2017-10-28 (土) 19:12:14};
-それでも全難易度合計ノーツは〆が勝ってる --  &new{2017-10-28 (土) 19:19:27};
-もしかしたら、クリアの難易度は1番2番に比べたら下がっている？ --  &new{2017-10-28 (土) 19:21:15};
-↑体力 --  &new{2017-10-28 (土) 20:56:08};
-演奏時間約3分6秒 --  &new{2017-10-28 (土) 22:28:48};
-クリアは1〜65と83〜134小節目は積極的に接続しなければならない。 --  &new{2017-10-28 (土) 22:30:24};
-積極的に接続しよう！ --  &new{2017-10-29 (日) 13:54:50};
-全難易度のノーツ数合計は〆ドレーに次いで4位。次点は≠MM。 --  &new{2017-10-29 (日) 17:18:32};
-↑≠MMより怒鎚のほうが多い --  &new{2017-10-30 (月) 00:02:18};
-段位限定とかでAC来そう --  &new{2017-10-30 (月) 11:43:45};
-1番と2番フルコンしてるけどこれフルコンする時とか変な緊張してフルコン出来ない --  &new{2017-10-30 (月) 12:57:24};
//-この譜面は --  &new{2017-11-01 (水) 09:36:47};
-この譜面は1000ノーツ以上の譜面では31個目、1000ノーツ超えでは24個目 --  &new{2017-11-01 (水) 09:38:05};
-密度約7.97打/秒とか素晴らしすぎる --  &new{2017-11-01 (水) 16:20:46};
//-ノーツ数1487÷演奏時間186.45秒≒7.97533、ちょっと残念だけど約7.98打/秒です --  &new{2017-11-04 (土) 08:03:28};
