[[譜面作成者一覧/カーン]]

-こちらにページ移転しました。 --  &new{2013-08-05 (月) 09:30:29};
//-ナイトメアは良譜面だ。 --  &new{2013-08-05 (月) 11:22:47};
//-けすな --  &new{2013-08-05 (月) 11:26:30};
//-なぜ消したんだ。 --  &new{2013-08-05 (月) 11:29:25};
//-カーン(新人譜面ジャー) で改めればいいだけじゃないのか。 --  &new{2013-08-05 (月) 11:30:06};
//-↑2その質問には回答できません。申し訳ありませんが・・・ --  &new{2013-08-05 (月) 12:53:51};
-なんで　カーンになったかおしえてケロ --  &new{2013-08-05 (月) 12:55:14};
-仮装大賞の不合格みたい --  &new{2013-08-05 (月) 14:35:53};
-↑2ご本人が8/2の放送でおっしゃってました。ごうか版の曲の譜面作成者でもあります。ここに挙げている2曲はごうか版に入っていませんが、ひょっとしたら、ごうか版の曲もここに随時追加する・・・かも。 --  &new{2013-08-05 (月) 21:19:37};
-新人譜面ジャーとして譜面作ったのもあることをわすれずに --  &new{2013-08-05 (月) 21:20:56};
-↑２解説ありがとう --  &new{2013-08-05 (月) 21:41:01};
-千本桜裏もこの人（新人） --  &new{2013-08-08 (木) 07:12:52};
-ご本人のTwitterがあります。 --  &new{2013-08-09 (金) 11:58:50};
-本人のTwitterで過去にjunktionをフルコンボした時に、クボケン氏が自作自演乙と言っていたことからジャンクションの譜面製作者はカーンさん。 --  &new{2013-08-11 (日) 05:37:21};
-↑それから漁ってたら苗字は  菅  らしい。 --  &new{2013-08-11 (日) 05:43:13};
-誰かカーンのtwitter垢名教えてくれない&#10067; --  &new{2013-08-11 (日) 20:56:10};
-一応、ご本人のTwitterを追加しておきました。 --  &new{2013-08-11 (日) 21:26:45};
-カツ丼からいたから新人とは言えなくなったんだろう --  &new{2013-08-11 (日) 22:26:44};
-春竜裏もこの人らしいね --  &new{2013-08-12 (月) 00:25:48};
-↑4この人のTwitter垢名は「カーン」のままでしたよ。パヴァーヌ裏をオートで聞いてほしいと言ってるから、多分パヴァーヌ裏はこの人 --  &new{2013-08-12 (月) 01:36:13};
-そこそこ太鼓上手い --  &new{2013-08-12 (月) 21:20:06};
-Twitterによると今七段らしい。 --  &new{2013-08-12 (月) 21:23:46};
//-てか全部良譜面 --  &new{2013-08-12 (月) 21:27:49};
-ドンだー広場「かんあみ」で登録してるらしい(実際検索したらその人らしきデータがあった) --  &new{2013-08-12 (月) 21:57:26};
-↑「かんあみ」って旋風ノ舞の作詞した人だったような・・・ --  &new{2013-08-12 (月) 21:59:54};
-&#8679;確かに旋風やローズ系の作詞者は観阿弥さんだけど広場で見かけた人は7段だったからカーンさんで間違いないと思うけど… --  &new{2013-08-12 (月) 22:03:52};
//-結構色んな譜面作ってるんだねー --  &new{2013-08-12 (月) 22:10:21};
//-増えたw --  &new{2013-08-14 (水) 14:12:08};
//-神/良譜面多いなｗｗそれなりに譜面を昔から見てそうだ --  &new{2013-08-14 (水) 14:16:58};
//-作ってる結構、譜面のタイプ幅広いねー --  &new{2013-08-14 (水) 15:05:34};
//-↑日本語でおｋ --  &new{2013-08-17 (土) 22:50:11};
-wii５のエンディングにカーンってあるが？ --  &new{2013-08-19 (月) 09:44:03};
-↑上記にはWii5の譜面も含まれています --  &new{2013-08-19 (月) 11:41:46};
-この人が裏鯖作ったのか・・・ --  &new{2013-08-19 (月) 23:40:43};
-ただいま八段 --  &new{2013-08-24 (土) 23:48:05};
//-うそ&#183;&#183;&#183;だろ&#183;&#183;&#183; --  &new{2013-08-29 (木) 19:47:39};
//-結構、上手いんだな --  &new{2013-08-30 (金) 00:49:45};
//-神譜面ばっかだな。太鼓チーム期待の新人か --  &new{2013-08-30 (金) 01:28:54};
-きさま2000不可2とか結構うまいな --  &new{2013-08-30 (金) 01:30:41};
-ひろば見たら、誕生日が12/23とあったのでそちらに訂正しました。 --  &new{2013-09-09 (月) 00:21:10};
-ドンだーひろばで検索してみたけど、ツンデレCafeと旋風ノ舞【天】はもうフルコンしていた。 --  &new{2013-09-09 (月) 00:25:45};
-↑あと、表ロッテルや蟹蟹・旋律表・ミューリボ裏・山葵・新しい光・S・チルドレンも。 --  &new{2013-09-09 (月) 00:29:12};
-やわらか裏は「でたらめ」でしかプレイしてなかった（まだ1回だけだけど・・・）。 --  &new{2013-09-09 (月) 00:31:10};
-↑5 ちなみに得点は1122840点。 --  &new{2013-09-09 (月) 00:33:40};
-カラ鞠この人 --  &new{2013-09-27 (金) 21:04:56};
-カーンさんの譜面って詰め込み過ぎてないのに貫禄があるよね --  &new{2013-09-28 (土) 20:38:34};
-↑貫禄なのかどうかはよく分からないが、しっくりくる感じはすごいね --  &new{2013-09-29 (日) 02:01:28};
