[[難易度表/むずかしい/キルミーのベイベー！]]

-16分の13連打があるのか --  &new{2012-07-25 (水) 21:03:39};
-何故遅くなる・・・・・ --  &new{2012-07-25 (水) 22:57:54};
//-コンボ数多いなｗｗｗ --  &new{2012-07-25 (水) 23:08:54};
-アニメジャンルでの★8のAC入りは長らく聞いたことがないが・・・。初めてじゃないか？ --  &new{2012-07-26 (木) 09:33:33};
//-まさかこの曲で歴史を刻むとはwwww --  &new{2012-07-26 (木) 09:46:30};
//-16分の13連打最初見たときビビったわｗｗｗ --  &new{2012-07-26 (木) 19:26:15};
//-下手な鬼より難しいことは間違いない。それと多分、難コースの版権では一番強いんじゃないかな。速さに慣れてなきゃ快晴、体力が未完成なら新しい光が辛うじて対抗馬になりそうだけど。 --  &new{2012-07-26 (木) 21:04:44};
-まああのぎっしりな鬼とのコンボ差が105しかない時点で即座にヤバいって判断はつきそうだけど。 --  &new{2012-07-26 (木) 23:55:54};
//-8分ぎっちりじゃねえかｗｗｗｗｗ何この強化版表Mリボ --  &new{2012-07-27 (金) 00:25:28};
-恋文〜の後を書き直したら --  &new{2012-07-27 (金) 12:14:18};
-11〜17小節と41〜47小節の配置に違和感がある --  &new{2012-07-28 (土) 17:15:46};
-けっこうムズイがいい譜面 --  &new{2012-08-06 (月) 15:12:20};
//-「こちらが出来るようなら向こうにも挑戦してほしい。」ってACじゃムリな件wwwwwww --  &new{2012-08-06 (月) 18:14:25};
-難しいでこの譜面は・・・縁連打もきついけど休憩無しとかやるなぁｗ鬼譜面でこういう8分はよく出てくるから練習になりそうだね --  &new{2012-08-07 (火) 09:30:43};
//-快晴より難しいなこれ。あっちは結構古いからしかたないけど --  &new{2012-08-07 (火) 18:56:57};
//-言うほど大して恋文に似てない --  &new{2012-08-20 (月) 05:59:32};
//-ヤバい、難しすぎでしょ… --  &new{2012-08-20 (月) 13:18:38};
//-長い8分だけを見れば恋文よりも裏黒薔薇の強化版じゃない？ --  &new{2012-08-20 (月) 14:57:16};
