[[難易度表/おに/Fighter's Honor (Flying Remix)]]

//-いっちばん --  &new{2012-06-28 (木) 22:15:51};
//-曲名がカルマっぽいから鉄拳かと思ったが違うのか無慈悲の王に若干曲の雰囲気が似てなくもない --  &new{2012-06-28 (木) 22:27:00};
//-原曲の1分10秒あたりに若干濃営っぽいとこがあるな --  &new{2012-06-28 (木) 22:28:08};
//-remixによって曲調変わって難易度上がりそうww --  &new{2012-07-07 (土) 14:32:43};
//-なんだ、ただの神譜面か　☆8でもよくないか? --  &new{2012-07-12 (木) 23:54:21};
-旧基準ですら☆8ないと思うよ --  &new{2012-07-13 (金) 02:01:28};
-動画ない… --  &new{2012-07-13 (金) 02:28:13};
-新基準7旧基準8弱って感じがする --  &new{2012-07-14 (土) 17:43:51};
//-イケナイ太陽と同等 --  &new{2012-07-14 (土) 18:07:05};
//-まさかのこの曲か　選曲いいね --  &new{2012-07-14 (土) 22:44:22};
//-''女々しくて''よりは強い気がする。 --  &new{2012-07-15 (日) 01:00:53};
//-↑当たり前の事を言うなw　メカデスよりはやっぱ弱いから☆7だったな(↑7の人) --  &new{2012-07-15 (日) 23:23:20};
-なんかスマブラみたいな曲だ --  &new{2012-07-26 (木) 13:44:19};
//-やべぇww神曲すぎて普通に泣けたww --  &new{2012-08-07 (火) 10:23:24};
//-曲はいいのになんか無慈悲な王と同じ道を辿ってる気がする --  &new{2012-08-08 (水) 18:01:11};
//-↑acにないからね…ナムコはさんざん家庭用限定曲を増やして新曲を山ほどつくるってどういうつもりだろ。 --  &new{2012-08-08 (水) 19:13:12};
//-隠れた名曲こそ価値がある --  &new{2012-08-26 (日) 21:59:29};
-これソフランねぇか？BPM揺れてるように見えるが… --  &new{2012-10-30 (火) 15:00:51};
//-★7にしては鬼畜すぎる --  &new{2012-12-03 (月) 22:16:34};
//-この曲椎名さんだったのか！ --  &new{2013-01-05 (土) 15:33:52};
-この曲全良＋83打連打入れると100万ジャストになる --  &new{2013-02-13 (水) 23:44:59};
//-これフルコンできなくないけど精度とりずらい・・・　曲は好きなんだけどなあ --  &new{2013-02-15 (金) 22:02:49};
-椎名氏もいずれMEGA、リンダ、世阿弥と並んで4大巨頭とかなりそう。この譜面がインザゾ程度、せめて裏リッジ位であればね --  &new{2013-03-20 (水) 20:23:43};
-曲名読み方間違えていたので修正 --  &new{2013-04-15 (月) 23:24:01};
//-この曲は100回くらいやったが1回しかフルコンできない  難しすぎ --  &new{2013-04-22 (月) 18:53:05};
//-↑15それはない・・・・ですね。 --  &new{2013-04-22 (月) 20:31:07};
-戦士の名誉という題名にふさわしい曲 --  &new{2013-05-21 (火) 14:08:19};
-音色「ドラム」が結構合ったりする --  &new{2013-06-03 (月) 22:56:25};
//-無慈悲な王と同じ匂いがする --  &new{2013-06-18 (火) 10:01:05};
//-讃美歌みたいな歌 --  &new{2013-06-25 (火) 23:45:54};
//-★8にした方がいいんじゃ？ --  &new{2013-07-11 (木) 19:06:39};
//-ペネトレを簡単にした感じ --  &new{2013-08-10 (土) 14:15:45};
//-良い曲すぎるだろ --  &new{2013-09-08 (日) 18:45:19};
//-↑3それはない。 --  &new{2014-01-11 (土) 16:47:15};
//-BPM145だと思ってたw理由ばいそくにしたらスーハーよりもBPMが10程度速く感じたから --  &new{2014-03-12 (水) 16:33:42};
//-↑5これより難しい★7いっぱいあるから。 --  &new{2014-03-28 (金) 11:26:00};
-最終ミッションというより真の最終ミッションなんだよな・・・ --  &new{2014-04-21 (月) 22:00:39};
//-フェニックス!!!! --  &new{2015-06-15 (月) 13:38:12};
-部分的に★×8に見えるけど、回復地帯が多い。 --  &new{2015-06-15 (月) 14:07:62};
-普通に復活してほしい --  &new{2018-08-28 (火) 14:57:36};
-さよならエレジーが逆詐称な理由が、これみると何となく分かる気がする --  &new{2018-09-23 (日) 17:31:32};
-Comonaが次のアップデートで入るのでACで入っていないのはこの曲のみとなった --  &new{2018-12-13 (木) 22:57:33};
-復活して欲しい --  &new{2020-01-25 (土) 17:55:26};
-↑それな --  &new{2020-01-25 (土) 18:29:36};
-↑2わかる --  &new{2020-04-01 (水) 14:50:24};
