[[難易度表/おに/ます]]

//-空気曲 --  &new{2010-09-20 (月) 21:18:49};
//-逆詐称 --  &new{2010-09-20 (月) 21:34:36};
//-地元の教習所で流れる音楽 --  &new{2010-09-28 (火) 08:14:26};
-BPMいくつ？ --  &new{2010-11-12 (金) 14:33:04};
//-ラッドじゃなかった --  &new{2010-11-12 (金) 17:49:31};
-訂正求む。 --  &new{2010-12-26 (日) 00:59:18};
-ドンスコア変換完了 --  &new{2011-01-10 (月) 07:12:35};
//-説明少ねえw --  &new{2011-02-17 (木) 17:06:27};
//-ますｗｗｗ --  &new{2011-02-22 (火) 12:14:50};
//-ますｗｗｗ --  &new{2011-02-22 (火) 12:14:59};
-どん子モードの天井は３３１３９０点 --  &new{2011-03-14 (月) 18:07:23};
//-ますｗｗｗ --  &new{2011-05-10 (火) 00:06:29};
//-超詐称曲 --  &new{2011-07-06 (水) 01:01:17};
//-別に --  &new{2011-07-06 (水) 10:37:34};
//-ます・・・って？マス？ --  &new{2011-07-06 (水) 16:21:35};
//-鱒だろ --  &new{2011-07-06 (水) 17:12:02};
//-詳細丁寧すぎてワロタｗｗ --  &new{2011-09-11 (日) 20:23:03};
//-今からこの曲をプレイします --  &new{2011-10-01 (土) 17:01:41};
//-↑ 携帯だと「ます」だけ2行目にww --  &new{2011-10-01 (土) 17:27:06};
-48〜49小節以外は★6クラス --  &new{2011-10-12 (水) 13:21:13};
-BPMは約120〜163でございます。 --  &new{2011-10-29 (土) 14:17:08};
-↑２  それじゃあ61〜63小節はどうなんだ？ --  &new{2012-04-08 (日) 14:18:33};
-↑第九に似たようなのあんじゃん --  &new{2012-04-08 (日) 15:44:27};
-これ歌ってるのホルディリディアの人かな --  &new{2013-07-26 (金) 14:29:08};
//-ます復活したｗ --  &new{2013-08-19 (月) 17:06:47};
//-ます………？ --  &new{2013-08-21 (水) 02:28:22};
-↑2早さが20以上違う --  &new{2013-09-24 (火) 14:00:00};
-↑間違えた、BPMだ --  &new{2013-09-24 (火) 14:00:46};
//-RADWIMPSかと思ったwww(あっちは。があるが) --  &new{2013-11-04 (月) 08:58:26};
-iOSでも☆7のままだそうです --  &new{2015-06-24 (水) 19:30:33};
-iOS 初項730 公差160 --  &new{2015-11-05 (木) 12:43:12};
-シューベルト原曲の曲名どれもかわいすぎでしょ --  &new{2015-11-27 (金) 19:54:44};
-これ地味に全良難しいよね --  &new{2015-12-14 (月) 00:41:49};
-WiiU判定厳しいから全良は無理だろ… --  &new{2016-07-12 (火) 22:07:07};
//-曲名バグってると思ったらこういう曲名なのか… --  &new{2018-04-21 (土) 12:55:09};
-むしろPSPの方がキツくないか --  &new{2018-11-01 (木) 00:05:47};
-これPSP2でもゴーゴーバグあるくね --  &new{2020-04-02 (木) 13:35:57};
-ニジイロでもポップスとクラシックになりそう --  &new{2020-08-07 (金) 23:09:15};
-51.52小節の潰れかけてるBPM数値解明出来ないですか？ --  &new{2021-10-11 (月) 21:42:32};
-シューべルトの歌詞に曲付け…ではなく「シューバルト」の歌詞っぽいです --  &new{2021-10-26 (火) 02:06:51};
