[[難易度表/ふつう/夜櫻ブレヰダアズ]]

-真打配点3090　付点8分音符によるリズム難が特徴的だった。 --  &new{2013-08-28 (水) 20:34:20};
-最近の★×7が強すぎるせいか、逆詐称に思えてきた。 --  &new{2013-08-28 (水) 23:22:25};
-動画を追加。 --  &new{2013-09-06 (金) 14:02:10};
-↑2 他が強すぎるだけで逆詐称は無いだろ。 --  &new{2013-09-06 (金) 14:05:05};
-キャプチャ動画に変更。 --  &new{2013-11-02 (土) 17:47:26};
-譜面をうp。これがふつう・・・？ --  &new{2013-12-12 (木) 23:10:02};
-↑もっと難しい普通コースなんていくらでもあるだろ --  &new{2014-03-16 (日) 22:26:27};
-↑ 譜面を作るのが難しいんだと思う。 --  &new{2014-05-05 (月) 14:42:52};
-下の譜面で、ラストは4連打ではなく5連打です。 --  &new{2014-06-11 (水) 16:32:00};
-配色にドカカがないよ --  &new{2014-10-06 (月) 19:23:48};
-↑ 追加しました。 --  &new{2014-10-06 (月) 21:27:23};
-6か5でいいと思う --  &new{2018-12-31 (月) 16:30:24};
