[[難易度表/おに/常闇の森 序章「邪神復活の夜」]]
//-43小節のせいで初見フル逃した --  &new{2010-02-21 (日) 17:36:16};
//-で、これコンポザとか分からない？ --  &new{2010-07-16 (金) 17:30:03};
-常闇の意味は、永遠の闇だそうです。 --  &new{2010-07-16 (金) 19:10:17};
-いい意味での前座っぽさがある曲。暗さを十分に出しつつ、重さ、荘厳さは上位曲に譲る程度に抑えてある。このバランス感覚は絶妙。 --  &new{2010-07-19 (月) 17:37:12};
//-好きだったのに、まさかサヨナラとは・・・『序章』とあるのでシリーズ物に期待 --  &new{2010-08-03 (火) 16:16:53};
//-魔術師ドコンとｄｓ２にでてくるドコンはなんかにてる --  &new{2010-08-18 (水) 17:57:53};
//-譜面も曲もよかったけど13では地味すぎた --  &new{2010-08-19 (木) 18:32:34};
//-序章完結…だ…と…… --  &new{2010-08-19 (木) 22:43:09};
//-AMショーの時と曲名違うらしいね --  &new{2010-08-24 (火) 01:32:02};
//-↑3 確かに…俺もこの曲は好きだけどめたぽりやミンティアの陰に隠れて… --  &new{2010-09-02 (木) 08:26:27};
//-�蕎呂亡�待！ --  &new{2010-09-02 (木) 08:26:57};
//-ACでやってみたけど、なんか迫力に欠ける。これのよさが出るのは曲をちゃんと聴ける家庭用だな。イヤホンつけるとさらにgood --  &new{2010-09-02 (木) 10:37:22};
//-↑DSでやってみた？ --  &new{2010-09-02 (木) 10:43:41};
//- この曲は、ＤＳに収録されてから評価が上がった気がする。 --  &new{2010-09-12 (日) 22:21:34};
-ストーリーモードでの登場のタイミングが秀逸でしたね。 --  &new{2010-09-13 (月) 00:02:25};
//-この曲の登場はアイマスDSでのプリコグ誕生と同じくらい感動…といえば過大評価ですけど。 --  &new{2010-09-13 (月) 00:03:46};
//-AC15・DS4・wil3のどれかで絶対続き出てほしい --  &new{2010-09-15 (水) 13:35:36};
//-↑Wi''l''ってｗ --  &new{2010-09-15 (水) 13:51:32};
//-↑次世代機か --  &new{2010-09-28 (火) 21:38:36};
-先に出た闇の魂が続きものだったり --  &new{2010-10-12 (火) 00:02:18};
-結局これ単発なの？ --  &new{2010-10-12 (火) 01:52:30};
-気をつけるべきは43と60以降。 --  &new{2010-10-14 (木) 23:44:00};
//-↑6 常闇の森 二章「邪神の大いなる力」とか？ --  &new{2010-11-23 (火) 11:56:40};
//-Wii3のテルミンと同じシリーズ・・・ではないか。 --  &new{2011-01-23 (日) 09:47:51};
//-第二章は一体いつ出るのか…。 --  &new{2011-01-23 (日) 11:19:46};
//-↑2　なるほど、ナムコクラシカルミュージックシリーズか。 --  &new{2011-02-09 (水) 18:57:02};
//-お前ら続編アンケートは分かってるだろうな --  &new{2011-02-10 (木) 12:37:50};
//-とりあえず投票はこの曲にしたｗ --  &new{2011-02-10 (木) 17:50:52};
//-↑了解 --  &new{2011-02-10 (木) 18:01:16};
//-↑3当然だろう。 --  &new{2011-02-13 (日) 13:25:44};
//-↑4まぁ、言わずもがな。 --  &new{2011-02-20 (日) 00:05:08};
//-ほとんどの人がこれに投票してそうだな --  &new{2011-02-20 (日) 01:03:35};
//-ただいかにもほっとけば続編が来そうな曲だから、優先順位を下げたって人もそれなりにいるかと --  &new{2011-02-20 (日) 12:29:19};
//-↑7　万戈イムー一ノ十だ〆ドレーで2000シリーズ終わりそうな気がしたから2000シリーズに投票しましたが何か --  &new{2011-02-20 (日) 17:48:01};
//-3票もこれに入れたのに、やっぱり駄目だったか…。円鳥の続編が出るらしいから別にいいけど。 --  &new{2011-03-10 (木) 19:14:22};
//-常闇続編期待してたのにな…。 --  &new{2011-03-12 (土) 18:33:44};
//-↑でもBEST5が入るなら確実だろう。あとは友情と・・・ --  &new{2011-03-12 (土) 21:22:19};
//-投票コレにいれたのに〜　　なんでエンジェルドリームなの〜？ --  &new{2011-03-13 (日) 11:35:58};
//-3DS、マジでやりやすいけど、な・・・ --  &new{2011-08-01 (月) 11:27:07};
//-どうでもいいけどこの曲の後半に入る前のところで女の人の悲鳴が... --  &new{2011-08-19 (金) 10:30:30};
//-↑ 邪神の生け贄になったとか？ --  &new{2011-08-19 (金) 10:50:21};
//-続編DXで配信しないかな〜 --  &new{2011-09-04 (日) 00:44:17};
//-逆詐称 --  &new{2011-09-04 (日) 03:36:04};
//-★×8妥当 --  &new{2011-09-04 (日) 06:28:01};
//-43小節以外は簡単 --  &new{2011-09-30 (金) 16:03:40};
//-でこれの続編はどうなったわけ？ --  &new{2011-09-30 (金) 17:33:49};
//-ない --  &new{2011-09-30 (金) 20:59:28};
//-ある --  &new{2011-10-09 (日) 20:45:13};
//-↑嘘こけ --  &new{2011-10-09 (日) 21:03:20};
//-シドー --  &new{2011-10-09 (日) 21:13:33};
//-↑それはドラクエな --  &new{2011-10-09 (日) 22:18:55};
//-シリーズ化なんてなかった --  &new{2011-10-30 (日) 16:29:09};
//-マジ？ --  &new{2012-02-05 (日) 16:11:44};
//-ようするに精度曲→だれかが全良→やらなくなる→消滅 --  &new{2012-03-18 (日) 21:13:13};
//-この曲の序盤のほうでいつもテーゼを思い出すのだがw<hr>速度変化や連打の位置が… --  &new{2012-05-03 (木) 17:53:45};
//-↑２ AC13のアンケートの結果が悪かったから仕方ない --  &new{2012-05-06 (日) 01:55:19};
//-今なら☆7かなぁ --  &new{2012-05-06 (日) 16:05:17};
//-おにでフルコンきたー！ --  &new{2012-05-26 (土) 06:32:51};
//-ｶﾐｷｮｸ --  &new{2012-06-27 (水) 20:04:11};
//-↑５この曲フルは難しいよね　　俺も今さっき初フルしたばっかだから分かる --  &new{2012-08-04 (土) 18:09:49};
//-ずっと「じょうやみのもり」と読んでた。 --  &new{2012-10-30 (火) 22:02:57};
//-４９万点しか取れない・・・・ --  &new{2012-11-23 (金) 14:35:36};
//-こいつが豪華版に来るとは、ってかなんで入れたし --  &new{2012-11-26 (月) 01:10:27};
//-ってかスタッフよくこんな曲覚えてたなｗｗｗ --  &new{2012-11-26 (月) 01:22:33};
//-キターー鬼89万！でもフルコンむずい --  &new{2012-11-26 (月) 22:36:22};
-続編の事もかいといた方がいい希ガス --  &new{2012-11-28 (水) 16:27:38};
//-ブンパよりはフルコン難易度低い --  &new{2012-11-29 (木) 08:36:32};
-全難易度変更なし。 --  &new{2012-11-29 (木) 12:05:08};
//-バラエティに千本桜があるから、つい「とこよのやみ」と読んでしまう。 --  &new{2012-11-30 (金) 17:56:30};
-そういえばこの曲AC13のナムオリ人気ランキングでMany Wow Bang!に続いて2位じゃなかった？……下から --  &new{2012-12-06 (木) 17:37:42};
//-↑2　俺はその逆。千本桜の「常世の闇」を「常闇の森」と呼んでた --  &new{2012-12-11 (火) 17:32:43};
-音色ドラムでやると感動するほど曲に合う --  &new{2013-01-11 (金) 18:59:14};
//-誰かこの曲と琴浦さんのモリでＭＡＤ作ってくれｗｗｗｗｗ --  &new{2013-01-29 (火) 23:19:31};
//-DS３でこの曲やったらちゃっかりフルコンできた --  &new{2013-02-19 (火) 20:54:00};
-43小節より29小節のほうがキツイと思うのはおれだけか --  &new{2013-02-19 (火) 21:19:37};
-この曲、wii５に入ってるよね。だから難易度のとこの旧基準けしていいんじゃない。 --  &new{2013-03-14 (木) 23:28:31};
