[[難易度表/おに/LOVE戦!!(裏譜面)]]

-平均密度たっか --  &new{2022-10-22 (土) 10:22:29};
-ワサビ超えたん --  &new{2022-10-22 (土) 10:24:14};
-アニメやJ-POPの譜面なら間違いなく★10で草 --  &new{2022-10-22 (土) 10:26:40};
-長いやつが厄介だな。注意ポイントはそこだけかと --  &new{2022-10-22 (土) 10:33:58};
-未だにおに★×9の8打/秒台が精度譜面のみという.... --  &new{2022-10-22 (土) 10:34:39};
-これほんとに☆9か？ --  &new{2022-10-22 (土) 10:38:47};
-これは量譜面 --  &new{2022-10-22 (土) 10:43:26};
-サビの偶数がいいね --  &new{2022-10-22 (土) 11:17:32};
-蒼の旋律裏くらい難しい気がする --  &new{2022-10-22 (土) 11:35:36};
-希望へのメロディー裏といいこれといい最後に大音符飛ばすの流行ってんのか？ --  &new{2022-10-22 (土) 11:42:31};
-↑ 希望へのメロディーはともかくこっちはなんとなく想像できた --  &new{2022-10-22 (土) 11:48:33};
-本収録のときに☆10になってても違和感ない --  &new{2022-10-22 (土) 11:49:52};
-旋風天X-DAYレベルは超えてると思ってる --  &new{2022-10-22 (土) 12:47:49};
-表が666で☆8で強いって言われたから☆9なら765で来ると思ったら942で草 --  &new{2022-10-22 (土) 13:32:34};
-星一つ増えただけでこんなことになんの？ --  &new{2022-10-22 (土) 13:39:56};
-プレイしながらエトウ譜面だと確信できるレベル --  &new{2022-10-22 (土) 13:58:11};
-同BPMのスーパーD&Dと難易度変わらんだろ、余裕で☆10弱レベル --  &new{2022-10-22 (土) 14:29:59};
-すえP譜面だと思うけどなぁ --  &new{2022-10-22 (土) 14:40:32};
-同BPMで近い密度のわさびと違って長い複合あるし24分まで完備してるから、☆9とは思えない総合力が必要になる --  &new{2022-10-22 (土) 15:11:18};
-↑長い複合ならまだしも逆手も使うからな --  &new{2022-10-22 (土) 15:21:59};
//-詰め込んだだけで何も楽しくないクソ譜面 --  &new{2022-10-22 (土) 15:49:34};
-人によって評価がかなりはっきり分かれる譜面だな --  &new{2022-10-22 (土) 16:44:16};
-↑となると賛否両論ある中でも否寄りの意見が多い鬼太郎裏がなおさら不憫 --  &new{2022-10-22 (土) 17:31:01};
-すえPさんはあんまりこういうアドリブ譜面作らない気がする サビの偶数はエトウ作の六兆年裏ファミレスウォーズタイコタイムあたりの系列を感じたし長複合の途中で逆手も使わせる感じはピコピコ裏とかの雰囲気を感じた --  &new{2022-10-22 (土) 17:54:27};
-希望へのメロディーもそうだが、我々が求めるのは表の正当強化なんだろうな --  &new{2022-10-22 (土) 19:19:42};
-エトウともすえPとも思えないんだが --  &new{2022-10-22 (土) 20:23:22};
-チルパ裏10ならこれも10 --  &new{2022-10-22 (土) 21:15:15};
-↑2じゃあ誰だと思う？　違うと思う理由でもいいよ --  &new{2022-10-22 (土) 22:52:59};
-なんとなくポンポコリン裏みを感じる --  &new{2022-10-22 (土) 23:41:23};
-Calamity Fortuneっぽいよねー --  &new{2022-10-23 (日) 00:43:34};
