|CENTER:1|CENTER:31||LEFT:60>|>|>|CENTER:61|CENTER:61|c
|>||''曲名''|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(#f30):COLOR(#111):''かん&br;たん''|BGCOLOR(#8c2):COLOR(#111):''ふつう''|BGCOLOR(#3ab):COLOR(#111):''むず&br;かしい''|BGCOLOR(gold):''ドン&br;だフル！''|h
||''1 / 24''|''ドラえもん音頭''&br;ジャンル・音頭|112|[[★×1>難易度表/かんたん/ドラえもん音頭]]|[[★×1>難易度表/ふつう/ドラえもん音頭]]|[[★×1>難易度表/むずかしい/ドラえもん音頭]]|[[★×5>難易度表/おに/ドラえもん音頭]]&br;譜面分岐あり|
||''2 / 24''|''アイアイ''&br;ジャンル・童謡|106|[[★×1>難易度表/かんたん/アイアイ]]|-|-|[[★×1>難易度表/おに/アイアイ]]|
||''3 / 24''|''アンパンマンのマーチ''&br;ジャンル・アニメ|96|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×4>難易度表/ふつう/アンパンマンのマーチ]]|-|[[★×2>難易度表/おに/アンパンマンのマーチ]]|
|''新''|''4 / 24''|''ハム太郎とっとこうた''&br;ジャンル・アニメ|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×6>難易度表/おに/ハム太郎とっとこうた]]|
|''新''|''5 / 24''|''愛のうた''　　　SIZE(11){〜ピクミンのテーマ}&br;ジャンル・J-POP|76|[[★×2>難易度表/かんたん/愛のうた 〜ピクミンのテーマ]]|[[★×1>難易度表/おに/愛のうた〜ピクミンのテーマ]]|-|[[★×3>難易度表/おに/愛のうた〜ピクミンのテーマ]]|
||''6 / 24''|''サザエさん一家''&br;ジャンル・アニメ|92|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×7>難易度表/おに/サザエさん一家]]|
|''新''|''7 / 24''|''LOVE涙色''&br;ジャンル・J-POP|118|[[★×3>難易度表/かんたん/LOVE涙色]]|[[★×3>難易度表/ふつう/LOVE涙色]]|[[★×3>難易度表/おに/LOVE涙色]]|[[★×6>難易度表/おに/LOVE涙色]]|
|''新''|''8 / 24''|''PIECES OF A DREAM''&br;ジャンル・J-POP|105|[[★×3>難易度表/かんたん/PIECES OF A DREAM]]|[[★×3>難易度表/ふつう/PIECES OF A DREAM]]|[[★×2>難易度表/むずかしい/PIECES OF A DREAM]]|[[★×3>難易度表/おに/PIECES OF A DREAM]]|
|''新''|''9 / 24''|''ミニモニ。テレフォン！リンリンリン''&br;ジャンル・J-POP|150|[[★×3>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|[[★×2>難易度表/ふつう/ミニモニ。テレフォン！リンリンリン]]|-|[[★×3>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]|
|''新''|''10 / 24''|''ムーンライト伝説''&br;ジャンル・アニメ|138|[[★×3>難易度表/かんたん/ムーンライト伝説]]|[[★×2>難易度表/ふつう/ムーンライト伝説]]|[[★×2>難易度表/むずかしい/ムーンライト伝説]]|[[★×5>難易度表/おに/ムーンライト伝説]]|
|''新''|''11 / 24''|''ガッツだぜ！！''&br;ジャンル・J-POP|125|[[★×3>難易度表/かんたん/ガッツだぜ!!]]|[[★×4>難易度表/ふつう/ガッツだぜ！！]]|[[★×1>難易度表/むずかしい/ガッツだぜ！！]]|[[★×4>難易度表/おに/ガッツだぜ！！]]|
|''新''|''12 / 24''|''UNITE！''&br;ジャンル・J-POP|138|[[★×3>難易度表/かんたん/UNITE!]]|[[★×5>難易度表/ふつう/UNITE!]]|[[★×6>難易度表/むずかしい/UNITE!]]&br;譜面分岐あり|[[★×9>難易度表/おに/UNITE!]]&br;譜面分岐あり|
||''13 / 24''|''LOVEマシーン''&br;ジャンル・J-POP|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|[[★×3>難易度表/ふつう/LOVEマシーン]]|[[★×4>難易度表/むずかしい/LOVEマシーン]]|[[★×7>難易度表/おに/LOVEマシーン]]&br;譜面分岐あり|
||''14 / 24''|''いい湯だな''&br;ジャンル・お笑い|149|[[★×3>難易度表/かんたん/いい湯だな]]|[[★×3>難易度表/ふつう/いい湯だな]]|[[★×3>難易度表/おに/いい湯だな]]&br;譜面分岐あり|[[★×6>難易度表/おに/いい湯だな]]&br;譜面分岐あり|
||''15 / 24''|''炭坑節''&br;ジャンル・音頭|89.6|[[★×3>難易度表/かんたん/炭坑節]]|-|-|[[★×1>難易度表/おに/炭坑節]]|
|''新''|''16 / 24''|''ラジオ体操第一''&br;ジャンル・体操|64-115|[[★×4>難易度表/おに/ラジオ体操第一#Easy]]|-|-|[[★×2>難易度表/おに/ラジオ体操第一]]|
|''新''|''17 / 24''|''Mr.Moonlight''　　SIZE(11){〜愛のビッグバンド〜}&br;ジャンル・J-POP|183|[[★×4>難易度表/かんたん/Mr.Moonlight 愛のビッグバンド]]|[[★×3>難易度表/ふつう/Mr.Moonlight 愛のビッグバンド]]|[[★×2>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|[[★×5>難易度表/おに/Mr.Moonlight 愛のビッグバンド]]|
|''新''|''18 / 24''|''波乗りジョニー''&br;ジャンル・J-POP|138|[[★×4>難易度表/かんたん/波乗りジョニー]]|[[★×4>難易度表/ふつう/波乗りジョニー]]|[[★×4>難易度表/おに/波乗りジョニー]]|[[★×7>難易度表/おに/波乗りジョニー]]|
