[[難易度表/おに/Dragon Soul]]

//-なら５にしろよｗ --  &new{2010-01-01 (金) 21:50:26};
//-連打多いなwww。 --  &new{2010-01-06 (水) 13:16:19};
//-6よりの5ぐらい 6にしては全体的に簡単だし --  &new{2010-01-10 (日) 14:51:31};
-51小節間違ってね？ --  &new{2010-01-29 (金) 17:39:47};
//-↑４正論。 --  &new{2010-02-16 (火) 23:21:47};
//-正直Wiiで初めてやったとき4で違和感０ｗ --  &new{2010-04-06 (火) 16:21:24};
//-これって本人歌唱？　 --  &new{2010-04-17 (土) 11:43:20};
//-明らかに★5が一番妥当なのに意図してなのかそうじゃないのか敢えて避けちゃう辺りバンナムクオリティ --  &new{2010-05-02 (日) 13:40:19};
//-↑2 ちょっと違う --  &new{2010-07-11 (日) 09:34:32};
-5妥当でしょ --  &new{2010-07-27 (火) 21:37:08};
-これヒカリノカナタ歌ってる人の声？　意外とギャップがある --  &new{2010-08-17 (火) 13:10:45};
-↑そうだよ --  &new{2010-08-17 (火) 14:29:03};
//-私も毎週この曲聞いていますよ --  &new{2010-08-19 (木) 10:05:06};
-連打多いなー！ --  &new{2010-08-19 (木) 10:11:04};
//-オートとなかよく演奏をしたら、オートより、自分の点数の方が、多かった。 --  &new{2010-08-21 (土) 19:07:59};
//-通称に土管はどうでしょうか。 --  &new{2010-09-01 (水) 21:31:57};
-&#35889;面が合ってない部分があまりにも多い。誰かが必ず直さなければならない。 --  &new{2010-09-24 (金) 09:16:06};
-↑直してほしいなら動画リンク載せたら --  &new{2010-09-24 (金) 09:20:58};
-↑http://www.youtube.com/watch?v=HMz_QFkSvmM :3   [edit. 一部修正完了 :3] --  &new{2010-09-25 (土) 14:16:54};
-32小節が微妙に違います。カカカ＿＿ド＿カ＿＿＿＿＿＿ドドド＿ドドド・・・が正しいかと --  &new{2010-10-12 (火) 00:35:45};
-↑再修正：カカカ＿ド＿カ --  &new{2010-10-12 (火) 00:36:51};
//-↑6　鈍感って呼んでる。土管のほうがukeru --  &new{2010-10-30 (土) 21:54:03};
//-ポップン19に収録ケテーイ --  &new{2010-11-21 (日) 18:52:52};
-これって本人歌唱なのかな？ --  &new{2010-12-07 (火) 19:30:02};
-↑違う｡太鼓とは思えないほど似てるけど --  &new{2010-12-07 (火) 19:42:38};
-谷本は普通にナムオリ歌ってるし本人の気もするけど --  &new{2010-12-19 (日) 14:40:45};
-おに★６下位でオッケー。 --  &new{2011-03-01 (火) 18:14:41};
-↑複合あるからね --  &new{2011-07-13 (水) 19:42:58};
