[[難易度表/おに/群青]]

-J-POPの中では曲が長め(約2分7秒) --  &new{2021-07-28 (水) 12:51:04};
-ファミリードンドンみたいな譜面来るかとおもた --  &new{2021-07-28 (水) 14:39:47};
-ラスゴーかなり好き --  &new{2021-07-28 (水) 15:44:42};
-むずかしいのページがないからここに書くけど、440コンボで8分の長い複合中心の譜面だった --  &new{2021-07-28 (水) 23:08:14};
-↑なるほど☆5にしては易しそうだな --  &new{2021-07-28 (水) 23:11:09};
-↑★6でした。16分もあって、最近のJ-POPの★6って感じ。ただ演奏時間が長いから一般のプレイヤーからすると体力譜面になるのかも… --  &new{2021-07-28 (水) 23:15:00};
-群青だけに、カッだけの譜面になるのではと一瞬思った。 --  &new{2021-07-29 (木) 11:23:09};
-15小節〜22小節の所は縁の大音符だけだと思ってたら真逆だった --  &new{2021-07-30 (金) 22:25:26};
-50小節とか56小節の取って付けたような大音符気持ち悪くないか --  &new{2021-08-01 (日) 10:22:01};
-56小節の大音符、ラスゴー前だし気合入って(？)自分は好きだけどなー --  &new{2021-08-04 (水) 10:52:14};
-★8の600コンボ台って前略以来なのかな --  &new{2021-08-10 (火) 21:49:06};
-↑…ポップスなら？ --  &new{2021-08-10 (火) 21:59:55};
-ポップスならではの話 --  &new{2021-08-10 (火) 22:01:31};
-↑ゴッドソングがある --  &new{2021-08-10 (火) 22:40:09};
-あと、冒険者たちやLOVEずっきゅんとか --  &new{2021-08-10 (火) 22:41:41};
-↑AC限定の…と言おう思ったら前略CS6にあったし、ずっきゅんAC14のみだし、思いのほかあったんですね。 --  &new{2021-08-10 (火) 22:47:27};
-他のYOASOBI曲揺れてないけどこれはなんかすごい揺れてる気がする --  &new{2021-08-15 (日) 20:25:15};
-黄色連打入れずに風船1つ無視したら100万点調整できる --  &new{2021-08-20 (金) 09:58:55};
-選曲画面の流れ出しが転調部分からって旧筐体時代の裏譜面みたい --  &new{2021-08-23 (月) 14:59:47};
-ゴッドソングよりアバみぶりじゃない？ --  &new{2021-08-24 (火) 20:55:07};
-出た時期が同じだから何ともいえん --  &new{2021-08-24 (火) 23:11:52};
-早くもNS1移植 --  &new{2021-09-02 (木) 21:33:57};
-欅坂もだけど(櫻坂に改名する前の曲しかないのであまり意味はない)3曲も同アーティストDLCにするならYOASOBIパック作ればよかったんじゃないか説 --  &new{2021-09-05 (日) 12:21:44};
-欅坂は乃木坂とAKBとともに意味ありげなポップスパックで販売されてるからいいんじゃね？ --  &new{2021-09-05 (日) 12:26:45};
-↑それな --  &new{2021-09-20 (月) 22:00:31};
-体感揺れてる気がする。 --  &new{2021-09-24 (金) 07:41:34};
//-体感揺れてる気がする。 --  &new{2021-09-24 (金) 07:41:34};
//-↑大事なことなので2回言ったのかな？ --  &new{2021-09-29 (水) 21:05:51};
//-↑間違えて2回押しちゃったんじゃない？ ネタだったらごめん。 --  &new{2021-09-29 (水) 21:21:17};
-最近のポップスフェードアウトで終わらせるからこういうのほんと嬉しい --  &new{2021-11-03 (水) 18:06:35};
-まじで二段3曲目に来て欲しい。 --  &new{2022-02-10 (木) 20:21:31};
-連打秒数目安・・・約0.407秒-約0.852秒 合計約1.666秒 --  &new{2022-03-05 (土) 02:49:03};
-↑ミス 約0.407秒×2-約0.852秒 合計約1.666秒 --  &new{2022-03-05 (土) 02:50:06};
-サブスク追加、だがサブタイトルがないぞ？ --  &new{2022-10-12 (水) 17:13:30};
-NS2 カバーに変わってました --  &new{2022-10-13 (木) 00:01:49};
-あーが違和感 --  &new{2022-10-13 (木) 00:27:38};
-夜に駆けるとカバー歌ってる人同じ？ --  &new{2022-10-13 (木) 00:28:12};
-他の2曲もカバーされてそうね --  &new{2022-10-13 (木) 00:30:01};
-このカバーは好き --  &new{2022-10-13 (木) 00:43:47};
