[[難易度表/おに/DIAMONDS -ダイアモンド-]]
-譜面うｐしますた。 --  &new{2010-08-13 (金) 19:37:57};
//-一生懸命３代目やってたころは消防だったからあんま気にしてなかったけど、これ地雷だったんだな。そういえばフルコンするためにかなり粘着した思い出の１曲だわw --  &new{2010-09-27 (月) 20:43:31};
//-いったいダイヤモンドかダイアモンド --  &new{2010-10-02 (土) 20:04:37};
-譜面が新Wikiにあり！ --  &new{2010-08-27 (金) 17:52:12};
//-DrumManiaな --  &new{2011-06-18 (土) 17:40:31};
-後半はわりと楽だな --  &new{2012-03-08 (木) 13:46:05};
//-おそらく、ゲゲゲの鬼太郎並に苦戦しそうな譜面・・・。 --  &new{2012-08-09 (木) 21:15:18};
-オート動画を追加。 --  &new{2013-02-26 (火) 13:03:12};
-リズム難＋コンボ極少＝クリア難度高い。当時としては平均的なコンボ数ではあるけど現環境でもキツそうだ --  &new{2013-02-26 (火) 13:06:38};
-24分が2連打までしか無くリズムもワンパターンなので、難易度は低い --  &new{2013-09-21 (土) 13:16:04};
-今でもどう考えても☆7中位以上はある --  &new{2014-03-29 (土) 15:29:53};
//-地味にディメと見間違えそう --  &new{2014-03-29 (土) 16:07:44};
-AC5、CS3の最難関候補の1つを追加しました。DIAMONDだけ苦戦したなどの声があるので。 --  &new{2014-07-03 (木) 22:42:00};
//-倍速オプションありなら新基準では６ --  &new{2014-07-03 (木) 23:31:32};
//-これはひどい --  &new{2014-07-03 (木) 23:42:24};
//-動画が非公開なのだが --  &new{2014-07-03 (木) 23:44:04};
//-↑投稿者の動画が全部非公開になってる… --  &new{2014-07-03 (木) 23:51:07};
//-確かに当時の☆６の中では難しかったけど、最難関は言いすぎだと思う。個人的にはそこまで当時苦戦しなかった記憶があるし、やっぱりメカデスとかの方が断然難しい --  &new{2014-07-08 (火) 18:20:37};
//-俺は当時メカデスより苦戦した --  &new{2014-07-08 (火) 18:26:31};
//-↑2　そうだね（ちなみにオレはKAGEKIYOが最難関だなと思う、個人的にこの曲が最難関と思ったことは１度もない） --  &new{2014-08-13 (水) 23:07:45};
//-↑の最難関はAC5、CS3の最難関ね --  &new{2014-08-13 (水) 23:08:22};
//-俺は当時さいたまよりクリアしたの後だった --  &new{2014-08-24 (日) 19:03:31};
-ページ名変更。 --  &new{2014-09-13 (土) 17:45:39};
-ピコピコ マッピーの劣化版みたいな譜面だな --  &new{2015-01-18 (日) 14:32:23};
//-当時だと超絶詐称 --  &new{2015-10-31 (土) 16:23:39};
//-↑新基準6でも詐称なんですが。 --  &new{2016-01-03 (日) 09:22:17};
//-↑だから何 --  &new{2016-01-03 (日) 12:01:42};
-ac5、cs3に倍速があれば最難関ではなかった。 --  &new{2017-10-29 (日) 23:20:22};
-↑ 仮に倍速あっても、KAGEKIYOよりは弱い --  &new{2017-10-29 (日) 23:36:56};
-当時ではありえないレベルの超詐称譜面。今の基準で見ても☆7くらいの難易度はあると見ていい。 --  &new{2018-07-27 (金) 06:22:56};
//-当時なら★×7どころか8でも9でもいい --  &new{2018-11-14 (水) 13:46:45};
-今でも★×6じゃ詐称だと思う --  &new{2019-02-16 (土) 21:30:20};
-譜面傾向が違うけど曲名が似てるDIMENSIONS(むずかしい)とどっちが難しいのだろうか。 --  &new{2019-02-16 (土) 22:00:39};
-↑DIMENSIONSはこのwikiで鬼星8中位ぐらいの難易度とされているからDIMENSIONSだな --  &new{2019-02-16 (土) 22:18:53};
-LOSERが★×8なのを考えると新基準でも★×8で通るんじゃないか --  &new{2019-04-20 (土) 23:44:11};
//-★×7相当 要注意 --  &new{2019-05-10 (金) 00:30:46};
- AC9限定の今が大好きが★7だから★8は流石にない --  &new{2019-05-10 (金) 00:54:20};
-LoserやむずかしいDimensions並みに難しいから恐らく☆7中〜強。でたらめでやってみたい。 --  &new{2019-05-10 (金) 06:58:35};
-今ならBPM倍になりそう --  &new{2019-10-21 (月) 17:46:39};
-↑12分主体ですか？ --  &new{2019-10-21 (月) 19:02:05};
