[[難易度表/おに/September]]

-これは良譜面。ACに来るのがクイーンじゃなくてこれだったらやりこんでた --  &new{2010-07-12 (月) 01:11:22};
-最後辺り★7では悩ましい複合5連打が来るけどほぼ単発だから練習しやすいな。 --  &new{2011-09-25 (日) 04:03:41};
//-こんなんあったのか。これはやりたい --  &new{2011-10-14 (金) 06:44:23};
-難易度★7妥当ですね --  &new{2012-03-26 (月) 21:55:46};
//-復活希望！ --  &new{2012-09-12 (水) 21:56:27};
-今でも普通に星7はあるな やってみたいな --  &new{2014-03-27 (木) 22:29:58};
-ナイトミュージアムでも使われてたね --  &new{2015-03-20 (金) 20:47:31};
//-この曲あったんだ　　 --  &new{2015-09-01 (火) 17:08:53};
-ゴーゴー無い? --  &new{2015-09-01 (火) 21:58:25};
-↑TDM --  &new{2015-09-01 (火) 22:04:31};
-このアーティストのメンバー、モーリスホワイトさんが、亡くなったようです。 --  &new{2016-02-14 (日) 21:12:08};
-2人用譜面の最後から3番目の音符は面ではなくて縁です。 --  &new{2016-05-24 (火) 22:18:30};
-凄いやってて楽しい譜面 --  &new{2018-10-20 (土) 17:56:42};
-曲も譜面も好きだからPTBで復活しないかなぁ --  &new{2021-04-04 (日) 21:17:11};
-2人用譜面の天井点は、1P：904000点、2P：906000点です --  &new{2021-08-15 (日) 18:30:44};
-これワンチャン今月のスイッチのDLCに来たりして... --  &new{2021-09-01 (水) 00:56:48};
