[[難易度表/おに/W-B-X 〜W‐Boiled　Extreme〜]]

//-良譜面 --  &new{2010-04-17 (土) 13:15:09};
-曲短いな --  &new{2010-07-09 (金) 02:18:43};
-この曲って100万のれますか？全良+秒速どれくらいでのれますか？ --  &new{2010-07-21 (水) 00:44:19};
//-全良したけど97万… --  &new{2010-08-13 (金) 13:46:56};
//-１００万普通に行った --  &new{2010-08-16 (月) 08:04:27};
//-↑ＡＣでそれだと全1ｗ　４０いれても無理かと --  &new{2010-08-20 (金) 18:10:58};
//-↑CSじゃね？ --  &new{2010-08-25 (水) 19:40:11};
//-W見てない(仮面ライダー自体見たことない)が終わっちゃうのか --  &new{2010-08-25 (水) 22:31:30};
//-しかも今日終わりｗｗｗｗｗ --  &new{2010-08-29 (日) 22:31:56};
//-神曲だね。嫌いじゃないわ！ --  &new{2010-09-08 (水) 21:12:22};
-あれ、曲IDはディケイドなのか --  &new{2010-10-22 (金) 23:27:06};
-世界の破壊者さんのIDは普通に「decade」だぞ --  &new{2010-10-23 (土) 11:17:54};
//-この譜面…嫌いじゃないわ --  &new{2010-11-28 (日) 21:09:59};
-IDは「double」でいいだろ --  &new{2010-11-28 (日) 23:33:48};
//-太鼓15では「Ａnything goes！」が収録されるだろう。(下手すればバチ専用) --  &new{2011-01-08 (土) 10:48:53};
//-→(下手すればバチ専用)　？ --  &new{2011-01-08 (土) 11:20:34};
//-１００万いったわwwwwwww --  &new{2011-07-17 (日) 10:15:26};
//-↑たぶん今年出る新ライダー(フォーゼ)のOP曲が出ると思うがな… --  &new{2011-08-03 (水) 01:37:15};
-連打秒数わかる方います？ --  &new{2011-09-11 (日) 14:13:21};
-↑(60÷BPM)*拍数で計算できる --  &new{2011-09-11 (日) 14:46:39};
-結局仮面ライダーオーズはAC14にもWii3にもPSPDXにも収録されないまま放送が終わってしまいましたね…。 --  &new{2011-09-19 (月) 00:03:27};
//-「Ａnything goes！」 --  &new{2011-09-20 (火) 22:55:59};
-★6にしては弱い方？短い割に打たせ方は多彩だから逆詐称ではないと思うけど。 --  &new{2011-09-20 (火) 23:33:04};
//-フォーゼこない…BPM速いし高難易度になって楽しそうなのに…ライダー枠☆10とか歓迎よ？！ --  &new{2011-11-09 (水) 03:28:19};
//-配信めちゃくちゃ嬉しい --  &new{2012-02-02 (木) 11:22:54};
//-なぜこれｗｗ良曲良譜面だから全然問題ないけどねｗ --  &new{2012-02-02 (木) 11:54:27};
//-↑全国に出場された某氏が大喜びするな。ただ………。 --  &new{2012-02-02 (木) 12:21:18};
//-ここまでノーツ少ないと1ミスのダメージが重いよな --  &new{2012-02-02 (木) 13:37:01};
//-↑2監督ｗｗｗ --  &new{2012-02-02 (木) 14:26:20};
//-↑2　それが監督の意図だったりする。次に少ないのはレインで、共に2回戦の課題曲の一つである犬ポリより少ない。 --  &new{2012-02-02 (木) 19:53:51};
//-放送終わってるのにジャンルはアニメのまま？ --  &new{2012-02-02 (木) 20:01:34};
//-放送終わったらジャンル変えなきゃいけないならもってけとかもそうなるのだが --  &new{2012-02-02 (木) 20:14:56};
//-↑なににはいんだよ --  &new{2012-02-02 (木) 20:58:08};
//-↑青鳥やLTS、バクチ同様J-POPだと思う。 --  &new{2012-02-02 (木) 21:32:04};
-追記：これ自身2010年に終わっているが、開発日記ではアニメのまま。バクチは新AC同様J-POPに移行。 --  &new{2012-02-02 (木) 21:35:26};
//-この曲来たからオーズ、フォーゼも配信されるんじゃないかと期待してる。 --  &new{2012-02-02 (木) 22:17:18};
-こういう曲よりAC専用の版権曲をだな… --  &new{2012-02-02 (木) 22:38:46};
//-配信うれしいけど･･･ふるくね？ --  &new{2012-02-03 (金) 21:32:45};
//-↑ルパン三世ほど古くない。この曲はTank!、LOVEずっきゅんに次ぐ新ACで削除されたぽた寺配信曲である。 --  &new{2012-02-04 (土) 18:04:42};
//-曲短かいですぅ？ --  &new{2012-02-04 (土) 19:23:25};
//-監督のテーマ曲ｗ --  &new{2012-02-05 (日) 13:24:57};
-オート動画http://www.youtube.com/watch?v=DdCAx8ccFvM --  &new{2012-02-09 (木) 16:04:40};
-曲がハム太郎(wii決)につづいて短いかもな --  &new{2012-02-10 (金) 23:17:20};
-↑一つ目の音符から最後の音符までの秒数は約66.64秒で、恐らくアンパンマンたいそう(Wii決)の次かもしれない。 --  &new{2012-02-11 (土) 13:37:12};
//-「二人で一つの太鼓を叩くのは流石に難しいのカッ？」(PSNにおけるこの曲の説明の一部)&br;この文を見て、Togetherかんたんを4人で叩いた動画を思い出したｗｗｗ --  &new{2012-02-24 (金) 00:51:04};
//-またこの曲のアレンジ全良動画が…。ちなみに某監督じゃない。 --  &new{2012-04-13 (金) 22:03:18};
-これってDXだと歌ってる人違わね？ --  &new{2012-05-15 (火) 13:02:05};
-↑jpopやアニメを歌っている人はだいだい違います --  &new{2012-08-22 (水) 14:24:22};
//-仮面ライダーより監督のイメージが強い --  &new{2012-08-22 (水) 14:25:46};
//-↑だって全国大会の課題曲として選んだぐらいだからね…。 --  &new{2012-09-08 (土) 09:58:47};
//-なんか最近のアニメ★６が似た譜面多すぎるせいで、★７でも良さそうな感じにも見える。（詐称だからというわけではない） --  &new{2013-05-18 (土) 12:56:47};
//-先輩社員のマネばっかりだからじゃない？ --  &new{2013-05-18 (土) 14:17:25};
//-idがディケイドってｗ --  &new{2013-06-16 (日) 11:54:07};
//-↑ディケイドの次番組だからと思われる --  &new{2015-01-13 (火) 16:50:46};
//-この曲が仮面ライダーと知った時はかなりびっくりした…監督… --  &new{2015-03-27 (金) 01:32:02};
//-csで全良出来ました。コンボ少ないし全良おすすめです。 --  &new{2017-03-29 (水) 23:19:15};
-続編決まったらしいです --  &new{2017-06-26 (月) 17:48:49};
//-★x６でもフルコンボが結構簡単だぞ。 --  &new{2018-07-01 (日) 21:48:21};
-DS3の他の曲と比べて音符間隔が狭い気ようながする･･･もしかして踊る大捜査線と同じようなHSかかってる？ --  &new{2019-12-10 (火) 19:51:50};
-ドドドドカッと連続する2打に注意すれば★5適性者でもクリアは不可能ではない --  &new{2019-12-25 (水) 02:39:40};
