[[難易度表/かんたん/イオシス秋の肉食祭2014]]

-真打配点追加 --  &new{2014-11-12 (水) 21:39:25};
-ふつうとはかなり難易度やコンボ数に差がある。 --  &new{2014-11-14 (金) 20:56:04};
-4分は少ないけど、少しリズム難。 --  &new{2014-11-15 (土) 08:36:30};
-さ、さ、さ、3倍近く・・・！？！？ --  &new{2014-11-15 (土) 11:42:53};
-↑他の例としては、DIMENSIONS普→難の2.950倍、アンパンマンのマーチ普→難の2.979倍、Calculater簡→普の3.000倍、紅普→難の3.260倍等がある --  &new{2014-11-22 (土) 22:07:35};
-コンボ数の差と難度差にはさほど相関がないからその部分の記述は消していいかな --  &new{2014-11-22 (土) 22:19:10};
-↑ でも、上の難易度に挑むのは危険って結構重要な気がする。 --  &new{2014-11-22 (土) 23:57:32};
-日本ブレイク工業とかが、｢コンボ数と難易度は比例する｣の例外だよな。でも、この曲のかんたんとふつうは、難易度差 大きいと思う。 --  &new{2014-11-25 (火) 16:27:50};
-真打天井984280+連打 --  &new{2015-01-21 (水) 23:32:06};
-譜面をupしました。 --  &new{2015-03-28 (土) 09:28:41};
-風船、芋連打0=5 --  &new{2015-03-28 (土) 12:30:15};
//-ふつうとの差が大きいのはこれと松がコンボ数ネラッタカラダロ --  &new{2017-10-14 (土) 08:59:03};
-風船とくす玉連打色々めちゃくちゃじゃね？ --  &new{2020-09-21 (月) 12:23:25};
