[[難易度表/おに/I Wish For You]]

//-やっとこの曲が収録されるのか。太鼓チームは今までいったい何してたんだ？Wii3で入れろよ屑が。 --  &new{2011-04-19 (火) 00:43:58};
//-↑Wii3ではVICTORYを移植するためですねぇ。 --  &new{2011-04-19 (火) 10:02:42};
//-↑2のような言い方だと意見が同じでも頭に来る --  &new{2011-04-19 (火) 11:32:57};
//-↑俺はトサカにきた --  &new{2011-04-19 (火) 19:19:01};
-☆６と予想 --  &new{2011-04-19 (火) 19:47:08};
//-↑4　VICTORYなんか古いからどうでもいい。っていうかこの曲もそろそろ時代遅れだよな。太鼓チームにはもうちょっと流行に乗ってもらいたい。 --  &new{2011-04-20 (水) 19:10:25};
//-正直これいらん…… --  &new{2011-05-25 (水) 23:17:50};
//-↑2激しく同意 --  &new{2011-06-10 (金) 21:48:02};
//-流行こそどうでもいい。結局は叩いてて楽しいかどうか --  &new{2011-07-15 (金) 13:59:43};
-声が似てない・・・ --  &new{2011-07-16 (土) 22:02:48};
//-収録が決定したときは流行だったんだろ --  &new{2011-07-17 (日) 01:09:04};
//-流行にのるための新筐体だね --  &new{2011-08-09 (火) 18:58:48};
//-そばかすが来たせいで、この曲も相対的に逆詐称気味になってしまった。さらにじょいふるを除く★4は詐称気味じゃなくなった。ほぼ同じ速さのおもちゃのチャチャチャが★5なら、これは★4でも構わない。 --  &new{2011-10-16 (日) 16:03:18};
//-相対的に逆詐称気味だから、新ACでは★4はおろか、★3まで降格する可能性もある。最大密度がガッツだぜより低いうえに、最高3連打しかないため。 --  &new{2011-11-13 (日) 00:30:14};
//-↑結果、降格しなかったよｗｗｗｗ --  &new{2012-02-05 (日) 11:48:24};
//-降格しないのはおかしい --  &new{2012-02-07 (火) 18:59:45};
//-↑ ☆5以下は基準がめちゃくちゃだからじゃないか？ --  &new{2012-05-13 (日) 09:18:00};
-↑そばかす、タッチ、リンダリンダ、トレトレのように☆6下位とほとんど変わらない曲もあれば、トトロやこれのように明らかに夢ドラやポンポコリンなどの☆4上位より簡単な曲もある。 --  &new{2012-06-24 (日) 13:59:45};
-54小節が地味に難所 --  &new{2012-07-10 (火) 10:39:22};
//-☆５ --  &new{2012-09-09 (日) 17:06:03};
//-このへんの簡単なやつ全部☆2以下に納めて☆6以上をもっと細かく分けるべき --  &new{2012-09-25 (火) 12:24:50};
-Wii4でやるとき、ATSUSHIのMii作ってATSUSHIの踊り子でたら面白いかも? --  &new{2013-07-14 (日) 19:02:29};
//-この譜面何気に神じゃね？ --  &new{2013-09-26 (木) 16:53:52};
//-何でEXILEの曲は人気無いんだろう  どれも良曲良譜面なのに --  &new{2014-01-01 (水) 09:59:21};
-BPMがゆるいので、☆5だと思うとかえって苦労するなー、かといって6ではないし。 --  &new{2014-03-03 (月) 22:51:31};
-ゴーゴーの●●●　○　●　●●●　○　●　●●●　○　●がすっごく楽しい --  &new{2014-05-13 (火) 15:45:42};
//-54小節目なんなの --  &new{2014-05-13 (火) 17:51:16};
-サヨナラか  辛いなー --  &new{2014-10-12 (日) 00:17:14};
//-隠れた良譜面な --  &new{2014-10-17 (金) 11:04:12};
-ごはん2合たいてください --  &new{2015-01-04 (日) 19:42:08};
//-↑2担当のミスじゃない？ --  &new{2016-01-04 (月) 15:21:39};
//-これ揺れてるはずなのに揺れてないとかWikiガバガバかよ --  &new{2016-04-06 (水) 15:16:54};
//-ほならね、自分で画像出してみろっていう話でしょ？ --  &new{2016-04-06 (水) 15:25:38};
