[[難易度表/おに/紅蓮華(裏譜面)]]

-なぜ裏が… --  &new{2020-12-23 (水) 07:47:41};
//-7でよくね --  &new{2020-12-23 (水) 07:51:08};
-たった36分で譜面画像完成するのか… 職人お疲れ様です --  &new{2020-12-23 (水) 08:11:24};
-他の機種にはちゃんと追加されるのか --  &new{2020-12-23 (水) 08:12:56};
-表譜面が音余りしまくってたからまあいい感じ --  &new{2020-12-23 (水) 08:13:05};
-NS RPG発売から1ヶ月も経たないうちに裏譜面追加するならRPGの方にも裏譜面入れて欲しかったわ --  &new{2020-12-23 (水) 08:15:21};
-譜面傾向的にポンポコリン裏と同じ人？ --  &new{2020-12-23 (水) 09:32:05};
-弱いかもしれんけどそれでもヒミツキチューバーよりは数段格上 --  &new{2020-12-23 (水) 09:51:49};
-裏譜面作るんだったら最後の連打は変えて欲しかったな --  &new{2020-12-23 (水) 10:40:12};
-ますます千本桜のポジションになってきたな --  &new{2020-12-23 (水) 11:10:05};
-の、というよりかは双璧をなすようなイメージ。実際に千本桜も紅蓮華と同じぐらい(日によってはあちらが上なこともある)選曲されてるし。 --  &new{2020-12-23 (水) 11:43:37};
-最後の&#128309;&#128308;&#128309;に違和感を感じる --  &new{2020-12-23 (水) 11:57:23};
-今収録告知はされたから事前告知は無かったね --  &new{2020-12-23 (水) 12:24:48};
-なんか譜面似てる感じするしワンチャンボツ譜面？ --  &new{2020-12-23 (水) 12:35:52};
//-↑5　こういうのをごり押しって言うんだよね(殴 --  &new{2020-12-23 (水) 12:39:47};
-27&#12316;30小節のドンになんか違和感を感じる。コンボ数調整か？ --  &new{2020-12-23 (水) 12:39:48};
-↑思った --  &new{2020-12-23 (水) 12:43:14};
-↑ドラム？の音が鳴ってる --  &new{2020-12-23 (水) 12:45:28};
-ライオン裏の流れを思い出すな --  &new{2020-12-23 (水) 16:49:53};
-程よく難しくした良い譜面だと思う --  &new{2020-12-23 (水) 17:45:27};
-裏譜面で告知ないのって普通では？ --  &new{2020-12-23 (水) 18:35:44};
//-ぶっちゃけ大人向けだなこれ、子供は裏譜面にまず気づかない --  &new{2020-12-23 (水) 18:53:12};
//-偏見で草、ふつうに小学生ぐらいの子供でも裏譜面の存在知ってる子居るから… --  &new{2020-12-23 (水) 19:00:18};
//-癪に障る言い方で草、どれくらい認知されてるかなんて知ったこっちゃない --  &new{2020-12-23 (水) 19:17:52};
-↑そして家庭用に移植されないまま幻の譜面に…ならないといいが --  &new{2020-12-23 (水) 19:20:28};
-定番曲枠になってここ10年はACから削除されそうにないだろうし数え切れないほどのCS作品に収録されるだろうからそれはないだろ --  &new{2020-12-23 (水) 19:27:27};
-裏の方が全良しやすそう --  &new{2020-12-23 (水) 20:04:41};
-BPM遅くした天国と地獄玄人譜面感 --  &new{2020-12-23 (水) 20:12:46};
-☆×8にしては簡単だと思う --  &new{2020-12-23 (水) 22:25:07};
-程よく偶数もあるから普通に☆8かな --  &new{2020-12-24 (木) 00:41:28};
//-あとから追加されたのはライオンの方が遅くない？ --  &new{2020-12-24 (木) 01:25:37};
//-↑ライオンの裏追加は2012年3月頃なのであの表記で間違いありません。 --  &new{2020-12-24 (木) 01:33:24};
//-事前告知なしで収録されたって文なんで消えてるの？ --  &new{2020-12-24 (木) 17:39:14};
//-↑珍しくないから、だとさ --  &new{2020-12-24 (木) 19:14:39};
//-これ大人向けだな、子供は裏譜面にまず気づかない --  &new{2020-12-24 (木) 22:16:23};
//-↑やわらか戦車はどうなるんだ… --  &new{2020-12-24 (木) 23:04:07};
//-↑あれはインパクトあり過ぎてようつべとかで見るから… --  &new{2020-12-24 (木) 23:07:58};
//-↑これも動画で気づくんじゃない --  &new{2020-12-24 (木) 23:10:25};
//-子供は裏譜面はしないって何故言い切れるのか --  &new{2020-12-24 (木) 23:14:57};
//-↑ほんとその発想が大人らしくないよな --  &new{2020-12-24 (木) 23:24:45};
//-「アニメジャンル」としての裏譜面登場はオーブの祈り以来じゃないの？あれも元々はアニメカウントじゃなかったっけ？ --  &new{2020-12-24 (木) 23:55:29};
