[[難易度表/おに/お願いマッスル]]

-基礎のみ作成。 --  &new{2020-02-27 (木) 11:23:09};
-BPMは１３２　他コースの基礎　難しいコース　コンボ２５４　初項７６０　公差２４８　真打３２２０　普通コース　コンボ１９０　初項７７０　公差２８３　真打４３３０　簡単コース　コンボ１０９　初項７５０　公差４１３　真打７３８０ --  &new{2020-02-27 (木) 11:41:35};
-アニメでかんたんでノーツ3桁って珍しい？(いいえ、そんなことはありません) --  &new{2020-02-27 (木) 11:43:10};
-最初の連打がまるでダンベル --  &new{2020-02-27 (木) 11:45:58};
-全難易度にソフランがあって草 --  &new{2020-02-27 (木) 12:17:29};
-これは禁じ手？ --  &new{2020-02-27 (木) 12:34:56};
-明らかに禁じ手だなこれは --  &new{2020-02-27 (木) 19:58:42};
-↑なぜ? --  &new{2020-02-27 (木) 19:58:56};
-連打だから許されるはずなので↑2にダウト。 --  &new{2020-02-27 (木) 20:11:59};
//-カバー音源作るならもっとちゃんとした人選べなかったのかな&#183;&#183;&#183; --  &new{2020-02-27 (木) 21:25:51};
-↑それにHSかかってるので問題なし --  &new{2020-02-28 (金) 02:38:10};
-とてもたたきやすい譜面だと思う --  &new{2020-02-28 (金) 02:39:15};
-レールガンみたいな譜面してるな --  &new{2020-02-28 (金) 10:42:18};
-3セットしたらオーライで3連大音符なの好き --  &new{2020-02-28 (金) 22:41:33};
