[[難易度表/ふつう/熊蜂の飛行]]
-鬼が★10の曲のうち最弱の普通 --  &new{2010-09-03 (金) 13:13:04};
//-クラシックにしては簡単だな。 --  &new{2010-12-21 (火) 20:37:46};
//-↑2でもリパブリックが最弱でしょ。 --  &new{2010-12-30 (木) 21:40:15};
//-↑でもそれは鬼が★10じゃないでしょ --  &new{2011-04-01 (金) 18:18:52};
//-かんたんの★４程度の逆詐称 --  &new{2012-02-22 (水) 22:46:39};
//-↑かんたんでも★×3でしょ --  &new{2012-04-12 (木) 21:21:02};
//-↑それは過小評価。★×3にしては4分音符が複雑だし、8分音符が少し出るあたりも、★×4の方が妥当。 --  &new{2012-04-12 (木) 21:49:13};
//-↑ほんとに★×4になったね。 --  &new{2012-11-29 (木) 00:35:29};
//-ハロハロと互角なんだし☆２にしろよｗｗｗ --  &new{2012-11-29 (木) 00:37:09};
//-↑速さが違う。譜面自体は簡単レベルですが、微妙な速度変化があり全良は意外に少し難しいかもしれません --  &new{2013-01-20 (日) 09:44:25};
-↑3すみません、かんたんの★×4が妥当ということです。 --  &new{2013-01-20 (日) 09:46:34};
//-何故昇格した。寧ろ降格させるべき。 --  &new{2013-03-21 (木) 15:12:22};
-キャプチャ動画を追加。 --  &new{2014-04-02 (水) 18:03:07};
-クリアどころがフルコンボでもかなりの逆詐称 --  &new{2014-04-07 (月) 13:14:52};
//-↑5 速度が遅い上にこれよりも8分が少ないハロウィンと比べられてもなぁ。 --  &new{2014-04-08 (火) 10:08:40};
-何これかんたん★4の間違いだろ --  &new{2014-05-09 (金) 21:24:57};
-★×4というのは44〜45小節に注目しすぎだと思う --  &new{2014-12-14 (日) 16:48:04};
-↑そこだけで見ても★×2 --  &new{2014-12-14 (日) 21:28:52};
-↑3  激しく同意 --  &new{2016-08-22 (月) 10:18:30};
-だめだ、38〜45小節を考慮しても★1としか思えん… --  &new{2017-12-06 (水) 12:26:32};
