[[難易度表/おに/New Stranger]]

-アニメにしては骨がある --  &new{2019-01-24 (木) 21:42:26};
-曲調と譜面傾向的にバーニングフォースメドレーを思い出したのは俺だけ？ --  &new{2019-01-25 (金) 02:31:20};
-基本8分にたまに長めの16分、たしかにそれっぽい --  &new{2019-01-25 (金) 15:34:31};
-大音符の配置がいやらしい --  &new{2019-01-28 (月) 00:33:14};
-[[譜面制作者情報元>https://twitter.com/kawagen/status/1089212079376986112]] --  &new{2019-01-28 (月) 00:38:42};
-単純だけど全良は難しい --  &new{2019-03-09 (土) 21:54:08};
-こういうのもありだな --  &new{2019-03-23 (土) 20:22:18};
-12分接続の大音符両手で打ったら全良できない件 --  &new{2019-03-31 (日) 19:06:14};
-いや、むずくね？ --  &new{2019-10-05 (土) 23:38:34};
-リゼロの正当強化みたいな --  &new{2019-10-06 (日) 07:07:01};
-むずかしいの方が文章量多くて草 --  &new{2020-01-05 (日) 23:39:37};
-近年珍しく歌詞合わせ主体 --  &new{2020-05-05 (火) 15:49:45};
-曲ID hsgirlです --  &new{2020-09-01 (火) 02:05:34};
