[[難易度表/おに/キミと響くハーモニー]]
//-これって何気良譜面だよな --  &new{2012-08-08 (水) 11:03:10};
//-「君と響きあうRPG」というジャンルのゲームがある。この曲名と似てるのがあるなと思ったら、そのゲームのジャンルだった。 --  &new{2012-08-21 (火) 22:18:12};
//-↑テイルズ？ --  &new{2012-08-29 (水) 13:02:41};
//-この曲でのアレンジの楽しさは異常ｗ　いろいろできて楽しい。 --  &new{2012-09-12 (水) 17:33:08};
//-簡単だけど3複合で不可１になった。 --  &new{2012-10-07 (日) 17:03:30};
//-どうでもいいことは書き込まないように     どう考えても雪歩になんか聞こえやしない --  &new{2012-10-28 (日) 12:15:15};
-これって今から解禁しようとしても出せる? --  &new{2012-11-02 (金) 18:02:07};
-↑だけど、11月2日現在ね。　お願いします --  &new{2012-11-02 (金) 18:02:48};
-↑2　これを出さないと風ファン解禁できんよ。　きせかえ「ゆうしゃ」と同時に出るから。 --  &new{2012-11-02 (金) 18:25:11};
-↑3　期限があるのはあんごうであって、曲の解禁は大丈夫ですよ。 --  &new{2012-11-14 (水) 20:36:37};
//-東山さんモバマスのCDデビューおめでとう     分かるわ --  &new{2012-11-28 (水) 00:02:53};
//-なんかわんにゃーわーるどに似てる --  &new{2012-12-28 (金) 00:16:21};
-↑なんか、3DSにあったけど、あんごう解禁の期限は来年の2/28までらしい --  &new{2012-12-28 (金) 00:52:45};
//-東山さん。キャラクターを３つやっていて、すごい --  &new{2013-01-17 (木) 15:17:56};
//-表の方が良譜面に思える。正直裏は音拾いすぎな印象。 --  &new{2013-01-17 (木) 18:37:10};
//-↑というか、この曲の裏譜面は、そこが良い所なんじゃないの。むずかしいでも、496コンボあるし・・・ --  &new{2013-01-17 (木) 20:34:39};
//-裏追加決定！ --  &new{2013-03-13 (水) 07:57:59};
//-既に裏の話してるけどね --  &new{2013-03-15 (金) 17:37:42};
//-リヴァもこの人だったのかｗｗｗｗｗ想像つかん --  &new{2013-03-15 (金) 18:24:19};
//-この曲いつの間にか解禁されてた --  &new{2013-03-21 (木) 22:06:31};
//-裏っていつ出たのだろうか？(・・?) --  &new{2013-03-30 (土) 16:28:55};
//-↑コメントをした2週間と3日前に出た(今更だけど)。 --  &new{2013-04-18 (木) 00:47:24};
-オートの音質が低いので、プレイ動画を追加。 --  &new{2013-05-10 (金) 21:26:48};
-問わないのあとに「ただしワサビときゅんヴァンバイアは対応外なので注意」　追加お願いします --  &new{2013-05-28 (火) 12:37:07};
-↑　今後のアップデートで変わるかもしれないので、注付きで追加しました。 --  &new{2013-05-28 (火) 14:20:01};
//-これ、不可1wwwww --  &new{2013-06-09 (日) 18:09:37};
//-歌ってる東山さんというのは今期アニメはたらく魔王さまの千穂ちゃんもこの人だったかな。間違ってたらごめん --  &new{2013-06-16 (日) 06:05:15};
-今回のアップデートでワサビときゅんは3ds系の称号でました --  &new{2013-06-21 (金) 12:40:40};
-↑その文を削除しました --  &new{2013-06-21 (金) 21:42:08};
