[[難易度表/おに/WARNING×WARNING×WARNING]]

-2-1複合以外☆9要素無し、入門譜面かな --  &new{2017-09-06 (水) 17:08:35};
-ノンストップ系物量譜面 --  &new{2017-09-07 (木) 00:06:45};
-逆詐称？ --  &new{2017-09-08 (金) 18:12:21};
-この譜面作った人は原曲を分かってる人だろうね --  &new{2017-09-19 (火) 00:53:22};
-元祖と並んで叩いてて楽しい譜面 --  &new{2017-10-09 (月) 11:59:47};
-73小節の風船の配置ほんと好き --  &new{2017-11-07 (火) 22:54:35};
-弱体化版珈琲かな --  &new{2017-11-25 (土) 14:06:35};
-結構縁多いな --  &new{2018-02-28 (水) 23:05:28};
//-これは☆8と☆9の間くらいだな。 --  &new{2018-03-09 (金) 19:51:31};
-攻略が寂しかったので少し追加 --  &new{2018-12-05 (水) 20:14:20};
//-6面ボスの純狐のテーマをアレンジした曲が欲しくなってきた。 --  &new{2019-04-16 (火) 09:55:45};
-これは★9弱の中で最強候補 --  &new{2019-07-22 (月) 21:09:44};
-この曲を俺はワニワニって呼ぼう --  &new{2019-07-24 (水) 16:24:21};
-↑鰐鰐が誕生した瞬間である。 --  &new{2019-07-24 (水) 17:37:44};
-↑2 同じく鰐鰐で呼んでる同士を発見。 --  &new{2019-08-13 (火) 01:15:52};
-NS配信決定、家庭用初移植 --  &new{2020-01-09 (木) 10:28:46};
-曲ID加筆 --  &new{2020-01-17 (金) 00:33:04};
-th(ree)warn(ing)かな？ --  &new{2020-01-17 (金) 09:37:25};
-↑他の東方アレンジの曲IDからするに東方(toho)のthだと思われる --  &new{2020-01-17 (金) 11:05:24};
-難しい以下難易度低めじゃない？ --  &new{2020-03-19 (木) 11:32:59};
-たしかに --  &new{2020-03-22 (日) 14:25:51};
-たしかに --  &new{2020-03-22 (日) 14:25:52};
-↑3 結構東方楽曲あるある？ --  &new{2020-03-25 (水) 22:23:06};
-原作がムズ過ぎる割に曲は簡単なんだな --  &new{2020-03-27 (金) 17:58:32};
