[[難易度表/おに/liveDevil]]

-前作と違ってジャンルはキッズ単独 --  &new{2021-12-15 (水) 09:34:35};
-曲名天才だと思う --  &new{2021-12-15 (水) 10:01:21};
-CS7の奴らに比べると甘いけど、十分強レベルは名乗れそう --  &new{2021-12-15 (水) 10:09:05};
-星6にしては中々のリズム難譜面。適正者だと困惑しそう --  &new{2021-12-15 (水) 10:35:22};
-↑3 反対から読んでもliveDevilなのすごい --  &new{2021-12-15 (水) 11:35:33};
-今日の時点でプレイ称号&着せ替えは実装されていませんでした --  &new{2021-12-15 (水) 19:47:21};
-↑2何でDが大文字なのかはそのためか --  &new{2021-12-15 (水) 20:49:45};
-12分と2連打で☆6にしては割と手ごたえのある譜面 --  &new{2021-12-16 (木) 11:37:02};
-子供に歌わせる気ないのすこ --  &new{2021-12-17 (金) 08:28:23};
-↑最近の仮面ライダー曲はそんなもんやで --  &new{2021-12-17 (金) 08:34:02};
-↑ Over Quartzerはまだ歌いやすい方やし… --  &new{2021-12-17 (金) 14:51:01};
-大音符が気持ち良すぎる　↑2　言うて最近か？ --  &new{2022-01-04 (火) 01:14:59};
//-曲名はマイルス・デイヴィスのアルバム「Live-Evil」のマネだろう --  &new{2022-01-09 (日) 19:40:18};
-NS2が夏までに発売なら久々のシリーズCS収録かな？ゼンカイジャーとトロプリは無理そうだけど --  &new{2022-02-10 (木) 21:36:19};
-↑最近のCSは時期に関係なく戦隊・ライダー・プリキュア曲入れない傾向にあるから微妙やな。 --  &new{2022-02-10 (木) 21:53:47};
-↑原因としては版権料が高いとかかな？ --  &new{2022-02-25 (金) 14:44:19};
-↑プリキュアに関しては本人音源だからそうかもしれないね --  &new{2022-02-25 (金) 16:08:13};
