[[踊り子一覧]]

-妖怪ウォッチを追加 --  &new{2014-01-23 (木) 19:01:29};
-アイマスの所の数字が？になってる --  &new{2014-02-21 (金) 13:59:47};
-和田イヌのパターン2旧の動画間違ってるよ --  &new{2014-03-18 (火) 19:38:34};
-↑修正しました。ししまいパターン3旧と入れ替わってたんですね --  &new{2014-03-18 (火) 19:44:25};
-一部の動画を変更しました --  &new{2014-03-18 (火) 20:03:04};
-パズドラの踊り子一匹目はティラ、二匹目はプレシィ、三匹目はブラッキィ、四匹目はプテーラ、五匹目はスピノン。なのでパズドラの御五家が踊り子。 --  &new{2014-05-13 (火) 15:09:10};
-追記:パズドラの踊り子のチビキャラは六種のリット。(ルビ、サファ、エメ、トパ、アメ、ミス) --  &new{2014-05-13 (火) 15:15:23};
-お面小僧のヒップホップ最高だったw復活はよw --  &new{2014-05-26 (月) 22:16:13};
-新筐体では踊り子が消えて出なくなるバグがあるらしいのですがどなたか詳細を教えてください --  &new{2014-06-15 (日) 22:39:40};
-↑幽玄でもコメした人かな？踊り子出た瞬間にゲージが減って出て来た奴が消えた時にゲージ増やすと起こりやすい。過去のコメ思い出すとなまはげでなった報告が多い。 --  &new{2014-06-15 (日) 22:44:37};
-↑そうです　ありがとうございます　ちなみにノルマや魂乗った時はどうなるのでしょうか？ --  &new{2014-06-15 (日) 22:47:39};
-↑そのまま1人だったりするようです --  &new{2014-06-15 (日) 23:01:43};
-↑　ありがとうございます --  &new{2014-06-15 (日) 23:03:33};
-ふなっしー追加お願いします --  &new{2014-07-10 (木) 17:05:51};
-ドコン団はＤＳ３にも出てきますよ --  &new{2014-07-16 (水) 15:25:09};
-今年以外の米削除。 --  &new{2014-09-09 (火) 16:55:53};
-東方の踊り子で雷鼓さん出るのを期待してた結果がこれだよ --  &new{2014-10-05 (日) 21:37:56};
-おじいちゃんの名前は「和田　喜与志」さん。ソースは太鼓RPG --  &new{2014-11-04 (火) 14:02:30};
-ピラメキーノの踊り子はWii3限定。 --  &new{2014-12-21 (日) 16:57:08};
-ももクロの踊り子なんて初めて知った --  &new{2015-01-19 (月) 17:39:37};
-ドゥビズバーの踊り子は…? --  &new{2015-01-24 (土) 21:56:00};
-ドリラーの初出ってAC3なはず… --  &new{2015-03-04 (水) 11:10:25};
-そろそろ妖怪ウォッチの踊り子いなくなってくれないかな --  &new{2015-03-12 (木) 15:57:29};
-ふなっしーとくまもんって実在する人物の欄じゃないのか --  &new{2015-04-27 (月) 20:38:06};
-↑人じゃないモン --  &new{2015-05-31 (日) 13:45:44};
-キラメキラリAC13で美希が --  &new{2015-06-26 (金) 01:57:52};
-2人いる事が判明  春香 --  &new{2015-06-26 (金) 01:59:03};
-オリジナルキャラの踊り子で現在の新筐体で確認されるものを''太字''にしてみました。少しでも参考になると思います。 --  &new{2015-11-28 (土) 18:55:26};
-オリキャラの動画変更(修正)、ドリラーとクロノアの追記をしました --  &new{2015-11-28 (土) 21:25:49};
//-あれ、おれの動画がなくなってるぞ!? --  &new{2015-12-01 (火) 22:17:44};
-ドラえもんはＷｉｉｕでも登場。　ＷｉｉＵ３では今までの演奏ゲームでのゲストキャラがいないかわりに、友達集めのモードでのゲストキャラ（動物系？）はいる模様。 --  &new{2015-12-01 (火) 22:33:10};
-マストソングスでアイマスの欄が凄いことになりそうだ --  &new{2015-12-12 (土) 13:47:28};
-動画についてなんたげと直撮りは可能なの? --  &new{2016-01-16 (土) 17:48:37};
-↑キャプチャ優先でお願いします --  &new{2016-01-20 (水) 21:59:43};
-グレートアニマルカイザーの踊り子　カイザーオリオン→ライアン(オリオンJr.)→ボルト(ジークJr.)→カイザーブルー→カイザーイカロス　です。 --  &new{2016-01-21 (木) 19:17:48};
//-csで、オリキャラの中で、登場しないキャラは何? --  &new{2016-01-25 (月) 21:48:04};
-ドコン団はWiiのみです --  &new{2016-03-20 (日) 17:30:58};
-アソビーナは9でも出ていました --  &new{2016-03-20 (日) 17:31:30};
-ボカロの踊り子は3DS1以外出ないのか --  &new{2016-05-24 (火) 13:51:55};
-AC14の衣装がイエローでも登場 --  &new{2017-03-15 (水) 22:18:00};
-かめの新パターン登場 --  &new{2017-10-27 (金) 00:17:34};
-アイマスのパターン6で真美が選ばれたのってこれまでに踊り子として出てなかったから？ --  &new{2019-02-03 (日) 23:05:47};
-盆踊り風の踊りってps4でも見たな。 --  &new{2019-02-16 (土) 11:07:30};
-パンパカ君って曲の途中(イントロと歌に入ってから)で踊りのパターンが変わるよね。かなり珍しいんじゃないだろうか… --  &new{2019-05-23 (木) 09:52:28};
-ぐでたま追加お願いします。 --  &new{2019-09-05 (木) 08:15:38};
-ニジイロVer.の情報追加。ゲスト踊り子がかなり廃止されていました。 --  &new{2020-05-14 (木) 20:57:53};
-Wii U2の夜咄ディセイブでもIAの踊り子は登場します(六兆年はvitaと同様に何故か通常踊り子) --  &new{2020-05-27 (水) 18:21:35};
