[[難易度表/おに/七色ハーモニー]]

-今の基準だと、☆８でも良くないか？ --  &new{2009-10-18 (日) 13:17:54};
-たしかに☆7って感じでやると痛い目を見るな --  &new{2009-10-18 (日) 16:48:16};
-クリアは★7か★8で意見が分かれると思う。フルは39〜44のことを考えると★8下位と並ぶかそれ以上ある。 --  &new{2009-10-18 (日) 17:55:53};
-DS2も七代目と同じく詐称曲がたくさんあるような・・・。 --  &new{2009-10-23 (金) 18:41:54};
-七代目は詐称が酷かったが、DS2は詐称・逆詐称の両方が目立つ。 --  &new{2009-10-23 (金) 19:57:08};
//-曲の歌いだしの歌詞が　幸い、黒なすび　に聞こえる --  &new{2009-11-16 (月) 17:43:26};
//-↑俺は詐害中区とと聞こえる。 --  &new{2009-11-17 (火) 17:24:20};
//-ああ、今井さんは確かに貧乳だな --  &new{2010-01-02 (土) 15:46:24};
-↑2 当時は★7に詐称がわんさかありましたが、★8の逆詐称もわんさかありました。現在の★8インフレは、そういう流れの所為かもしれないですね。 --  &new{2010-01-02 (土) 17:03:40};
//-イケナイ太陽と同じレベルじゃないっすかねー？ --  &new{2010-03-05 (金) 15:29:59};
//-イケナイ太陽より難しいだろ　イケナイ太陽は今のまま☆８で良い --  &new{2010-04-02 (金) 14:24:55};
//-曲ＩＤの逸話ｗｗｗ --  &new{2010-04-02 (金) 14:36:05};
//-いや、イケナイ太陽とか議論の余地も挟まないぐらい典型的な★7だろｗ --  &new{2010-04-02 (金) 14:38:33};
//-神曲神譜面 --  &new{2010-06-09 (水) 22:30:33};
//-72cmが何ですか？ --  &new{2010-08-31 (火) 01:22:08};
//-↑詳細に書いてあるだろ。 --  &new{2010-08-31 (火) 06:56:55};
//-流石はゆとり --  &new{2010-08-31 (火) 07:02:48};
//-↑えっ --  &new{2010-09-14 (火) 00:32:16};
//-↑2よくいるよｗｗｗ --  &new{2010-10-12 (火) 23:06:48};
//-↑3 何言ってんだこいつ --  &new{2010-10-12 (火) 23:11:34};
//-↑6曲IDの事じゃないか？ --  &new{2010-10-23 (土) 21:46:55};
//-↑2と4って馬鹿にしか見えない --  &new{2010-10-23 (土) 21:52:53};
//-↑7はIDの元ネタが分からないからそう書き込んだんじゃないの？ --  &new{2010-10-23 (土) 22:58:52};
//-中の人は如月千早でお馴染みんごす〜 --  &new{2010-11-17 (水) 19:23:20};
//-アイマスファンの方にはお馴染みかも知れませんが、やよいも「72cm」なんですね。 --  &new{2010-11-17 (水) 19:52:27};
//-ビリー･ヘリントンは違う意味で72cm --  &new{2010-11-17 (水) 20:28:37};
-AC11はDS曲が中心的だったな --  &new{2010-12-08 (水) 23:31:23};
-11小節目の最初は大音符じゃなくて小音符ですね。 --  &new{2011-03-09 (水) 23:42:11};
//-へー、これ千早が歌ってたのか。アイマスファンなのに知らなかった・・・　くっ！ --  &new{2011-04-21 (木) 01:36:19};
//-そういえば、なんで「七色ハーモニー」の文字が虹色？ --  &new{2011-04-25 (月) 11:24:50};
//-七色＝虹だからだろ。他のページでも似たようなことやってる人いたぞ。(闇魂のページとか) --  &new{2011-05-08 (日) 15:22:19};
