[[難易度表/おに/ひよっこファンタジー]]

-ページ作成&譜面up。 --  &new{2016-05-25 (水) 21:15:27};
-かんたん 175コンボ ふつう 231コンボ むずかしい 404コンボ --  &new{2016-05-25 (水) 21:55:29};
-低速がちょっと厄介だけど、それ以外は★×8でも通じる難易度。時折入る24分が難所？ --  &new{2016-05-25 (水) 23:44:12};
-これで8はないわ --  &new{2016-05-26 (木) 16:45:09};
-曲そんなに早く感じないけどBPM188もあるのか --  &new{2016-05-26 (木) 18:40:53};
//-ﾄﾞｶｯ　　ﾄﾞｶｯ　　がすこ --  &new{2016-05-26 (木) 19:20:32};
-★×8の体力譜面をクリア出来るならクリアは出来るかもしれないけど★×8ではない気がする、弱めの★×9かな？ --  &new{2016-05-27 (金) 00:47:31};
-歌唱は[[Mitsuさん>https://www.twitter.com/Neko___daisuki/status/735982721197969408]]。 --  &new{2016-05-27 (金) 14:57:27};
-↑ 本文に追記しました。 --  &new{2016-05-27 (金) 17:16:35};
-ある日の生放送で「ひょっとこ」とネタにされた曲。この曲との関連性は不明だが、別のある日の生放送では「ひよこの絵文字」が大量に流れた。 --  &new{2016-05-29 (日) 11:51:52};
//-この曲は決勝大会の3位決定戦で使われる。3位決定戦で戦うのは1回戦で負けた出場者。　つまり曲名にある「ひよっこ」とはそういうことである --  &new{2016-06-05 (日) 22:41:47};
//-↑権利戦関係ないなので世界大会予選曲のうち少し不遇 --  &new{2016-06-30 (木) 08:25:13};
-iOSの配点誰か更新お願いします。 --  &new{2016-11-07 (月) 08:59:42};
-プレイ動画消されてますよ --  &new{2018-06-24 (日) 18:33:15};
-オート動画広告あり確認、連打関連の文を追加。 --  &new{2019-05-05 (日) 14:13:33};
-↑代替の動画が見当たらなかったのでプレイ動画に変更 --  &new{2019-05-05 (日) 14:59:10};
