[[難易度表/おに/アバみ]]

-基礎を作成しました --  &new{2020-07-29 (水) 12:38:36};
-☆8では久々？のソフラン譜面。一応初見でも対応できる範疇ではある --  &new{2020-07-29 (水) 13:21:34};
-↑ソフランって愛にできることは裏とは違う感じ？ --  &new{2020-07-29 (水) 14:57:58};
-↑だんだん加速するタイプじゃなくて所々に追い越しや低速があるR.Y.U.S.E.Iみたいな傾向だった(譜面自体は似てないけど) --  &new{2020-07-29 (水) 15:04:29};
-連投失礼　やっぱりR.Y.U.S.E.Iとは違うな...あんまりいい例えが浮かばない --  &new{2020-07-29 (水) 15:12:17};
-かんたん120コンボ、ふつう188コンボ (アバンティーズの動画より確認) --  &new{2020-07-29 (水) 16:05:14};
-☆の数の割にかんたんはコンボ数多いのね(多くない) --  &new{2020-07-29 (水) 17:19:22};
-曲名の読み方としては「赤身」の発音に近いですが？それとも「あさり」の発音の方ですか？ --  &new{2020-07-29 (水) 17:22:51};
-これBPMいくつだ？ --  &new{2020-07-29 (水) 18:10:19};
-曲そこそこ長めじゃない？ --  &new{2020-07-29 (水) 19:12:08};
-もう少しわかりやすくしたわら得る2000。(曲調) --  &new{2020-07-29 (水) 19:41:07};
-↑典型的な現代音楽臭するよね。なかなか聞かない曲調。 --  &new{2020-07-29 (水) 20:45:58};
-譜面がクソ楽しすぎる --  &new{2020-07-29 (水) 21:46:04};
-赤身とアサリ同じ発音じゃね？ --  &new{2020-07-29 (水) 22:07:17};
-↑ 「赤身」「赤字」ならどう？ --  &new{2020-07-29 (水) 22:39:16};
-↑全部同じ アバみもおなじ --  &new{2020-07-30 (木) 00:09:31};
-↑了解。ってことは 「ア(↑)バ(↑)ミ(&#10549;)」かな。 --  &new{2020-07-30 (木) 00:47:43};
-やたら曲長く感じるな　しかも揺れてない？ --  &new{2020-07-30 (木) 02:14:59};
-これマジで楽しい --  &new{2020-07-30 (木) 18:36:27};
-わかる超楽しい。至ってシンプルな譜面なはずなのになんでそう思うんだろ……？ --  &new{2020-07-31 (金) 09:17:35};
-↑3 確かに揺れてるような気がする --  &new{2020-07-31 (金) 23:48:02};
-71、72小節の所揺れてる気がする --  &new{2020-08-01 (土) 00:58:11};
-7小節→8小節でも微妙に速くなってる --  &new{2020-08-01 (土) 20:29:02};
-この曲のアーティストってMasayoshi Iimoriだったのか。 --  &new{2020-08-01 (土) 20:38:21};
-これマジで楽しかったんだけど、これ感じの曲他にないかな？ --  &new{2020-08-01 (土) 22:23:45};
//-エイジ…&#128546;&#128546;&#128546; --  &new{2020-08-01 (土) 23:59:49};
-譜面傾向で言えばおてもやん、本能寺の変とか？ --  &new{2020-08-02 (日) 03:51:59};
-めちゃ音拾ったら9か10になりそうだな --  &new{2020-08-02 (日) 05:58:16};
-駅弁難しいにソフランを足したような譜面？ --  &new{2020-08-02 (日) 12:34:56};
-↑24分もあるやん --  &new{2020-08-02 (日) 12:37:47};
-↑2 わら得るむずかしいを遅くして24分入れた譜面。途中の風船とかキマってる。 --  &new{2020-08-02 (日) 12:44:16};
-↑6ACに入ってるのはわら得るむずかしいとでたらめかけたEKiBENむずかしいとか？ --  &new{2020-08-02 (日) 12:46:27};
-ポップスでは珍しいボーカル以外がゴーゴータイムな曲 --  &new{2020-08-02 (日) 13:34:58};
-↑他はなんかある？ --  &new{2020-08-02 (日) 14:16:36};
-↑Dragon Nightとか --  &new{2020-08-02 (日) 14:26:19};
-あと選曲画面の流れ出しがゴーゴーじゃない曲でとある --  &new{2020-08-02 (日) 16:04:37};
-「熱海」「赤身」「粗身」「アバ身」「赤字」のイントネーションが全部同じと聞いて。 --  &new{2020-08-02 (日) 16:06:49};
-↑熱海は違くね？ --  &new{2020-08-02 (日) 16:26:21};
-8小節は単純にそこから少しBPMが上がってるだけな気が。それ以降で揺れてる感じはしなかった --  &new{2020-08-03 (月) 05:57:33};
-↑2 母音が全てaaiになってるから同じ --  &new{2020-08-03 (月) 13:59:07};
-議論むずそうやな --  &new{2020-08-03 (月) 16:09:46};
-↑2母音だけでイントネーションは判別できないと思うけど --  &new{2020-08-03 (月) 17:49:05};
-↑そう考えるとこの曲名、文字だと書けるけど発音しづらいな。 --  &new{2020-08-03 (月) 18:04:51};
-これフル？ --  &new{2020-08-11 (火) 23:36:28};
-序盤と終盤と途中が一部カットされてる --  &new{2020-08-12 (水) 00:02:18};
-アバンティーズってメンバーの1人が亡くなってるから故人の本人音源ってコレが初じゃない？ --  &new{2020-08-30 (日) 19:31:25};
-↑[[カールのうた>難易度表/おに/カールのうた秋 池のほとり篇]]があるから初ではない --  &new{2020-08-30 (日) 19:42:28};
-音余りが全然気にならない むしろ拾わなくて正解ってなぐらい完成度高すぎる --  &new{2021-03-15 (月) 23:02:31};
-上手い人が作ったいい意味の次郎譜面感ある --  &new{2021-04-30 (金) 20:29:58};
//-なんで作曲者の --  &new{2021-09-03 (金) 19:30:39};
//-誤爆しました。申し訳ございません --  &new{2021-09-03 (金) 19:31:32};
-2021.12.01 iOS配信 --  &new{2021-11-18 (木) 18:46:12};
