[[難易度表/おに/ワンダーモモ]]

- 作成乙。また懐かしい曲がでてきましたね。 --  &new{2009-01-28 (水) 18:25:45};
- 16分が単色の３連打しかないから、今なら★５でいい。 --  &new{2009-01-28 (水) 22:41:58};
//- ↑確かに。タッチとおなじぐらいかな？ --  &new{2009-01-29 (木) 00:58:32};
//- ☆5〜☆6 --  &new{2009-05-09 (土) 09:43:01};
- 今なら☆×６くらいかな --  &new{2009-10-20 (火) 12:02:15};
- ゴーゴータイムはモモーイと同じでいいじゃん。 --  &new{2010-06-24 (木) 10:31:51};
- ボーカルは？ --  &new{2010-10-26 (火) 21:10:47};
//-ゴーゴーは3箇所でいいだろーが！ --  &new{2010-11-06 (土) 07:56:41};
//-いまなら★９だろう。 --  &new{2012-04-02 (月) 11:02:09};
//-↑絶対ありえん。単色だけかつそんなに速くないから新基準４程度で十分 --  &new{2012-04-02 (月) 12:59:08};
-BPMは１３０→１７５→１３０ではないだろうか？ --  &new{2013-01-17 (木) 00:39:36};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 13:21:04};
//-↑4,5モモーイじゃねえyo --  &new{2013-02-26 (火) 13:30:38};
-譜面変更して★8か９で --  &new{2013-04-25 (木) 19:44:46};
//-↑5　これ☆4はねーよｗ　せめて☆5上位か☆6下位だろ --  &new{2014-01-10 (金) 23:39:14};
-モモーイは知られてるのにこれは知らない人多い気が --  &new{2016-03-23 (水) 18:01:10};
//-俺はこっちが先だった --  &new{2016-05-08 (日) 20:19:51};
-モモーイがある今この曲の復活はあり得るのだろうか --  &new{2018-07-29 (日) 00:32:33};
-こっちも復活しねえかなあ --  &new{2018-10-13 (土) 21:06:35};
-こっちのがサビかっこいいから好き --  &new{2018-10-13 (土) 23:20:22};
-動画が見れなくなっています --  &new{2020-03-23 (月) 00:39:01};
-↑差し替えといた J-POP以外でも著作権関連でブロックされることなんかあるんだな… --  &new{2020-03-23 (月) 00:46:27};
-ワンダーモモが元になった曲がもう一曲あれば段位道場外伝で復活とかあったかもしれないな --  &new{2020-10-01 (木) 21:10:37};
-モモーイかんたんのリンク追加。ついでにふつう・むずかしいも編集。 --  &new{2022-02-15 (火) 20:17:54};
-CS3に入ってるVictor3曲はマジで全部良い --  &new{2022-08-13 (土) 14:41:50};
