[[難易度表/おに/YouTubeテーマソング]]

-緑地帯のリズム難よ --  &new{2017-07-25 (火) 20:06:39};
//-しょうもな --  &new{2017-07-25 (火) 23:24:02};
-譜面の完成度は割と高め。 --  &new{2017-07-26 (水) 00:26:57};
-チャンピオンロードよりこれの方が難しいと思う --  &new{2017-07-26 (水) 09:06:24};
-難しいは339コンボでした。 --  &new{2017-07-26 (水) 11:33:40};
-4小節と8小節だけちょっと違和感あるな。そこ以外は神譜面 --  &new{2017-07-26 (水) 13:35:44};
-良くも悪くも太鼓の達人らしい譜面、クソ譜面かと言われればリズムにあってるすごく叩きやすい譜面だし楽しい、ただ神譜面かといわれると、ところどころ後付けっぽく音符が置かれてたり単調すぎる。 --  &new{2017-08-02 (水) 00:44:09};
-期間限定コラボ譜面だからか、とても無難な配置で構成されている。なので印象に残りづらく、また簡単なので未練も残しにくいという完成度 --  &new{2017-08-02 (水) 13:38:10};
-つぎのアプデで新曲としてACはいらんかなー --  &new{2017-08-02 (水) 17:23:27};
-明日を待とう --  &new{2017-08-02 (水) 17:58:11};
-まさかこいつが収録されるとは --  &new{2017-08-02 (水) 19:05:21};
-BPM128だから人にとっては遅く感じるかも？一部の人はばいそく使ってるかな？ --  &new{2017-08-18 (金) 11:05:36};
-昨日全良出ましたね --  &new{2017-12-09 (土) 09:28:03};
-↑空気すぎて逆に全良なかったか。ACに入れば人気度上がると思う。本人音源だし --  &new{2017-12-09 (土) 11:05:17};
-チャンピオンロード共々幻の曲に --  &new{2017-12-25 (月) 01:13:27};
-この状態は大器晩成に続いて2ケース目かな？ --  &new{2017-12-25 (月) 16:50:40};
-↑そうでもない。 --  &new{2017-12-25 (月) 18:15:13};
-大器晩成は完全に期間限定だったけどYouTubeテーマソングとチャンピオンロードは取り放題に配信されたから期日までにDLしとけば消去しない限り遊べる --  &new{2017-12-25 (月) 18:16:57};
-なるほど、ペガサス幻想みたいな感じか --  &new{2017-12-25 (月) 18:30:46};
-ACではバラエティ --  &new{2018-02-02 (金) 12:51:16};
-ACで救済されるので幻の譜面ではなくなった。 --  &new{2018-02-02 (金) 13:21:10};
-音余りが凄いからもうちょいバックの音を拾っても良い気がする --  &new{2018-03-17 (土) 00:49:17};
-ゴーゴー楽しすぎる --  &new{2018-05-13 (日) 10:37:36};
-iOSでDLできなくなってからCSで再録されるまで結構早かったな --  &new{2018-06-04 (月) 19:48:50};
-次回アプデからJ-POPに移動 --  &new{2018-08-03 (金) 12:14:44};
-こんなに短期間でジャンルがコロコロ変わる曲も珍しいな --  &new{2018-08-03 (金) 22:48:58};
-↑ ちきゅうはたまごっちはもっと短く変わったよ --  &new{2018-08-03 (金) 22:54:40};
-↑あれジャンル変わったの1回だけじゃなかったか？ --  &new{2018-08-03 (金) 22:58:43};
-↑ 多分1回だけかな？ --  &new{2018-08-03 (金) 23:34:46};
-これの場合は変わったというか元に戻ったって感じだな --  &new{2018-08-04 (土) 02:45:38};
-1つの作品内でジャンルが変わる曲は初？ --  &new{2018-08-04 (土) 08:28:43};
-J-POP…じゃない気がするが… --  &new{2018-08-06 (月) 05:02:07};
-一般人がバラエティフォルダ開かないからだろうな --  &new{2018-11-15 (木) 22:33:07};
-NS1収録予定の雑草もJ-POPになってたな。あっちじゃこの曲はバラエティのままなのに --  &new{2018-11-30 (金) 16:15:02};
-↑2東方アレンジあるからナムオリよりかはあるんじゃない？ --  &new{2018-12-17 (月) 23:58:08};
-↑一般人が東方目当てに太鼓をやると思う？ --  &new{2018-12-18 (火) 13:00:02};
-↑それが意外とあるんだよ --  &new{2018-12-18 (火) 13:04:19};
-↑2チルパとかは結構見る --  &new{2018-12-18 (火) 14:26:54};
-↑ バッドアップルとナイトオブナイツもいる --  &new{2018-12-18 (火) 15:07:08};
-↑あと初心者がネクロ辺りに突っ込んで玉砕するのもたまに見る --  &new{2018-12-18 (火) 16:04:49};
//-PS 4に来るとは予想してなかった --  &new{2018-12-20 (木) 14:39:46};
-iosの楽曲取り放題に復活。ジャンルがバラエティに変更されている他コラボ演出を持っていた人は改めてDL後、コラボ演出が見れなくなるので注意 --  &new{2018-12-29 (土) 01:40:21};
//-詳細のところさっきから何やってんの --  &new{2019-06-13 (木) 20:34:52};
//-色々編集したらおかしくなった --  &new{2019-06-13 (木) 20:38:32};
//-なんとかして --  &new{2019-06-13 (木) 20:38:42};
//-なんか段々おかしくなってる --  &new{2019-06-13 (木) 21:06:14};
//-いや、編集したら直った --  &new{2019-06-13 (木) 21:12:31};
//-色々 --  &new{2019-06-13 (木) 21:12:37};
//-↑編集してくれるのはありがたいけど''編集を確定させる前にプレビュー機能を使って''表が狂ってないか確認できてから更新してくれ --  &new{2019-06-13 (木) 21:53:38};
//-曲の終わりのつなぎ方が無理矢理すぎてワロタ --  &new{2019-09-12 (木) 17:07:44};
//.-典型的なくそ譜面 --  &new{2020-05-21 (木) 13:26:36};
-表ガッタガタだったから直したといたぞ 編集してくれるのはありがたいけど編集を確定する前に必ずプレビューで確認してくれ 頼むから --  &new{2020-08-07 (金) 21:59:56};
-↑サンクス --  &new{2020-08-07 (金) 22:05:48};
//-↑2同じく二つのコメント削除でお願い --  &new{2020-08-07 (金) 22:48:16};
