[[難易度表/おに/カナデア]]

//-何？ --  &new{2011-06-26 (日) 14:50:10};
//-カナリアに見えて一瞬、興奮した← --  &new{2011-06-26 (日) 14:55:19};
//-POKEMONのカトレア？ハハハwwwwwwwww --  &new{2011-06-26 (日) 17:20:18};
//-奏であ？ --  &new{2011-06-26 (日) 18:07:25};
//-この曲メカデスの続編かなんかの曲か？ --  &new{2011-06-26 (日) 18:19:48};
//-↑。がないだろ --  &new{2011-06-26 (日) 22:19:27};
//-↑2いや違うだろ --  &new{2011-06-27 (月) 13:05:41};
//-どんな曲か全く予想できないんだが・・・ --  &new{2011-06-27 (月) 16:40:33};
//-カナディア（Canadair Limited 、発音はカナデア）はカナダの航空機メーカーである。1986年ボンバルディアに買収された。　　　Wikipediaより --  &new{2011-06-27 (月) 20:43:33};
//-ドン･エンガスの続編と予想 --  &new{2011-06-28 (火) 17:12:28};
//-なんか☆10っぽい名前だな　とか思ってた --  &new{2011-06-28 (火) 21:54:10};
//-アルビダみたい --  &new{2011-06-30 (木) 18:01:16};
//-むずかしいが★８だから、鬼は★９が１０っぽいな。 --  &new{2011-07-02 (土) 20:46:44};
//-ミンティアの続編かな？ --  &new{2011-07-03 (日) 19:47:09};
//-☆×9じゃね？ --  &new{2011-07-04 (月) 17:17:48};
//-↑2だとしたらかなり嬉しいんだがおそらく違う --  &new{2011-07-04 (月) 19:45:17};
//-☆10フラグ --  &new{2011-07-06 (水) 22:58:15};
//-神曲だと信じたい --  &new{2011-07-11 (月) 22:54:50};
//-かんたん☆５　ふつう☆７　むずかしい☆８　おに☆１０　と予想 --  &new{2011-07-11 (月) 23:05:25};
//-おには★９かな・・・？ --  &new{2011-07-12 (火) 18:27:48};
//-↑8 らんぶるの例があるが・・・ --  &new{2011-07-13 (水) 19:52:39};
//-これ間違いなくミカ曲だろう！ --  &new{2011-07-14 (木) 04:20:56};
-ミカ曲でした！！ --  &new{2011-07-14 (木) 11:11:04};
-http://www.youtube.com/watch?v=BTNzQAfSm5Q　ｙ --  &new{2011-07-14 (木) 18:35:45};
//-これミカ曲だよね・・・？ --  &new{2011-07-14 (木) 19:13:07};
//-↑ミカ曲なのは確かだろう。譜面傾向はわすれなぐさに近い。 --  &new{2011-07-14 (木) 19:38:14};
//-良譜面 --  &new{2011-07-14 (木) 20:07:07};
//-精度崩しの祭典ｗ --  &new{2011-07-14 (木) 22:29:41};
//-神曲神譜面だろこれｗｗｗｗｗｗｗ --  &new{2011-07-14 (木) 22:30:45};
//-ミカとdeはもうオワコンだと思ってたがどうやら違ったらしいな。　ステゼロまではいかないが結構むずいリズム難譜面。 --  &new{2011-07-14 (木) 23:13:20};
-ミカ曲再臨か！嬉しい！ --  &new{2011-07-15 (金) 00:31:15};
-おかえりミカ曲！ --  &new{2011-07-15 (金) 16:38:06};
//-ミカシリーズ最難関じゃないかな… --  &new{2011-07-15 (金) 17:43:36};
-クープランに匹敵する恐怖のリズム難・精度難。 --  &new{2011-07-15 (金) 17:49:01};
//-初見死んで来ましたwwww --  &new{2011-07-15 (金) 22:26:27};
-コンボ数は６４３であってます。 --  &new{2011-07-15 (金) 22:36:17};
-ミカ曲が全部配信されればこれらで８メドレーができるな --  &new{2011-07-15 (金) 23:02:38};
//-↑4　ダイエットよりはマシ --  &new{2011-07-16 (土) 12:04:00};
//-ACでDP譜面が来ると予想 --  &new{2011-07-16 (土) 18:15:36};
//-↑訂正 二人用譜面  でもこれをDPでクリアーする動画を見てみたい。 --  &new{2011-07-16 (土) 18:19:17};
//-神曲神譜面すぎて生きているのが辛い --  &new{2011-07-17 (日) 11:12:08};
-思えばミカ曲は2000シリーズより息が長いんだね --  &new{2011-07-17 (日) 11:40:57};
//-ミカさんの声って透きとってていいですよね〜 --  &new{2011-07-17 (日) 19:50:29};
//-美香様ヤバい　某氏全良(笑) --  &new{2011-07-17 (日) 22:52:11};
//-ところでカナデアってなんの事だ？ --  &new{2011-07-17 (日) 23:34:54};
//-これてミカシリーズ？ --  &new{2011-07-18 (月) 00:08:13};
//-最初からおいしいスルメ --  &new{2011-07-18 (月) 00:09:41};
//-俺的ミカ最高傑作 --  &new{2011-07-18 (月) 18:02:37};
//-↑7 まあ2度も切れかけていたけどね。 --  &new{2011-07-19 (火) 08:35:01};
//-歌声からしてミカシリーズかと思ったが違うのか --  &new{2011-07-19 (火) 17:21:05};
//-ミカ曲相変わらず曲も譜面も好きだわ〜 --  &new{2011-07-19 (火) 18:59:04};
//-109万点乗るのが限界ですｗ --  &new{2011-07-19 (火) 20:41:14};
-5小節目が三連符だから6小節目でどうしてもリズム崩されるな・・・ --  &new{2011-07-19 (火) 20:52:21};
-ただでさえ精度がどぎついから、天井乗せが至難なのは当然の流れか --  &new{2011-07-23 (土) 13:33:48};
//-俺的ミカシリーズ最高曲だわ --  &new{2011-07-24 (日) 21:01:26};
-どこかクレーンシティを思い出させるようなメロディだな…特に最初と最後 --  &new{2011-07-27 (水) 19:21:27};
//-今回もミカ曲はいいね。110万は無理だな・・・ --  &new{2011-07-29 (金) 01:28:00};
//-クソ曲だなぁ‥‥ --  &new{2011-07-29 (金) 18:22:17};
//-超良曲だわぁ〜 --  &new{2011-07-29 (金) 18:38:02};
//-イイキョクダナー --  &new{2011-07-30 (土) 01:09:49};
//-おまり好きじゃない。なんかリズムおかしいし。 --  &new{2011-07-30 (土) 05:21:03};
//-↑リズムおかしいのがミカシリーズなのにｗ それをよく思えないってことはミカシリーズ全部嫌いでしょｗ --  &new{2011-07-30 (土) 09:55:52};
//-↑好き嫌いが分かれる譜面だからなー --  &new{2011-07-31 (日) 16:45:12};
//-リズムが曲にあってない。 --  &new{2011-08-02 (火) 17:51:04};
//-↑十分合ってるが…?　ミカ譜面ってのはこういうのばっかりだけど --  &new{2011-08-02 (火) 18:04:50};
//-↑２ 音源聴いてから言おうか。 --  &new{2011-08-04 (木) 18:41:45};
//-この曲もかなりリズム崩しあるけどやっぱり素晴らしい譜面だな。というかさ･･･リズム難譜面を糞譜面というヤツってちゃんと音を聴いていないよね･･･。精度取りにくいからといってで糞譜面と決め付けるのにはオレは納得がいかない。 --  &new{2011-08-04 (木) 19:45:13};
//-↑だよな。MSSとか精度とりにくいのに神譜面と言われてるしなw --  &new{2011-08-04 (木) 21:05:03};
-44〜46小節と71〜72小節が難所 --  &new{2011-08-06 (土) 00:02:46};
