[[難易度表/ふつう/きみのあかり]]

-かんたんとはコンボ数で大差がある。 --  &new{2010-05-16 (日) 19:06:45};
-○ ● ●があるのか！？ --  &new{2010-08-12 (木) 11:35:59};
-↑AC13のふつうコースは、★×3〜5がやや強くなってますね。 --  &new{2010-08-12 (木) 13:14:59};
-↑これまで簡単すぎたのが戻っただけ --  &new{2010-08-24 (火) 08:47:51};
-↑2 蛻変とか風雲志士とか? --  &new{2010-08-24 (火) 08:50:56};
-↑3　しかし逆に弱くなってるのもあったりしますよね。グリーゼとか。 --  &new{2010-08-29 (日) 22:22:50};
-AC14の★4では最多のコンボ数？ --  &new{2010-08-30 (月) 18:29:06};
-譜面うｐしますた。 --  &new{2010-10-26 (火) 18:26:08};
-お疲れ様です！ --  &new{2010-10-26 (火) 18:26:54};
-↑3　[[最近復活したコイツ>難易度表/ふつう/ラデツキー行進曲]]「・・・」 --  &new{2010-10-26 (火) 20:05:00};
-キャプチャ動画を追加。 --  &new{2013-06-03 (月) 21:57:47};
-真打　天井スコア　994800点 --  &new{2014-08-26 (火) 21:57:57};
