[[難易度表/おに/勝って泣こうゼッ！]]

//-ガキが増えそう… --  &new{2010-08-05 (木) 18:57:52};
//-↑そのための太鼓じゃないの？ --  &new{2010-08-05 (木) 22:53:58};
//-消防のクラッシャーも増えそうだな… --  &new{2010-08-05 (木) 23:19:44};
-なんかｺﾝﾏｲのﾋﾞｰﾏﾆとﾅﾑｺの太鼓がお互いを意識してるとしか思えない選曲だな。  …さすがにﾚｰﾙｶﾞﾝは来なかったか… --  &new{2010-08-06 (金) 00:11:52};
-↑ミューガンでもDDRでも指でも大成功してるし普通に乗っかると思ったけどな --  &new{2010-08-06 (金) 01:50:52};
-なるべく難易度は星9ぐらいであってほしい --  &new{2010-08-15 (日) 15:21:54};
//-AC14前に さらに次期のOPになってるかもな… --  &new{2010-08-15 (日) 16:08:06};
//-このアニメを見ていると「NARUTO」の事しか頭に入らないです… --  &new{2010-08-15 (日) 16:55:24};
//-1710コンボ…それは無いか --  &new{2010-08-15 (日) 20:32:43};
//-↑　イレブンに合わせて下二桁が11になるかもね。 --  &new{2010-08-15 (日) 21:13:59};
//-私もファンだけど女だからどうしよう・・・。 --  &new{2010-08-18 (水) 17:34:01};
//-↑大丈夫、アイマス曲やっている男がいるくらいだから。 --  &new{2010-08-18 (水) 18:10:34};
//-↑2　大丈夫、僕の学年にイナイレおたくが８人ぐらいいるから。 --  &new{2010-08-18 (水) 18:46:43};
//-マジで感謝の方が良かったわ --  &new{2010-08-29 (日) 21:32:39};
//-好きだけどアニメあまりみてない・・・ --  &new{2010-08-30 (月) 20:10:39};
//-↑2　本気ボンバーだろ --  &new{2010-09-04 (土) 00:18:17};
//-早くも全良者が出たｗｗｗ --  &new{2010-09-04 (土) 00:20:06};
//-インポでーす！ --  &new{2010-09-05 (日) 14:11:13};
//-はまぐりボンバーだろ！ --  &new{2010-09-05 (日) 14:16:11};
//-↑ｗｗｗｗ --  &new{2010-09-05 (日) 21:29:59};
-最大コンボ３６９ --  &new{2010-09-05 (日) 22:56:56};
-天井は全良かつ１６いれても100万いかないもよう --  &new{2010-09-06 (月) 08:42:39};
//-GOODキターが来たとしてもタイトルの事ネタにされるんだろうな --  &new{2010-09-06 (月) 19:31:42};
-[[動画>http://www.youtube.com/watch?v=KwrqpsR9ueI]]　●○●●○さえなければ文句なしの☆6。というか声どうにかならんのか　 --  &new{2010-09-09 (木) 17:22:54};
-動画見たけど、★7下位はこんなもんでしょう、としか言えない感じだった。よくも悪くも手堅い譜面。 --  &new{2010-09-09 (木) 17:49:02};
//-動画観てきたが、声ひっどいｗｗｗ指しすぎたから思うだけかな？ --  &new{2010-09-10 (金) 12:34:24};
//-また原曲厨か --  &new{2010-09-10 (金) 20:26:11};
//-ちなみにイナイレは腐女子に大人気でございます。 --  &new{2010-09-29 (水) 18:27:01};
//-劇場版スゲービミョーだった --  &new{2010-12-26 (日) 17:17:38};
-クリアは逆詐称？ --  &new{2011-01-14 (金) 14:17:49};
//-風丸うぅぅ！愛してるよおぉぉぉ！！！！ --  &new{2011-02-13 (日) 19:11:21};
-↑2 ・・・というには密度と複合がそこそこあるので難しいかと。 --  &new{2011-02-13 (日) 22:20:59};
//-イナイレってなにがおもしろい？ --  &new{2011-02-14 (月) 17:32:59};
//-半田あぁぁぁぁ！！！！ --  &new{2011-02-27 (日) 09:12:40};
//-五条勝 --  &new{2011-03-05 (土) 00:36:14};
//-つながリーヨ涙目www --  &new{2011-06-18 (土) 11:37:20};
-これが新ACで削除されたためAC14初出のアニメの曲の中では唯一AC14限定となった。 --  &new{2012-01-15 (日) 12:45:58};
-幻のアニメ曲になっている。 --  &new{2012-03-16 (金) 15:29:18};
//-イナズマイレブン --  &new{2012-08-02 (木) 14:14:44};
//-吹雪いぃぃぃっ！ --  &new{2012-10-26 (金) 11:45:19};
//-「『勝って泣こうゼッ！』は新筐体版で外された。その犠牲にな。」「イナイレェ…。」 --  &new{2012-11-03 (土) 11:29:31};
-少し修正。というかサビの件はいらない気が --  &new{2013-11-28 (木) 18:25:30};
-AC13の★7を僅かに強化した感じの譜面だな --  &new{2019-05-11 (土) 02:44:53};
