[[難易度表/おに/タイムトラベラー]]

-これ揺れてない？可が変な所で出る --  &new{2016-07-16 (土) 02:48:26};
-かんたん 127コンボ ふつう 191コンボ むずかしい 328コンボ --  &new{2016-07-17 (日) 03:28:16};
-序盤が揺れてるらしい --  &new{2016-07-17 (日) 06:52:31};
//-神曲、ナムオリも男性ボーカル曲を増やして欲しい --  &new{2016-07-21 (木) 07:11:25};
-詐称すぎる... --  &new{2016-07-30 (土) 21:57:45};
-↑密度薄いとこが軒並み☆5相当だから平均とれば☆6 --  &new{2016-07-31 (日) 02:47:06};
-↑2　Growing Upみたいに、フルコン難って感じじゃない？　クリアは標準かと --  &new{2016-07-31 (日) 09:39:18};
//-もうユウガオノキミじゃなくてこれ入れたら良いんじゃない　ユウガオノキミは流石に二段やと --  &new{2016-09-01 (木) 10:30:57};
//-これと、ドゥドゥワ、伝説の祭りが同じようなレベルとは到底思えない。 --  &new{2016-09-11 (日) 15:36:20};
-3DS３収録決定 --  &new{2016-09-29 (木) 17:43:55};
//-何気フルコンボ出来ると嬉しい曲 --  &new{2016-10-02 (日) 17:24:43};
//-ゴーゴー幽霊船とドーナツホールはバラエティなのにこれはナムオリ扱いなのか --  &new{2016-10-06 (木) 00:19:22};
//-もし、この曲が3DS2の時期に出てたら3DS2に収録されてたかも?(名前的に) --  &new{2016-10-06 (木) 15:01:57};
//-この曲好きだなぁ〜 --  &new{2016-10-21 (金) 15:02:05};
//-この曲好きだなぁ --  &new{2016-10-28 (金) 11:26:47};
//-それな↑ --  &new{2016-10-30 (日) 15:35:18};
//-第1ゴーゴーだけ何で、あんなに詰まってんだろうか。他の所、それほど詰まってもないのにw --  &new{2016-11-03 (木) 10:42:09};
-難しいと大きな難易度差。 --  &new{2016-11-19 (土) 09:56:53};
-かんたん☆2 127コンボ 天井点312000点 真打993860点でした --  &new{2016-11-20 (日) 10:07:31};
-ふつう☆3 191コンボ 天井点486580点 真打988020点でした --  &new{2016-11-20 (日) 10:08:33};
-↑かんたんふつう共に連打あり --  &new{2016-11-20 (日) 10:11:23};
-そんなに揺れてたんだ --  &new{2017-01-04 (水) 01:32:46};
-フルコン難易度は一部の☆8に匹敵する。 --  &new{2017-05-22 (月) 01:32:12};
-詰まってるとこ以外はスカスカだな。 --  &new{2017-07-18 (火) 04:27:23};
//-PS4太鼓の達人収録決定。 --  &new{2017-08-30 (水) 14:05:09};
//-PS 4収録決定 --  &new{2017-10-04 (水) 13:59:15};
//-PS 4収録決定 --  &new{2017-10-04 (水) 13:59:16};
-あれ?PS4の点数は??? --  &new{2018-06-07 (木) 21:42:10};
-43-47 夏祭りみたいだな --  &new{2021-03-04 (木) 14:28:17};
-太鼓の達人 レッドver(2016/7/14)→ニコニコにVOCALOID Fukase版でフル投稿(7/19)→ニコニコで伊東歌詞太郎版フル投稿(7/23) --  &new{2021-11-27 (土) 00:13:20};
-↑より、 伊東歌詞太郎版が初出なので「Fukaseによるバージョンも存在する。」に文章を変更しました --  &new{2021-11-27 (土) 00:14:36};
-2022.02.01 iOS/AR配信開始 --  &new{2022-01-19 (水) 11:55:07};
