[[難易度表/おに/勇気りんりん]]
-作成乙です --  &new{2009-11-30 (月) 16:12:27};
//-個人的には、☆×４くらいで良いですね。 --  &new{2009-12-03 (木) 19:47:11};
//-5連打にそこそこのバリエーションがあって夏祭りと同レベルの殺しが入ってて☆4はない --  &new{2009-12-08 (火) 00:10:44};
//-早くやりてえええええええええええええええええええええ --  &new{2009-12-11 (金) 22:13:56};
//-ks曲神譜面 --  &new{2009-12-11 (金) 22:26:46};
//-↑ k(これは)s(凄い)曲ですね、わかります。 --  &new{2009-12-11 (金) 23:23:31};
-作成乙。良い譜面だが短いなぁ。 --  &new{2009-12-18 (金) 11:49:04};
//-☆×7っぽい。友情ぽっぷより難しい…。 --  &new{2009-12-19 (土) 22:27:27};
-ドラえもんって3曲一気に収録されたことあったっけ？ --  &new{2009-12-19 (土) 22:34:04};
-↑AC１３で夢ドラ、ドラ音頭、ドラうたが入ってます --  &new{2009-12-19 (土) 23:19:17};
-↑ドラうたまだあったんですか。ありがとうございます --  &new{2009-12-19 (土) 23:36:04};
-↑新ドラと離れてるから場所が分かりくいですよね --  &new{2009-12-19 (土) 23:38:17};
//-これフルコンしました！ --  &new{2009-12-25 (金) 14:20:46};
-そういえば作曲者の三木たかしさんって前に亡くなられたんですよね --  &new{2010-02-01 (月) 21:36:36};
//-有機の数珠がﾘﾝﾘﾝﾘｿ --  &new{2010-02-01 (月) 21:53:18};
//-次回作では画竜シリーズ新作で「勇気凛々」が……なんつって --  &new{2010-02-09 (火) 23:40:56};
//-↑もしあったら超和風な勇気りんりんになるなwww --  &new{2010-02-10 (水) 03:00:02};
-ふつうコースは★3だが、やや詐称気味。 --  &new{2010-03-01 (月) 06:29:09};
-復活じゃなくて再収録じゃないのか？ --  &new{2010-03-04 (木) 21:06:17};
-↑確かに ちょっと直してくる --  &new{2010-03-04 (木) 21:33:21};
-風船のかしたら完璧だな --  &new{2010-03-05 (金) 01:31:39};
-ふつうコースは★4相当。★3にしては8分多すぎる。 --  &new{2010-04-11 (日) 10:17:42};
-↑4連打も出ますね。 --  &new{2010-05-05 (水) 10:55:57};
-↑2ずい★1≒ふつう★4だし。むずいコースの簡略版という位置づけでいいかも。 --  &new{2010-05-16 (日) 08:05:07};
-譜面がかなりいいな。ACにあるのは俺得。 --  &new{2010-10-22 (金) 01:02:44};
-鬼と難しいの差が激しすぎる --  &new{2010-11-14 (日) 21:12:32};
//-鬼レベル７でもおかしくない　　　　　@5　 --  &new{2011-02-15 (火) 21:26:32};
//-これおにでやってる人いなかったので、ランクインしましたｗ --  &new{2011-08-20 (土) 01:45:38};
-ドカカカカとドドカカカだけで全体の約28％（90/321）を構成してるから、この２つの複合はこれで練習するのがいいかも。 --  &new{2011-11-18 (金) 22:18:08};
-かなり良い譜面で楽しく叩けていい曲です。 --  &new{2011-12-09 (金) 12:51:56};
-ゴーゴータイムが長いこと２回も書いてある --  &new{2012-02-18 (土) 11:15:37};
//-王冠付けたいのに恥ずかしくてプレイできない… --  &new{2012-03-07 (水) 09:21:28};
//-↑その恥ずかしさに耐えてこそ新のドンだーになれる --  &new{2012-03-24 (土) 10:45:22};
//-下手な★７よりも難しいので要注意。 --  &new{2012-05-26 (土) 18:52:54};
//-アンパンマンの曲はどの曲もやりごたえがある。 --  &new{2012-06-18 (月) 14:11:18};
//-↑マーチはCS2、りんりんはアニメ祭、たいそうはアニスペ　このころの譜面は低難易度でも楽しい --  &new{2012-06-18 (月) 14:18:47};
//-↑２　わかる！けど理解者は少ない --  &new{2012-06-20 (水) 15:11:26};
-どうでもいいが321コンボの曲は詳細の2曲の他に波乗りジョニーもある --  &new{2012-11-13 (火) 17:48:30};
-面の数は１５７　縁の数は６４　と面の方が多い　でも縁の方が多いように見える --  &new{2013-03-16 (土) 19:52:06};
-↑157+64=221だぞ --  &new{2013-03-19 (火) 16:58:01};
-こんなもん☆４〜☆５でいいと思います。 --  &new{2013-10-02 (水) 17:38:08};
-↑3連符の複合どころか５連符の複合が大量にある時点でそれはない --  &new{2013-10-10 (木) 15:34:18};
-やなせたかしさんの御冥福をお祈りします… --  &new{2013-10-15 (火) 15:23:13};
-●●○○○ ●●○○○ ● ○○○ ● ●○○○○  ● ●●○ ○ ● ●●○ ○ 11打風船　の繰り返しだね --  &new{2013-10-27 (日) 20:10:05};
-ドカカカカは余りでてこないから練習になるなぁ --  &new{2013-12-18 (水) 09:36:10};
//-アンパンマンの曲がCSに2曲入るのは初めてだな --  &new{2013-12-19 (木) 16:42:21};
-これは叩いてて楽しすぎる --  &new{2013-12-19 (木) 20:24:25};
//-↑2 iOS「・・・・」 --  &new{2013-12-24 (火) 21:51:27};
//-アンパンマンって詐称曲ばっかなのか --  &new{2014-01-10 (金) 08:57:02};
//-★7~！！！！！ --  &new{2014-02-06 (木) 16:46:46};
-アンパンマン初の削除 --  &new{2014-03-10 (月) 14:20:42};
//-これギリギリノルマクリアして、いつかリベンジしてやるー！って思ってたのに。。。 --  &new{2014-03-10 (月) 14:42:08};
//-良譜面だったからサヨナラは残念すぎる…… --  &new{2014-03-10 (月) 15:51:43};
//-これの削除は予想外 --  &new{2014-03-10 (月) 16:12:33};
//-サヨナラになるからWiiUで配信した可能性がある --  &new{2014-03-10 (月) 19:56:57};
//-↑それは少し思った --  &new{2014-03-10 (月) 20:05:58};
//-これの削除は理解できない --  &new{2014-03-15 (土) 08:05:25};
//-まだアンパンマンテレビでやってるのに削除って....... --  &new{2014-03-15 (土) 08:07:26};
-これでアニメ祭りの曲がなくなるのか --  &new{2014-03-15 (土) 16:49:39};
//-アンパンマン曲なのにやっている子供を見たこと無い(かんたん含めて) --  &new{2014-03-17 (月) 18:12:21};
-数少ないアニメの精度曲を削除するとは……… --  &new{2014-03-23 (日) 09:51:20};
//-太鼓の★6にも色々あるよね。これみたいなのとか。こういう★6譜面はもう出てくることないんだろうな。 --  &new{2014-03-23 (日) 10:25:03};
-今更だがアニメ祭からWi2、AC13までの謎の収録間隔は一体なんなんだw --  &new{2014-03-26 (水) 14:40:14};
-↑アニスペ初出のアンパンマンたいそうよりもAC移植が遅くなったのも妙な話だよな。 --  &new{2014-03-26 (水) 14:47:04};
//-なぜ消したし --  &new{2014-09-24 (水) 16:35:03};
//-なぜ消したし --  &new{2014-09-24 (水) 16:35:04};
//-Wiiuでこれやったらめっちゃ楽しかった。やっぱアンパンマンってすげーな --  &new{2014-10-07 (火) 18:11:44};
//-なぜ消した --  &new{2015-02-03 (火) 17:29:56};
-「去ってしまった」から「無くなったことになる」にしたのは誰ですか？ --  &new{2015-02-27 (金) 16:33:33};
-↑「残念ながら〜」みたいな主観的なニュアンスを含む文はよくない --  &new{2015-02-27 (金) 16:40:48};
-とりあえず、「姿を消したことになる」に変えました。 --  &new{2015-02-27 (金) 18:51:45};
-何でこの曲サヨナラになったの？ --  &new{2016-04-18 (月) 23:01:30};
//-The other selfと同じタイミングでwii uばーじょんに収録され、can doと同じタイミングで新筐体から削除されたという曲 --  &new{2016-09-02 (金) 00:07:24};
-↑選曲率が低いから？ --  &new{2018-04-03 (火) 15:48:06};
-手のひらを太陽にと同じくゴーゴーの方が長いの捕捉にやなせたかしの記述いらないだろｗ --  &new{2018-04-25 (水) 21:22:57};
-もしこの曲を復活させる機会があるならその時は☆7にしてもいいと思う。若干弱いけど --  &new{2019-03-15 (金) 11:27:31};
-本人音源は太鼓カバー音源よりBPM0.5遅いらしい --  &new{2019-06-09 (日) 22:27:54};
-アンパンマンたいそうの方が難易度の騙し感あるくね？ --  &new{2019-09-12 (木) 23:21:26};
-↑あれは☆2だからね…   ☆2！？ --  &new{2019-09-13 (金) 00:12:57};
-↑ ★6ならそれなりに覚悟するけど、★2なら舐めてかかる人多い説 --  &new{2019-09-13 (金) 01:19:58};
-これやってみたら大したことないのにこうやって譜面にして見てみるとかなり複雑な譜面だったんだな --  &new{2019-10-15 (火) 06:06:17};
-本家音源のbpmは129.5くらい --  &new{2020-07-19 (日) 09:59:40};
//-野望 --  &new{2021-04-13 (火) 19:53:25};
//-ワルルーの野望 --  &new{2021-04-13 (火) 19:53:36};
-16分ｶｶﾄﾞﾝ主体の譜面は他にもあるけど、それらと比べて量や他の複合も多いから普通に★7で良さそう。 --  &new{2021-09-05 (日) 03:28:38};
-NS2で7になってました --  &new{2022-09-22 (木) 01:07:11};
-やっと昇格したから --  &new{2022-09-22 (木) 03:39:45};
-ここもそうだけどサブスク昇格組って新基準適応してたのにちゃんと先を見据えて昇格を予言したコメントがちらほらあるからすごい --  &new{2022-09-23 (金) 01:22:26};
