[[難易度表/おに/炎と森のカーニバル]]

-ミュート食らっちゃったか --  &new{2014-11-21 (金) 22:14:19};
-↑ 本人音源だからね。しょうがない。 --  &new{2014-11-21 (金) 23:33:55};
//-よし、キー上げで有名なあの人に頼もう… --  &new{2014-11-22 (土) 10:32:27};
-人によっては倍速推奨 --  &new{2014-12-01 (月) 12:27:10};
-かんたん 初項 850 公差 460  94コンボ --  &new{2014-12-03 (水) 17:23:12};
-↑の者です。 天井点は325060点です。 --  &new{2014-12-03 (水) 17:26:02};
-ふつうは初項が940点で公差は290点で天井点が532340点、コンボ数は143コンボ。 --  &new{2014-12-03 (水) 17:29:59};
-むずかしいが初項が940点で公差が270点、天井点は773780点で249コンボです --  &new{2014-12-03 (水) 17:34:33};
-BPMはどのくらいですか？ --  &new{2014-12-03 (水) 19:11:11};
-↑1 蝶戀と同じ116です。 --  &new{2014-12-03 (水) 19:14:58};
-↑ ありがとうございます。 --  &new{2014-12-03 (水) 19:48:14};
-↑2の者ですが、本人音源なのでぶれてるかもしれません。 --  &new{2014-12-03 (水) 20:38:03};
-↑5~8 とりあえず作成しました。 --  &new{2014-12-03 (水) 20:54:13};
-譜面をうp。 --  &new{2014-12-06 (土) 16:43:20};
//-ACに来ないかなー --  &new{2014-12-07 (日) 10:42:22};
//-俺の動画著作権侵害でブロックされました。 --  &new{2015-02-12 (木) 00:37:04};
-セカイノオワリの曲で、譜面ジャーが判明してないのはこの曲だけ。 --  &new{2016-03-31 (木) 13:24:30};
//-ただの山火事 --  &new{2016-05-09 (月) 10:56:23};
-セカオワ曲でこれだけはフェードアウトで終わるんだな --  &new{2021-02-21 (日) 06:43:53};
-これWii U2にしかなかったのか --  &new{2021-05-09 (日) 10:31:20};
