[[PS Vita1亜洲中文版の収録曲]]

-初期DLC配信は億千万とアイマス裏だけ。 --  &new{2015-07-10 (金) 09:14:39};
//-中国語版だと！？www --  &new{2015-07-10 (金) 18:05:50};
-中国語曲《小蘋果》DLあり　8/6〜9/2 期間限定無料配信 --  &new{2015-07-10 (金) 19:24:48};
-言語を「繁體中文」に選択すると、ゲームはバージョン関係無く、中国語で表示します。 --  &new{2015-07-10 (金) 19:25:05};
-DL曲はPSNアカウントのリージョンに基づいています。ゲームカードのバージョンにも関係されていません。 --  &new{2015-07-10 (金) 19:56:39};
-戀愛ingとかの亜州限定曲は来ないのか --  &new{2015-07-10 (金) 20:33:46};
-太鼓之達人 PSVita 亜洲版 限定DLC 譜面會分&#65533;等哦 --  &new{2015-07-12 (日) 15:33:41};
//-ほしいわ --  &new{2015-07-13 (月) 13:55:17};
-ソースはないの？ --  &new{2015-07-16 (木) 13:27:08};
-動画見たけど、コンボボイスは日本語だった。 --  &new{2015-07-17 (金) 07:02:59};
-中国元で1490元...日本円で約29,800円..多分中国が今円高でこんな高いのかと...でも安くなったら絶対買うわ。 --  &new{2015-07-17 (金) 07:08:25};
-http://u111u.info/mz2s 販売先はこちら --  &new{2015-07-17 (金) 07:15:15};
-↑2 約5955円です --  &new{2015-07-17 (金) 10:40:10};
//-↑計算方法間違えちゃった？(´･_･`) --  &new{2015-07-17 (金) 11:26:20};
-↑　↑2のページを見る限り台湾元(NT$)のところを人民元で計算したみたいだな --  &new{2015-07-18 (土) 15:42:15};
//-↑そうなんですよ・・・人民元で計算しました・・・ｗ --  &new{2015-07-19 (日) 22:10:11};
-7280元です(NT$) --  &new{2015-07-29 (水) 11:07:39};
-中国語歌の難易度を更新 --  &new{2015-08-06 (木) 13:06:21};
-↑できれば、その4曲の全難易度のコンボ数も教えていだだけないでしょうか？ --  &new{2015-08-06 (木) 13:17:23};
