[[難易度表/おに/ね〜え？]]

-むずかしい＝おに譜面です。 --  &new{2010-09-05 (日) 15:08:54};
-むずかしいは197コンボなので同一ではありません --  &new{2010-10-02 (土) 19:16:30};
//-ねええ --  &new{2010-11-23 (火) 17:19:00};
-むずかしい譜面とはどこが違うの？ --  &new{2011-02-06 (日) 20:26:25};
-今の基準だと★×2かな？ --  &new{2011-06-14 (火) 14:12:53};
//-譜面ファイルが何故英語ww --  &new{2012-06-29 (金) 20:15:03};
//-↑　珍しくはないと思いますがｗ --  &new{2012-12-30 (日) 23:33:47};
-プレイ動画を追加。 --  &new{2013-02-26 (火) 12:54:01};
//-むずかしい☆５並でしょｗｗ --  &new{2013-04-03 (水) 14:34:00};
//-むずかしい☆３ --  &new{2013-04-03 (水) 14:43:18};
//-鬼基準からしても☆１ねｗｗいや・・・難しい --  &new{2013-05-21 (火) 20:17:09};
-8分の複雑な複合があるから辛うじて★3 --  &new{2013-05-21 (火) 22:36:20};
//-なぜ上がったしww --  &new{2015-11-29 (日) 01:20:54};
//-↑同じくｗｗプレイ動画がなついｗｗ --  &new{2015-11-29 (日) 20:18:45};
