[[難易度表/おに/宿命]]

-BPM82(揺れがないと仮定した場合) --  &new{2021-03-25 (木) 18:06:17};
-読み方は｢しゅくめい｣でいいですか？ --  &new{2021-03-25 (木) 20:59:02};
-↑そうです --  &new{2021-03-25 (木) 21:42:47};
-本人音源めっちゃ嬉しい --  &new{2021-03-26 (金) 01:04:50};
-タイアップ情報を追記。 --  &new{2021-04-01 (木) 18:21:01};
-旧筐体だと★6で収録されてそう。 --  &new{2021-04-02 (金) 14:16:54};
//-宿命はさすがにほとんどの人が読めると思うけど… --  &new{2021-08-08 (日) 23:11:55};
//-↑「さだめ」だと思ったんですはい(↑6の人) --  &new{2021-08-08 (日) 23:31:53};
//-いや、「しゅくめい」で合ってるじゃん --  &new{2021-08-08 (日) 23:32:43};
//-ここだけの話、しゅくめいで合ってます --  &new{2021-08-08 (日) 23:33:21};
//-↑決して、「さだめ」ではありません --  &new{2021-08-08 (日) 23:33:36};
//-↑ずっと勘違いしてたわありがとう --  &new{2021-08-08 (日) 23:53:33};
//-↑一部のコメントは削除しました --  &new{2021-08-10 (火) 17:12:54};
-倍速掛けた途端むずかしい★5~6くらいになっちゃうな --  &new{2021-08-27 (金) 01:30:40};
-裸の心とは似たような雰囲気 --  &new{2021-09-22 (水) 23:09:13};
