[[難易度表/おに/1 2 3〜恋がはじまる〜]]

//-おお --  &new{2013-11-21 (木) 15:23:05};
//-123123のところはどんちゃんたち（メカドンも）の腕の動き合わせてある・・・やっぱり太鼓チームはこういうことしてくれるんだな。 --  &new{2013-11-22 (金) 00:57:09};
//-↑元々123のリズムが四分だからでは --  &new{2013-11-22 (金) 01:05:29};
//-この曲好き！太鼓の達人ありがとー！ --  &new{2013-11-23 (土) 00:00:44};
-スカスカに見えて実は妥当な音符配置だと感じた --  &new{2013-11-29 (金) 01:43:25};
-この曲も、キミがいると同じ運命を辿ることになるかもしれない。 --  &new{2013-12-15 (日) 13:30:31};
//-笑顔も収録して欲しかったな。多分もう遅いけど。 --  &new{2013-12-16 (月) 00:39:29};
//-1 2 3〜ダー！〜 --  &new{2013-12-19 (木) 18:50:10};
-譜面をupしました。BPMは159でした(修正しました)。 --  &new{2014-02-23 (日) 21:40:13};
-意外と全良は難しかった。ゴーゴーの2連打のせいで。 --  &new{2014-03-15 (土) 02:15:10};
//-黄緑に来て欲しい --  &new{2014-07-07 (月) 16:27:28};
-連打2.61秒 --  &new{2017-05-16 (火) 01:33:21};
-動画のイメージより強い譜面の一例かな。4/4に聞こえない構成のためか妙にやりにくく感じる。 --  &new{2019-07-13 (土) 13:37:21};
-逆詐称かと思いきや、コメント見る限りそうでもないのかな --  &new{2021-06-15 (火) 21:17:36};
-カルピスCMソングの曲って連打1本しかないのな --  &new{2021-07-07 (水) 23:02:06};
-↑ 2曲とも最後にしかないんだな。 --  &new{2021-07-07 (水) 23:29:21};
