*収録曲リスト/J-POP [#title]
#contents
-ジャンルが''ポップス''となった曲は[[こちら>収録曲リスト/ポップス]]。
-背景が灰色の譜面は難易度が新基準でないもの。
**あ〜わ [#awa]
|||CENTER:64|CENTER:64|CENTER:64|CENTER:64|c
|''曲名''(五十音順)|BPM((※があるものは細かなBPM変化がある))|BGCOLOR(orangered):''かんたん''|BGCOLOR(lime):''ふつう''|BGCOLOR(cyan):''むずかしい''|BGCOLOR(magenta):''おに''|h
|''愛のうた''|75|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/愛のうた]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/愛のうた]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/愛のうた]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/愛のうた]]|
|''青い珊瑚礁''|136|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/青い珊瑚礁]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/青い珊瑚礁]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/青い珊瑚礁]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/青い珊瑚礁]]|
|''青いベンチ''|106|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/青いベンチ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/青いベンチ]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/青いベンチ]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/青いベンチ]]|
|''茜色の約束''|79|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/茜色の約束]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/茜色の約束]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/茜色の約束]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/茜色の約束]]|
|''明日があるさ''|99.9|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/明日があるさ]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/明日があるさ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/明日があるさ]]|
|''明日への扉''|87|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/明日への扉]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/明日への扉]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/明日への扉]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/明日への扉]]|
|''熱き鼓動の果て''|136-144|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/熱き鼓動の果て]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/熱き鼓動の果て]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/熱き鼓動の果て]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/熱き鼓動の果て]]|
|''あなたと''|72|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/あなたと]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/あなたと]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/あなたと]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/あなたと]]|
|''亜麻色の髪の乙女''|100-114|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/亜麻色の髪の乙女]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/亜麻色の髪の乙女]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/亜麻色の髪の乙女]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/亜麻色の髪の乙女]]|
|''あまちゃん オープニングテーマ''|144|[[★×3>難易度表/かんたん/あまちゃん]]|[[★×5>難易度表/ふつう/あまちゃん]]|[[★×6>難易度表/むずかしい/あまちゃん]]|[[★×7>難易度表/おに/あまちゃん]]|
|''歩み''|90|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/歩み]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/歩み]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/歩み]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/歩み]]|
|''ありがとう''|79※|[[★×3>難易度表/かんたん/ありがとう]]|[[★×3>難易度表/ふつう/ありがとう]]|[[★×2>難易度表/むずかしい/ありがとう]]|[[★×4>難易度表/おに/ありがとう]]|
|''イエス''|108|[[★×3>難易度表/かんたん/イエス]]|[[★×4>難易度表/ふつう/イエス]]|[[★×5>難易度表/むずかしい/イエス]]|[[★×6>難易度表/おに/イエス]]|
|''イカSUMMER''|175|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/イカSUMMER]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/イカSUMMER]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/イカSUMMER]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/イカSUMMER]]|
|''愛しい人へ''|98|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/愛しい人へ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/愛しい人へ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/愛しい人へ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/愛しい人へ]]|
|''浮世CROSSING''|171|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/浮世CROSSING]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/浮世CROSSING]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/浮世CROSSING]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/浮世CROSSING]]|
|''海雪''|105|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/海雪]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/海雪]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/海雪]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/海雪]]|
|''笑顔にカンパイ！''|218|[[★×3>難易度表/かんたん/笑顔にカンパイ！]]|[[★×4>難易度表/ふつう/笑顔にカンパイ！]]|[[★×6>難易度表/むずかしい/笑顔にカンパイ！]]|[[★×6>難易度表/おに/笑顔にカンパイ！]]|
|''お願い！セニョリータ''|160-185※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/お願い！セニョリータ]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/お願い！セニョリータ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/お願い！セニョリータ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/お願い！セニョリータ]]|
|''お祭り忍者''|130|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/お祭り忍者]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/お祭り忍者]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/お祭り忍者]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/お祭り忍者]]|
|''俺ら東京さ行ぐだ''|118.5|[[★×3>難易度表/かんたん/俺ら東京さ行ぐだ]]|[[★×4>難易度表/ふつう/俺ら東京さ行ぐだ]]|[[★×6>難易度表/むずかしい/俺ら東京さ行ぐだ]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/俺ら東京さ行ぐだ]]|
|''学園天国''|176|BGCOLOR(#ccc):-|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/学園天国]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/学園天国]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/学園天国]]|
|''風になりたい''|113|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/風になりたい]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/風になりたい]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/風になりたい]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/風になりたい]]|
