[[段位道場/ニジイロ2020/四段]]

-コンボが653ぐらいで切れた悲しみ --  &new{2020-07-05 (日) 15:14:59};
-↑わかる --  &new{2020-07-10 (金) 15:45:25};
-カラメルタイム☆が重すぎ問題(特に☆9レベルの複合) --  &new{2020-07-11 (土) 20:10:30};
-ばいでたの難易度は五段六段より高い --  &new{2020-07-13 (月) 22:35:47};
-合格条件・補足・攻略・対策、加筆修正しました。 --  &new{2020-07-17 (金) 02:17:39};
-カラメルタイム頭おかしい --  &new{2020-07-17 (金) 19:06:39};
-↑確かになんだこりゃって感じだけど、運手理解すれば稼ぎにできるとこもあるから、譜面研究必須。鬼門だから逆にこれ突破できれば4段は楽だよ --  &new{2020-07-17 (金) 19:33:38};
-↑すごい良いこと言うね --  &new{2020-07-22 (水) 19:09:35};
-2曲目と3曲目がすごい重要になっている気がする --  &new{2020-07-28 (火) 21:34:20};
-1曲目フルコンしたら赤合格までは行けた --  &new{2020-08-08 (土) 13:15:22};
-カラメルタイムの逆手複合できなくても他で不可抑えて1曲目フルコンすれば赤合格は難なくできそう --  &new{2020-08-14 (金) 21:57:14};
-最悪３曲目だけでコンボ条件クリアできるから、プレッシャーに強い人は３曲目だけフル狙うのもありだと思う。１、２曲目は研究して練習 --  &new{2020-08-15 (土) 13:55:25};
