[[難易度表/おに/Hand Over (Prod. TEMPLIME)]]

-基礎を作成しました。 --  &new{2021-01-16 (土) 09:53:38};
-サブタイトルが公式ブログの表記より短かった --  &new{2021-01-16 (土) 10:52:15};
-かんたん105コンボ、ふつう203コンボ、むずかしい348コンボ --  &new{2021-01-16 (土) 19:34:50};
-普通にムズくない？ --  &new{2021-01-16 (土) 19:35:00};
-☆9版MagiCatz --  &new{2021-01-17 (日) 00:04:59};
-EAT'EM UP!とMagiCatzの間って感じの難易度 --  &new{2021-01-17 (日) 02:15:38};
-1.5倍にしてようやく見切れるようになった。等速だときびしい --  &new{2021-01-17 (日) 14:15:44};
-31のパターン崩しきびしい --  &new{2021-01-17 (日) 14:20:22};
-8小節の3打目48分左な気がする --  &new{2021-01-17 (日) 16:11:24};
-こっちもAOFで公開された画像と譜面が変わってるっぽい --  &new{2021-01-17 (日) 23:11:13};
-いただきバベルとHandOverだけ公開された画像のドンカツの文字がおかしかったからその後一緒に修正されたのかも --  &new{2021-01-17 (日) 23:18:39};
-議論大荒れしそう、ワンチャン対象外行きになるかも --  &new{2021-01-22 (金) 01:10:52};
-議論サイト見てたら詐称になりそうね　まぁ☆10妥当 --  &new{2021-02-04 (木) 22:15:46};
-↑☆8強〜10弱まで割れるとは。(Magicatz☆9中論の時点で怪しかったが) --  &new{2021-02-04 (木) 22:24:56};
-不可は出るけど精度はむしろ他よりマシだった。 --  &new{2021-02-19 (金) 14:58:30};
-早くも家庭用収録 --  &new{2021-03-04 (木) 18:19:27};
-収録先のスイッチにはハネリズムの曲あんまり入ってないから嬉しい --  &new{2021-03-05 (金) 10:30:30};
-2021年に出てきて、その後系列譜面の難易度の基準となった譜面。 --  &new{2021-03-21 (日) 12:52:17};
-厳密にはBPM139.99です --  &new{2022-02-24 (木) 22:39:36};
-精度クソ取りづらいから名人くらいまででも意外と仕事しそう --  &new{2022-03-09 (水) 15:49:19};
-↑なんなら超人1曲目ドナウじゃなくてこれだったら自分は絶対やらない --  &new{2022-03-27 (日) 01:03:48};
-フルコンしたのに金雅になったのはこれが初めて --  &new{2022-04-01 (金) 15:40:25};
-精度の取りづらさは異常だけどクリアは言うほど…って感じ。 --  &new{2022-04-20 (水) 10:45:27};
-↑2一応高速ハネリズムってだけでヤバい配置があるわけじゃないからドナウ超人合格レベルにできるならこれもそのレベルくらいには行くと思うけどね、魑魅魍魎よりはましだし --  &new{2022-05-15 (日) 10:50:30};
-金雅到達は単純計算で良率60%前半か。 --  &new{2022-05-15 (日) 12:15:31};
//-☆9全良難易度ssはある --  &new{2022-05-29 (日) 19:34:09};
-↑2連打秒速35打なら連打数が260になるから80万点突破は理論値可283までは許されるぞ。 --  &new{2022-05-29 (日) 22:08:54};
-↑4 いやドナウは全良か可1くらいは全然安定するけどこれは本当に無理、まだUFOのがマシよ --  &new{2022-05-30 (月) 18:43:25};
-これ段位難易度だったらエアライン超えてる --  &new{2022-05-31 (火) 18:10:56};
-[[iOS配点 510 110>https://www.youtube.com/watch?v=HjQHeteEGOI]] --  &new{2022-09-20 (火) 22:17:20};
//-次の五段にこれが来たとして、不可許容ラインは幾つになるんだろう。(可はこの譜面で200くらい出していい前提) --  &new{2022-09-20 (火) 23:14:09};
