[[難易度表/おに/たいこの2000]]

-とりあえず基礎のみ作成 --  &new{2021-12-18 (土) 07:13:26};
-3打以上の音符の歴代最大瞬間密度(29.87打/秒)更新 --  &new{2021-12-18 (土) 07:30:16};
-BPMいくつ？ --  &new{2021-12-18 (土) 07:48:27};
-称号欲しい --  &new{2021-12-18 (土) 07:52:07};
-↑2たぶん224かな？確かじゃないから編集はしないでおく --  &new{2021-12-18 (土) 07:52:20};
-きさま＋X-day --  &new{2021-12-18 (土) 08:07:07};
-連打は風船だけだけど割れない風船なので精度曲ではないですね --  &new{2021-12-18 (土) 08:11:09};
-77はまださいっぽいね --  &new{2021-12-18 (土) 08:11:48};
-〆ドレー以来の1000コンボ超え --  &new{2021-12-18 (土) 08:19:46};
-999コンボだと思わせてからの…という嫌らしい配置だな --  &new{2021-12-18 (土) 09:01:44};
-↑1008って半端な数字だなと思ったけどそういう事か --  &new{2021-12-18 (土) 09:30:18};
-割れない風船 --  &new{2021-12-18 (土) 09:36:03};
-来年の段位に出るんやろうか --  &new{2021-12-18 (土) 09:38:59};
-↑一応999コンボ時点では全良でも100万超えないし極も出ないから一応それでわかる(わかるか) --  &new{2021-12-18 (土) 09:44:28};
-3打以上の瞬間最高密度塗り替えたのか ドンカマかわいそ --  &new{2021-12-18 (土) 09:51:54};
//-↑10 X-DAY2ね --  &new{2021-12-18 (土) 09:54:34};
//-笑える要素がある。 --  &new{2021-12-18 (土) 10:00:44};
-↑何なら複合最高密度でもある --  &new{2021-12-18 (土) 10:00:47};
//-あともぺもぺ --  &new{2021-12-18 (土) 10:00:55};
//-のるドンと同じくらい空気曲になりそう --  &new{2021-12-18 (土) 10:30:28};
-でたらめ全良者が現れた模様 --  &new{2021-12-18 (土) 10:36:38};
-↑これくらいのソフランだったら段位にも出せそうだし案外段位に出るかも --  &new{2021-12-18 (土) 10:37:03};
//-そもそもタイムトラベル曲自体4+1以外忘れられてそう --  &new{2021-12-18 (土) 10:38:36};
//-譜面の難度しか見てないやつだ --  &new{2021-12-18 (土) 10:54:20};
-音の取り方が秀逸だわ、ただそのおかげで精度は死ぬほど取れない --  &new{2021-12-18 (土) 11:03:30};
-これでも、思ってたよりマシって思ってしまう感覚が怖い --  &new{2021-12-18 (土) 11:06:43};
